Eurocom,"Eurocom (formerly Eurocom Entertainment Software) was a British video game developer founded in October 1988 by Mat Sneap, Chris Shrigley, Hugh Binns, Tim Rogers and Neil Baldwin, to specifically develop games for the Nintendo Entertainment System. Eurocom expanded to several other platforms, including handheld game systems and most major video game consoles. The company was known for its arcade to console ports and games based on licensed properties. They also developed a few original properties, such as Magician, Machine Hunter, 40 Winks, and Sphinx and the Cursed Mummy.On 23 November 2012, Eurocom laid off around 75% of their 200 employees. On 6 December 2012, the company laid off its remaining staff and ceased operations."
Avalanche Software,"Avalanche Software is an American video game developer based in Salt Lake City, Utah. It was founded in October 1995 by four programmers formerly of Sculptured Software, including John Blackburn, who serves as chief executive officer. The studio was acquired by the games arm of The Walt Disney Company in May 2005, and spent the next ten years developing Disney-related titles, including the toys-to-life game Disney Infinity (2013). In May 2016, due to a declining toys-to-life games market, Disney decided to close the games arm, including Avalanche Software. Warner Bros. Interactive Entertainment acquired the studio and re-opened it in January 2017."
Midway,None
Mass Media,"Mass media refers to a diverse array of media technologies that reach a large audience via mass communication. The technologies through which this communication takes place include a variety of outlets.Broadcast media transmit information electronically via media such as films, radio, recorded music, or television. Digital media comprises both Internet and mobile mass communication. Internet media comprise such services as email, social media sites, websites, and Internet-based radio and television. Many other mass media outlets have an additional presence on the web, by such means as linking to or running TV ads online, or distributing QR codes in outdoor or print media to direct mobile users to a website. In this way, they can use the easy accessibility and outreach capabilities the Internet affords, as thereby easily broadcast information throughout many different regions of the world simultaneously and cost-efficiently. Outdoor media transmit information via such media as AR advertising; billboards; blimps; flying billboards (signs in tow of airplanes); placards or kiosks placed inside and outside buses, commercial buildings, shops, sports stadiums, subway cars, or trains; signs; or skywriting. Print media transmit information via physical objects, such as books, comics, magazines, newspapers, or pamphlets. Event organising and public speaking can also be considered forms of mass media.The organisations that control these technologies, such as movie studios, publishing companies, and radio and television stations, are also known as the mass media."
Genki,"Genki Sudo (須藤 元気, Sudō Genki, born 8 March 1978 in Kōtō, Tokyo, Japan) is a singer, dancer, MMA fighter, and Japanese politician who serves as a member of the Constitutional Democratic Party of Japan in the House of Councillors since 2019. Between 1999 and 2006, Sudo was a professional athlete and then was in the entertainment industry from 2006 to 2019. He has since returned to his previous position in World Order as of 11 September 2021 where he is currently active.He is a retired mixed martial artist and a kickboxer who, until 31 December 2006 competed in the Japanese fighting organization HERO'S and before that, the Ultimate Fighting Championship and Pancrase. He is known for his elaborate ring entrances and unorthodox fighting style. Over his career he holds notable wins over Nate Marquardt, Royler Gracie, Eric ""Butterbean"" Esch, Mike Brown, Kazuyuki Miyata, Hiroyuki Takaya, Damacio Page and Ramon Dekkers. Sudo, following his retirement, transitioned into a career in entertainment as a Japanese singer, composer, choreographer, actor, professional calligrapher and author. He is the producer, director, and lead vocalist of the music group World Order, which is known for their techno music style and highly synchronised robotic choreography.His philosophy is ""We are all one."""
Konami,None
Konami,None
Mass Media,"Mass media refers to a diverse array of media technologies that reach a large audience via mass communication. The technologies through which this communication takes place include a variety of outlets.Broadcast media transmit information electronically via media such as films, radio, recorded music, or television. Digital media comprises both Internet and mobile mass communication. Internet media comprise such services as email, social media sites, websites, and Internet-based radio and television. Many other mass media outlets have an additional presence on the web, by such means as linking to or running TV ads online, or distributing QR codes in outdoor or print media to direct mobile users to a website. In this way, they can use the easy accessibility and outreach capabilities the Internet affords, as thereby easily broadcast information throughout many different regions of the world simultaneously and cost-efficiently. Outdoor media transmit information via such media as AR advertising; billboards; blimps; flying billboards (signs in tow of airplanes); placards or kiosks placed inside and outside buses, commercial buildings, shops, sports stadiums, subway cars, or trains; signs; or skywriting. Print media transmit information via physical objects, such as books, comics, magazines, newspapers, or pamphlets. Event organising and public speaking can also be considered forms of mass media.The organisations that control these technologies, such as movie studios, publishing companies, and radio and television stations, are also known as the mass media."
Stormfront Studios,"Stormfront Studios, Inc. was an American video game developer based in San Rafael, California. In 2007, the company had over 50 developers working on two teams, and owned all its proprietary engines, tools, and technology. As of the end of 2007, over fourteen million copies of Stormfront-developed games had been sold.  Stormfront closed on March 31, 2008, due to the closure of their publisher at the time, Sierra Entertainment.The company received major awards and award nominations from The Academy of Interactive Arts & Sciences, G4 Television, BAFTA, The IGDA Game Developers Choice Awards, The EMMA Awards, SCEA, the Software Publishers Association and many magazines and websites.In 2008, Neverwinter Nights was honored (along with EverQuest and World of Warcraft) at the 59th Annual Technology & Engineering Emmy Awards for advancing the art form of MMORPG  games. Don Daglow accepted the award for project partners Stormfront Studios, AOL and Wizards of the Coast."
Stormfront Studios,"Stormfront Studios, Inc. was an American video game developer based in San Rafael, California. In 2007, the company had over 50 developers working on two teams, and owned all its proprietary engines, tools, and technology. As of the end of 2007, over fourteen million copies of Stormfront-developed games had been sold.  Stormfront closed on March 31, 2008, due to the closure of their publisher at the time, Sierra Entertainment.The company received major awards and award nominations from The Academy of Interactive Arts & Sciences, G4 Television, BAFTA, The IGDA Game Developers Choice Awards, The EMMA Awards, SCEA, the Software Publishers Association and many magazines and websites.In 2008, Neverwinter Nights was honored (along with EverQuest and World of Warcraft) at the 59th Annual Technology & Engineering Emmy Awards for advancing the art form of MMORPG  games. Don Daglow accepted the award for project partners Stormfront Studios, AOL and Wizards of the Coast."
Left Field Productions,"Left Field Productions, Inc. was an American independent video game development studio located in Ventura, California. Founded in 1994 by industry veterans John Brandwood, Jeff Godfrey and Mike Lamb, Left Field is probably best known for their time spent as a Nintendo third-party developer, during which they designed the critically acclaimed Nintendo 64 game Excitebike 64.On April 23, 1998, Nintendo announced the purchase of a minority interest in Left Field Productions, allowing them to expand operations and ensuring a steady flow of exclusive content from the developer. In September 2002, after months of speculation, Left Field bought out Nintendo's stake in the company, once again becoming a fully independent third-party developer.The studio closed in 2011, shortly after releasing Mayhem to mixed reviews."
Midway,None
Konami,None
Konami,None
Konami,None
Iguana Entertainment,"Acclaim Studios Austin (formerly Iguana Entertainment) was an American video game developer based in Austin, Texas. The company was founded in 1991 by Jeff Spangenberg, previously lead designer for Punk Development, and originally located in Santa Clara, California. Iguana found first success with Aero the Acro-Bat, moved to Austin and acquired Optimus Software (later Iguana UK) in 1993. Iguana was acquired by Acclaim Entertainment in January 1995 and received another sub-studio, Iguana West (formerly Sculptured Software) in October that year. Spangenberg was fired from his position in July 1998 and filed a lawsuit on breach of contract the following October. Iguana was rebranded Acclaim Studios Austin in May 1999, and the studio was closed down in August 2004, followed by the Chapter 7 bankruptcy of its parent in September 2004."
Iguana Entertainment,"Acclaim Studios Austin (formerly Iguana Entertainment) was an American video game developer based in Austin, Texas. The company was founded in 1991 by Jeff Spangenberg, previously lead designer for Punk Development, and originally located in Santa Clara, California. Iguana found first success with Aero the Acro-Bat, moved to Austin and acquired Optimus Software (later Iguana UK) in 1993. Iguana was acquired by Acclaim Entertainment in January 1995 and received another sub-studio, Iguana West (formerly Sculptured Software) in October that year. Spangenberg was fired from his position in July 1998 and filed a lawsuit on breach of contract the following October. Iguana was rebranded Acclaim Studios Austin in May 1999, and the studio was closed down in August 2004, followed by the Chapter 7 bankruptcy of its parent in September 2004."
NuFX,"NuFX was a video game developer, headquartered in Hoffman Estates, Illinois, United States. NuFX is famous for developing the NBA Street video game series. They were acquired by Electronic Arts in February 2004 and was merged into EA Chicago. Before their acquisition by Electronic Arts they had already worked with them on the NCAA March Madness, NBA LIVE and FIFA Soccer series."
NuFX,"NuFX was a video game developer, headquartered in Hoffman Estates, Illinois, United States. NuFX is famous for developing the NBA Street video game series. They were acquired by Electronic Arts in February 2004 and was merged into EA Chicago. Before their acquisition by Electronic Arts they had already worked with them on the NCAA March Madness, NBA LIVE and FIFA Soccer series."
Eurocom,"Eurocom (formerly Eurocom Entertainment Software) was a British video game developer founded in October 1988 by Mat Sneap, Chris Shrigley, Hugh Binns, Tim Rogers and Neil Baldwin, to specifically develop games for the Nintendo Entertainment System. Eurocom expanded to several other platforms, including handheld game systems and most major video game consoles. The company was known for its arcade to console ports and games based on licensed properties. They also developed a few original properties, such as Magician, Machine Hunter, 40 Winks, and Sphinx and the Cursed Mummy.On 23 November 2012, Eurocom laid off around 75% of their 200 employees. On 6 December 2012, the company laid off its remaining staff and ceased operations."
BEC,None
Yuke\u0027s,None
Yuke\u0027s,None
H2O Entertainment,None
Midway,None
Midway,None
Point of View,None
Point of View,None
Iguana Entertainment,"Acclaim Studios Austin (formerly Iguana Entertainment) was an American video game developer based in Austin, Texas. The company was founded in 1991 by Jeff Spangenberg, previously lead designer for Punk Development, and originally located in Santa Clara, California. Iguana found first success with Aero the Acro-Bat, moved to Austin and acquired Optimus Software (later Iguana UK) in 1993. Iguana was acquired by Acclaim Entertainment in January 1995 and received another sub-studio, Iguana West (formerly Sculptured Software) in October that year. Spangenberg was fired from his position in July 1998 and filed a lawsuit on breach of contract the following October. Iguana was rebranded Acclaim Studios Austin in May 1999, and the studio was closed down in August 2004, followed by the Chapter 7 bankruptcy of its parent in September 2004."
Iguana Entertainment,"Acclaim Studios Austin (formerly Iguana Entertainment) was an American video game developer based in Austin, Texas. The company was founded in 1991 by Jeff Spangenberg, previously lead designer for Punk Development, and originally located in Santa Clara, California. Iguana found first success with Aero the Acro-Bat, moved to Austin and acquired Optimus Software (later Iguana UK) in 1993. Iguana was acquired by Acclaim Entertainment in January 1995 and received another sub-studio, Iguana West (formerly Sculptured Software) in October that year. Spangenberg was fired from his position in July 1998 and filed a lawsuit on breach of contract the following October. Iguana was rebranded Acclaim Studios Austin in May 1999, and the studio was closed down in August 2004, followed by the Chapter 7 bankruptcy of its parent in September 2004."
Iguana Entertainment,"Acclaim Studios Austin (formerly Iguana Entertainment) was an American video game developer based in Austin, Texas. The company was founded in 1991 by Jeff Spangenberg, previously lead designer for Punk Development, and originally located in Santa Clara, California. Iguana found first success with Aero the Acro-Bat, moved to Austin and acquired Optimus Software (later Iguana UK) in 1993. Iguana was acquired by Acclaim Entertainment in January 1995 and received another sub-studio, Iguana West (formerly Sculptured Software) in October that year. Spangenberg was fired from his position in July 1998 and filed a lawsuit on breach of contract the following October. Iguana was rebranded Acclaim Studios Austin in May 1999, and the studio was closed down in August 2004, followed by the Chapter 7 bankruptcy of its parent in September 2004."
High Voltage Software,"High Voltage Software, Inc. (HVS) is an American video game developer based in Hoffman Estates, Illinois. Founded in April 1993 by Kerry J. Ganofsky, the company is best known for developing Lego Racers (1999), Hunter: The Reckoning (2002) and The Conduit (2009)."
MBL Research,"The Marine Biological Laboratory (MBL) is an international center for research and education in biological and environmental science. Founded in Woods Hole, Massachusetts, in 1888, the MBL is a private, nonprofit institution affiliated with the University of Chicago. After being independent for most of its history, it became officially affiliated with the university on July 1, 2013. It also collaborates with numerous other institutions.As of 2018, 58 Nobel Prize winners have been affiliated with MBL as students, faculty members or researchers. In addition, there are 280 members of the National Academy of Sciences and 236 Members of the American Academy of Arts and Sciences who have been affiliated with the lab."
Konami,None
Iguana Entertainment,"Acclaim Studios Austin (formerly Iguana Entertainment) was an American video game developer based in Austin, Texas. The company was founded in 1991 by Jeff Spangenberg, previously lead designer for Punk Development, and originally located in Santa Clara, California. Iguana found first success with Aero the Acro-Bat, moved to Austin and acquired Optimus Software (later Iguana UK) in 1993. Iguana was acquired by Acclaim Entertainment in January 1995 and received another sub-studio, Iguana West (formerly Sculptured Software) in October that year. Spangenberg was fired from his position in July 1998 and filed a lawsuit on breach of contract the following October. Iguana was rebranded Acclaim Studios Austin in May 1999, and the studio was closed down in August 2004, followed by the Chapter 7 bankruptcy of its parent in September 2004."
Iguana Entertainment,"Acclaim Studios Austin (formerly Iguana Entertainment) was an American video game developer based in Austin, Texas. The company was founded in 1991 by Jeff Spangenberg, previously lead designer for Punk Development, and originally located in Santa Clara, California. Iguana found first success with Aero the Acro-Bat, moved to Austin and acquired Optimus Software (later Iguana UK) in 1993. Iguana was acquired by Acclaim Entertainment in January 1995 and received another sub-studio, Iguana West (formerly Sculptured Software) in October that year. Spangenberg was fired from his position in July 1998 and filed a lawsuit on breach of contract the following October. Iguana was rebranded Acclaim Studios Austin in May 1999, and the studio was closed down in August 2004, followed by the Chapter 7 bankruptcy of its parent in September 2004."
Kallisto Technologies,"Transcriptomics technologies are the techniques used to study an organism's transcriptome, the sum of all of its RNA transcripts. The information content of an organism is recorded in the DNA of its genome and expressed through transcription. Here, mRNA serves as a transient intermediary molecule in the information network, whilst non-coding RNAs perform additional diverse functions. A transcriptome captures a snapshot in time of the total transcripts present in a cell. Transcriptomics technologies provide a broad account of which cellular processes are active and which are dormant.A major challenge in molecular biology lies in understanding how the same genome can give rise to different cell types and how gene expression is regulated.The first attempts to study whole transcriptomes began in the early 1990s. Subsequent technological advances since the late 1990s have repeatedly transformed the field and made transcriptomics a widespread discipline in biological sciences. There are two key contemporary techniques in the field: microarrays, which quantify a set of predetermined sequences, and RNA-Seq, which uses high-throughput sequencing to record all transcripts. As the technology improved, the volume of data produced by each transcriptome experiment increased. As a result, data analysis methods have steadily been adapted to more accurately and efficiently analyse increasingly large volumes of data. Transcriptome databases have grown and increased in utility as more transcriptomes are collected and shared by researchers. It would be almost impossible to interpret the information contained in a transcriptome without the context of previous experiments.Measuring the expression of an organism's genes in different tissues or conditions, or at different times, gives information on how genes are regulated and reveals details of an organism's biology. It can also be used to infer the functions of previously unannotated genes. Transcriptome analysis has enabled the study of how gene expression changes in different organisms and has been instrumental in the understanding of human disease. An analysis of gene expression in its entirety allows detection of broad coordinated trends which cannot be discerned by more targeted assays."
Culture Brain,"Culture Brain Inc. (株式会社カルチャーブレーン, Kabushiki-gaisha Karuchā Burēn) is a Japanese video game developer and publisher founded on October 5, 1980. In 2016, it was renamed Culture Brain Excel."
Pacific Coast Power \u0026 Light,None
Pack-In-Video,"Pack-In-Video Co., Ltd. (株式会社パック・イン・ビデオ, Kabushiki-gaisha Pakku-In-Bideo) was a Japanese video game publisher and video distributor. The games published were mostly focused on the Japanese market although a few titles have been published abroad. In October 1996, the company was merged with the video game division of Victor Entertainment and became Victor Interactive Software."
VIS Interactive,None
Avalanche Software,"Avalanche Software is an American video game developer based in Salt Lake City, Utah. It was founded in October 1995 by four programmers formerly of Sculptured Software, including John Blackburn, who serves as chief executive officer. The studio was acquired by the games arm of The Walt Disney Company in May 2005, and spent the next ten years developing Disney-related titles, including the toys-to-life game Disney Infinity (2013). In May 2016, due to a declining toys-to-life games market, Disney decided to close the games arm, including Avalanche Software. Warner Bros. Interactive Entertainment acquired the studio and re-opened it in January 2017."
Quest,None
Treyarch,"Treyarch Corporation, formerly known as Treyarch Invention, is an American video game studio, founded in 1996 by Peter Akemann and Doğan Köslü, and acquired by Activision in 2001. Located in Santa Monica, California, it is known for its work for the Call of Duty series, alongside Infinity Ward, Sledgehammer Games, and Raven Software."
Bottom Up,"Top-down and bottom-up are both strategies of information processing and knowledge ordering, used in a variety of fields including software, humanistic and scientific theories (see systemics), and management and organization. In practice, they can be seen as a style of thinking, teaching, or leadership.A top-down approach (also known as stepwise design and stepwise refinement and in some cases used as a synonym of decomposition) is essentially the breaking down of a system to gain insight into its compositional sub-systems in a reverse engineering fashion. In a top-down approach an overview of the system is formulated, specifying, but not detailing, any first-level subsystems. Each subsystem is then refined in yet greater detail, sometimes in many additional subsystem levels, until the entire specification is reduced to base elements. A top-down model is often specified with the assistance of ""black boxes"", which makes it easier to manipulate. However, black boxes may fail to clarify elementary mechanisms or be detailed enough to realistically validate the model. Top down approach starts with the big picture. It breaks down from there into smaller segments.A bottom-up approach is the piecing together of systems to give rise to more complex systems, thus making the original systems sub-systems of the emergent system. Bottom-up processing is a type of information processing based on incoming data from the environment to form a perception. From a cognitive psychology perspective, information enters the eyes in one direction (sensory input, or the ""bottom""), and is then turned into an image by the brain that can be interpreted and recognized as a perception (output that is ""built up"" from processing to final cognition). In a bottom-up approach the individual base elements of the system are first specified in great detail. These elements are then linked together to form larger subsystems, which then in turn are linked, sometimes in many levels, until a complete top-level system is formed. This strategy often resembles a ""seed"" model, by which the beginnings are small but eventually grow in complexity and completeness. However, ""organic strategies"" may result in a tangle of elements and subsystems, developed in isolation and subject to local optimization as opposed to meeting a global purpose."
SETA,"Serial ATA (SATA, abbreviated from Serial AT Attachment) is a computer bus interface that connects host bus adapters to mass storage devices such as hard disk drives, optical drives, and solid-state drives. Serial ATA succeeded the earlier Parallel ATA (PATA) standard to become the predominant interface for storage devices.Serial ATA industry compatibility specifications originate from the Serial ATA International Organization (SATA-IO) which are then promulgated by the INCITS Technical Committee T13, AT Attachment (INCITS T13)."
Intelligent Systems,"Intelligent Systems Co., Ltd. is a Japanese video game developer best known for developing the Fire Emblem, Paper Mario, WarioWare, and Wars series. Originally, the company was headquartered at the Nintendo Kyoto Research Center in Higashiyama-ku, Kyoto, but later moved to a building near Nintendo's main headquarters in October 2013. They were also responsible for the creation of various development hardware both first and 3rd party developers would use to make games for Nintendo systems, such as the IS Nitro Emulator, the official development kit for the Nintendo DS."
High Voltage Software,"High Voltage Software, Inc. (HVS) is an American video game developer based in Hoffman Estates, Illinois. Founded in April 1993 by Kerry J. Ganofsky, the company is best known for developing Lego Racers (1999), Hunter: The Reckoning (2002) and The Conduit (2009)."
Nihon Telenet,"Telenet Japan Co., Ltd. (株式会社日本テレネット, Kabushiki-gaisha Nihon Terenetto) was a Japanese video game and software developer founded in October 1983 by Kazuyuki Fukushima. The company had three video game divisions: Wolf Team, Laser Soft, and Riot. Telenet Japan's North American subsidiary, Renovation Products, was acquired by Sega of America in 1993. With debt of ¥1 billion, the company ceased operating in late September 2007 and closed its doors on October 25. Sunsoft acquired Telenet's entire software library in December 2009, citing plans to remake or re-release (via Virtual Console) the old titles. The Japanese company Edia acquired Telenet's catalogue from City Connection in January 2020."
Bandai,None
Takara,None
Rare,None
Infogrames,"The Atari ST is a line of personal computers from Atari Corporation and the successor to the Atari 8-bit family. The initial model, the 520ST, saw limited release in April–June 1985 and was widely available in July. It was the first personal computer with a bitmapped color GUI, using a version of Digital Research's GEM from February 1985.The 1040ST, released in 1986 with 1 MB of RAM, was the first home computer with a cost-per-kilobyte of less than US$1. It is part of a mid-1980s generation of computers with 16- or 32-bit processors, 256 KB or more of RAM, and mouse-controlled graphical user interfaces. (Other examples include the Macintosh, Amiga, Apple IIGS, and Acorn Archimedes.)""ST"" officially stands for ""Sixteen/Thirty-two"", referring to the Motorola 68000's 16-bit external bus and 32-bit internals. The system was designed by a small team led by Shiraz Shivji.The ST was sold with either Atari's color monitor or less expensive monochrome monitor. Color graphics modes were available only on the former while the highest-resolution mode required the monochrome monitor. Some later models could display the color modes on a TV.In some markets, particularly Germany, the ST gained a foothold for CAD and desktop publishing. With its built-in MIDI ports, it was popular for music sequencing and as a controller of musical instruments among amateurs and professional musicians.It was superseded by the Atari STE, Atari TT, Atari MEGA STE and Falcon computers."
Paradigm Entertainment,"Paradigm Entertainment Inc. (previously part of Paradigm Simulation) was an American video game development company. Paradigm is perhaps best known for its vehicle simulation games. Founded as a 3D computer graphics company in 1990, Paradigm primarily worked on realistic flight simulation technology for major space and aviation clients. The company got its start in game development when it was contacted by Nintendo in 1994 to aid in the creation of one of the Nintendo 64's launch titles, Pilotwings 64. The game was a critical and commercial success for the developer, causing the simulation and entertainment divisions of Paradigm to separate and focus on their respective products. The newly independent Paradigm Entertainment continued to develop for Nintendo's 64-bit console. After a short partnership with Video System, Paradigm was acquired as a wholly owned subsidiary of Infogrames in 2000 and began developing games for sixth-generation video game consoles. Paradigm was sold to THQ in 2006 and was ultimately closed in 2008."
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
HAL Laboratory,"HAL Laboratory, Inc., formerly shortened as HALKEN (derived from its native name), is a Japanese video game developer founded on 21 February 1980. While independent, it has been closely tied with Nintendo throughout its history, and is often referred to as a second-party developer for the company. HAL Laboratory is headquartered in Chiyoda, Tokyo, and it also has a building at Kai, Yamanashi. The company got its name because ""each letter put them one step ahead of IBM"". The company is most famous for their work on the  Kirby and Mother series, as well as the first two Super Smash Bros. games.The logo, dubbed Inutamago depicts a dog incubating eggs, which has been in use since 1998."
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
Vicarious Visions,None
Hudson Soft,"Hudson Soft Co., Ltd. was a Japanese video game company that released numerous games for video game consoles, home computers and mobile phones, mainly from the 1980s to the 2000s. It was headquartered in the Midtown Tower in Tokyo Midtown, Akasaka, Minato, Tokyo, Japan, with an additional office in the Hudson Building in Sapporo.Hudson Soft was founded on May 18, 1973. Initially, it dealt with personal computer products, but later expanded to the development and publishing of video games, mobile content, video game peripherals and music recording. Primarily a video game publisher, it internally developed many of the video games it released while outsourcing others to external companies. It is known for series such as Bomberman, Adventure Island, Star Soldier, and Bonk. Hudson also developed video games released by other publishers such as the Mario Party series from Nintendo.Hudson Soft made the TurboGrafx-16 in association with NEC, to compete against Nintendo, Sega, and SNK, while continuing making games on other platforms, as a third-party developer.The mascot of the company is a bee named Hachisuke.Hudson Soft ceased to exist as a company on March 1, 2012, and merged with Konami Digital Entertainment, which was the surviving entity. Konami owns the assets of Hudson and has since rereleased its video game back catalogue on different occasions."
Mass Media,"Mass media refers to a diverse array of media technologies that reach a large audience via mass communication. The technologies through which this communication takes place include a variety of outlets.Broadcast media transmit information electronically via media such as films, radio, recorded music, or television. Digital media comprises both Internet and mobile mass communication. Internet media comprise such services as email, social media sites, websites, and Internet-based radio and television. Many other mass media outlets have an additional presence on the web, by such means as linking to or running TV ads online, or distributing QR codes in outdoor or print media to direct mobile users to a website. In this way, they can use the easy accessibility and outreach capabilities the Internet affords, as thereby easily broadcast information throughout many different regions of the world simultaneously and cost-efficiently. Outdoor media transmit information via such media as AR advertising; billboards; blimps; flying billboards (signs in tow of airplanes); placards or kiosks placed inside and outside buses, commercial buildings, shops, sports stadiums, subway cars, or trains; signs; or skywriting. Print media transmit information via physical objects, such as books, comics, magazines, newspapers, or pamphlets. Event organising and public speaking can also be considered forms of mass media.The organisations that control these technologies, such as movie studios, publishing companies, and radio and television stations, are also known as the mass media."
VIS Interactive,None
Gremlin Interactive,"Gremlin Graphics Software Limited, later Gremlin Interactive Limited and ultimately Infogrames Studios Limited was a British software house based in Sheffield, working mostly in the home computer market. Like many software houses established in the 1980s, their primary market was the 8-bit range of computers such as the ZX Spectrum, Amstrad CPC, MSX, Commodore 16 and Commodore 64. The company was acquired by French video game publisher Infogrames in 1999, and was renamed Infogrames Studios in 2000. Infogrames Studios closed down in 2003."
Athena,"Athens ( ATH-inz; Greek: Αθήνα, romanized: Athína [aˈθina] (listen); Ancient Greek: Ἀθῆναι, romanized: Athênai (pl.) [atʰɛ̂ːnai̯]) is the capital and largest city of Greece. Athens dominates the Attica region and is one of the world's oldest cities, with its recorded history spanning over 3,400 years and its earliest human presence beginning somewhere between the 11th and 7th centuries BC.Classical Athens was a powerful city-state. It was a centre for the arts, learning and philosophy, and the home of Plato's Academy and Aristotle's Lyceum. It is widely referred to as the cradle of Western civilization and the birthplace of democracy, largely because of its cultural and political impact on the European continent—particularly Ancient Rome. In modern times, Athens is a large cosmopolitan metropolis and central to economic, financial, industrial, maritime, political and cultural life in Greece. In 2021, Athens' urban area hosted more than three and a half million people, which is around 35% of the entire population of Greece.Athens is a Beta global city according to the Globalization and World Cities Research Network, and is one of the biggest economic centers in Southeastern Europe. It also has a large financial sector, and its port Piraeus is both the largest passenger port in Europe, and the third largest in the world.The Municipality of Athens (also City of Athens), which actually constitutes a small administrative unit of the entire city, had a population of 664,046 (in 2011) within its official limits, and a land area of 38.96 km2 (15.04 sq mi). The Athens Urban Area or Greater Athens extends beyond its administrative municipal city limits, with a population of 3,090,508 (in 2011) over an area of 412 km2 (159 sq mi). Athens is also the southernmost capital on the European mainland and the warmest major city in Europe.The heritage of the Classical Era is still evident in the city, represented by ancient monuments, and works of art,  the most famous of all being the Parthenon, considered a key landmark of early Western civilization. The city also retains Roman and Byzantine monuments, as well as a smaller number of Ottoman monuments, while its historical urban core features elements of continuity through its millennia of history. Athens is home to two UNESCO World Heritage Sites, the Acropolis of Athens and the medieval Daphni Monastery. Landmarks of the modern era, dating back to the establishment of Athens as the capital of the independent Greek state in 1834, includes the Hellenic Parliament and the so-called ""Architectural Trilogy of Athens"", consisting of the National Library of Greece, the National and Kapodistrian University of Athens, and the Academy of Athens. Athens is also home to several museums and cultural institutions, such as the National Archeological Museum, featuring the world's largest collection of ancient Greek antiquities, the Acropolis Museum, the Museum of Cycladic Art, the Benaki Museum, and the Byzantine and Christian Museum. Athens was the host city of the first modern-day Olympic Games in 1896, and 108 years later it hosted the 2004 Summer Olympics, making it one of the few cities to have hosted the Olympics more than once."
