Strategy/Puzzle,"A word search, word find, word seek, word sleuth or mystery word puzzle is a word game that consists of the letters of words placed in a grid, which usually has a rectangular or square shape.  The objective of this puzzle is to find and mark all the words hidden inside the box. The words may be placed horizontally, vertically, or diagonally. Often a list of the hidden words is provided, but more challenging puzzles may not provide a list. Many word search puzzles have a theme to which all the hidden words are related such as food, animals, or colors. The puzzles have, like crosswords and arrowords, become very popular. Also in common with these latter puzzles, have had complete books and mobile applications devoted to them."
Simulation/Helicopter/Shooter,"Combat flight simulators are vehicle simulation games, amateur flight simulation computer programs used to simulate military aircraft and their operations. These are distinct from dedicated flight simulators used for professional pilot and military flight training which consist of realistic physical recreations of the actual aircraft cockpit, often with a full-motion platform.Combat flight simulation titles are more numerous than civilian flight simulators due to the variety of subject matter available and market demand. Many free flight simulators, such as the open source Linux Air Combat, Falcon 4.0, Digital Combat Simulator and Rise of Flight, can be downloaded for free off the Internet."
Racing/Battle,"Tokyo Xtreme Racer is an arcade racing video game series created by Genki and inspired by street racing on the Shuto Expressway in Tokyo. Its first installment, Shutokō Battle '94: Drift King, released in 1994 for the Super Famicom. In 2017, Genki released the latest installment of the series, Shutokou Battle Xtreme, for iOS and Android devices.While the series was most commonly localized under the name Tokyo Xtreme Racer, when published by Crave Entertainment, other publishers have given certain installments entirely different names, such as Tokyo Highway Battle when published by Jaleco & THQ International; Import Tuner Challenge by Ubisoft; and even Street Supremacy when released by Konami."
Sports/Baseball,"Basketball is a team sport in which two teams, most commonly of five players each, opposing one another on a rectangular court, compete with the primary objective of shooting a basketball (approximately 9.4 inches (24 cm) in diameter) through the defender's hoop (a basket 18 inches (46 cm) in diameter mounted 10 feet (3.048 m) high to a backboard at each end of the court, while preventing the opposing team from shooting through their own hoop. A field goal is worth two points, unless made from behind the three-point line, when it is worth three. After a foul, timed play stops and the player fouled or designated to shoot a technical foul is given one, two or three one-point free throws. The team with the most points at the end of the game wins, but if regulation play expires with the score tied, an additional period of play (overtime) is mandated.Players advance the ball by bouncing it while walking or running (dribbling) or by passing it to a teammate, both of which require considerable skill. On offense, players may use a variety of shots – the layup, the jump shot, or a dunk; on defense, they may steal the ball from a dribbler, intercept passes, or block shots; either offense or defense may collect a rebound, that is, a missed shot that bounces from rim or backboard. It is a violation to lift or drag one's pivot foot without dribbling the ball, to carry it, or to hold the ball with both hands then resume dribbling.The five players on each side fall into five playing positions. The tallest player is usually the center, the second-tallest and strongest is the power forward, a slightly shorter but more agile player is the small forward, and the shortest players or the best ball handlers are the shooting guard and the point guard, who implements the coach's game plan by managing the execution of offensive and defensive plays (player positioning). Informally, players may play three-on-three, two-on-two, and one-on-one.Invented in 1891 by Canadian-American gym teacher James Naismith in Springfield, Massachusetts, United States, basketball has evolved to become one of the world's most popular and widely viewed sports. The National Basketball Association (NBA) is the most significant professional basketball league in the world in terms of popularity, salaries, talent, and level of competition. Outside North America, the top clubs from national leagues qualify to continental championships such as the EuroLeague and the Basketball Champions League Americas. The FIBA Basketball World Cup and Men's Olympic Basketball Tournament are the major international events of the sport and attract top national teams from around the world. Each continent hosts regional competitions for national teams, like EuroBasket and FIBA AmeriCup.The FIBA Women's Basketball World Cup and Women's Olympic Basketball Tournament feature top national teams from continental championships. The main North American league is the WNBA (NCAA Women's Division I Basketball Championship is also popular), whereas the strongest European clubs participate in the EuroLeague Women."
Sports/Baseball,"Basketball is a team sport in which two teams, most commonly of five players each, opposing one another on a rectangular court, compete with the primary objective of shooting a basketball (approximately 9.4 inches (24 cm) in diameter) through the defender's hoop (a basket 18 inches (46 cm) in diameter mounted 10 feet (3.048 m) high to a backboard at each end of the court, while preventing the opposing team from shooting through their own hoop. A field goal is worth two points, unless made from behind the three-point line, when it is worth three. After a foul, timed play stops and the player fouled or designated to shoot a technical foul is given one, two or three one-point free throws. The team with the most points at the end of the game wins, but if regulation play expires with the score tied, an additional period of play (overtime) is mandated.Players advance the ball by bouncing it while walking or running (dribbling) or by passing it to a teammate, both of which require considerable skill. On offense, players may use a variety of shots – the layup, the jump shot, or a dunk; on defense, they may steal the ball from a dribbler, intercept passes, or block shots; either offense or defense may collect a rebound, that is, a missed shot that bounces from rim or backboard. It is a violation to lift or drag one's pivot foot without dribbling the ball, to carry it, or to hold the ball with both hands then resume dribbling.The five players on each side fall into five playing positions. The tallest player is usually the center, the second-tallest and strongest is the power forward, a slightly shorter but more agile player is the small forward, and the shortest players or the best ball handlers are the shooting guard and the point guard, who implements the coach's game plan by managing the execution of offensive and defensive plays (player positioning). Informally, players may play three-on-three, two-on-two, and one-on-one.Invented in 1891 by Canadian-American gym teacher James Naismith in Springfield, Massachusetts, United States, basketball has evolved to become one of the world's most popular and widely viewed sports. The National Basketball Association (NBA) is the most significant professional basketball league in the world in terms of popularity, salaries, talent, and level of competition. Outside North America, the top clubs from national leagues qualify to continental championships such as the EuroLeague and the Basketball Champions League Americas. The FIBA Basketball World Cup and Men's Olympic Basketball Tournament are the major international events of the sport and attract top national teams from around the world. Each continent hosts regional competitions for national teams, like EuroBasket and FIBA AmeriCup.The FIBA Women's Basketball World Cup and Women's Olympic Basketball Tournament feature top national teams from continental championships. The main North American league is the WNBA (NCAA Women's Division I Basketball Championship is also popular), whereas the strongest European clubs participate in the EuroLeague Women."
Arcade/Fighting,"A fighting game (also known as versus fighting game) is a video game genre that involves combat between two (or more) players. Fighting game combat features mechanics such as blocking, grappling, counter-attacking, and chaining attacks together into ""combos"". Characters generally engage in battle using hand to hand combat—often some form of martial arts. The fighting game genre is related to, but distinct from, the beat 'em up genre, which pits large numbers of computer-controlled enemies against one or more player characters.Battles in fighting games usually take place in a fixed-size arena, along a two-dimensional plane to which the characters' movement is restricted. Characters can navigate this plane horizontally by walking or dashing and vertically by jumping. Additionally, some games, such as Tekken, allow limited movement in 3D space.The first video game to feature fist fighting was Heavyweight Champ in 1976, but it was Karate Champ which popularized one-on-one fighting game genre in arcades in 1984. Released later the same year, Yie Ar Kung-Fu featured antagonists with differing fighting styles and introduced health meters, while The Way of the Exploding Fist released the following year further popularized the genre on home systems. In 1987, Street Fighter introduced special attacks. In 1991, Capcom's highly successful Street Fighter II refined and popularized many of the conventions of the genre, including the introduction of the concept of combos. Fighting games subsequently became the preeminent genre for competitive video gaming in the early to mid-1990s, particularly in arcades. This period spawned dozens of other popular fighting games, including franchises like Street Fighter,  Mortal Kombat, Super Smash Bros., Tekken, and Virtua Fighter."
Arcade/Fighting,"A fighting game (also known as versus fighting game) is a video game genre that involves combat between two (or more) players. Fighting game combat features mechanics such as blocking, grappling, counter-attacking, and chaining attacks together into ""combos"". Characters generally engage in battle using hand to hand combat—often some form of martial arts. The fighting game genre is related to, but distinct from, the beat 'em up genre, which pits large numbers of computer-controlled enemies against one or more player characters.Battles in fighting games usually take place in a fixed-size arena, along a two-dimensional plane to which the characters' movement is restricted. Characters can navigate this plane horizontally by walking or dashing and vertically by jumping. Additionally, some games, such as Tekken, allow limited movement in 3D space.The first video game to feature fist fighting was Heavyweight Champ in 1976, but it was Karate Champ which popularized one-on-one fighting game genre in arcades in 1984. Released later the same year, Yie Ar Kung-Fu featured antagonists with differing fighting styles and introduced health meters, while The Way of the Exploding Fist released the following year further popularized the genre on home systems. In 1987, Street Fighter introduced special attacks. In 1991, Capcom's highly successful Street Fighter II refined and popularized many of the conventions of the genre, including the introduction of the concept of combos. Fighting games subsequently became the preeminent genre for competitive video gaming in the early to mid-1990s, particularly in arcades. This period spawned dozens of other popular fighting games, including franchises like Street Fighter,  Mortal Kombat, Super Smash Bros., Tekken, and Virtua Fighter."
Simulation/War Plan/Strategy,"WarGames is a 1983 American Cold War science fiction techno-thriller film written by Lawrence Lasker and Walter F. Parkes and directed by John Badham. The film, which stars Matthew Broderick, Dabney Coleman, John Wood, and Ally Sheedy, follows David Lightman (Broderick), a young hacker who unwittingly accesses a United States military supercomputer programmed to simulate, predict and execute nuclear war against the Soviet Union.WarGames was a critical and box-office success, costing $12 million and grossing $125 million worldwide. The influential film was nominated for three Academy Awards. A sequel, WarGames: The Dead Code, was released direct-to-video in 2008."
Action/Adventure/3D Platformer,"A platform game (often simplified as platformer or jump 'n' run games) is a video game genre and subgenre of action games in which the core objective is to move the player character between points in a rendered environment. Platform games are characterized by their level design featuring uneven terrain and suspended platforms of varying height that requires use of the player character's abilities, such as jumping and climbing, to navigate the player's environment and reach their goal. Other acrobatic maneuvers may factor into the gameplay as well, such as swinging from objects such as vines or grappling hooks, jumping off walls, air dashing, gliding through the air, being shot from cannons or bouncing from springboards or trampolines. Games where jumping is automated completely, such as 3D games in The Legend of Zelda series, fall outside of the genre.While commonly associated with console gaming, there have been many prominent platform games released for video arcades, as well as for handheld game consoles and home computers.During the peak of platform games' popularity in the late 1980s and early 1990s, platform games were estimated to consist of between a quarter and a third of all console games, but have since been supplanted by first-person shooters. In 2006, the genre experienced a decline in popularity, representing a 2% market share as compared to 15% in 1998; however, the genre still exists in the commercial environment, with a number of games selling in the millions of units."
Racing/Automobile,"Auto racing (also known as car racing, motor racing, or automobile racing) is a motorsport involving the racing of automobiles for competition.Auto racing has existed since the invention of the automobile. Races of various sorts were organised, with the first recorded as early as 1867. Many of the earliest events were effectively reliability trials, aimed at proving these new machines were a practical mode of transport, but soon became an important way for automobile makers to demonstrate their machines. By the 1930s, specialist racing cars had developed.There are now numerous different categories, each with different rules and regulations."
Racing/Automobile,"Auto racing (also known as car racing, motor racing, or automobile racing) is a motorsport involving the racing of automobiles for competition.Auto racing has existed since the invention of the automobile. Races of various sorts were organised, with the first recorded as early as 1867. Many of the earliest events were effectively reliability trials, aimed at proving these new machines were a practical mode of transport, but soon became an important way for automobile makers to demonstrate their machines. By the 1930s, specialist racing cars had developed.There are now numerous different categories, each with different rules and regulations."
Racing/Automobile,"Auto racing (also known as car racing, motor racing, or automobile racing) is a motorsport involving the racing of automobiles for competition.Auto racing has existed since the invention of the automobile. Races of various sorts were organised, with the first recorded as early as 1867. Many of the earliest events were effectively reliability trials, aimed at proving these new machines were a practical mode of transport, but soon became an important way for automobile makers to demonstrate their machines. By the 1930s, specialist racing cars had developed.There are now numerous different categories, each with different rules and regulations."
Arcade/Action/Fighting,"The action-adventure genre is a video game genre that combines core elements from both the  action game and adventure game genres.Action-adventure is a hybrid genre, and thus the definition is very inclusive, leading it to be perhaps the broadest genre of video games, and can include many games which might better be categorized under narrow genres. Typically, pure adventure games have situational problems for the player to solve, with very little or no action. If there is action, it is generally confined to isolated minigames. Pure action games have gameplay based on real-time interactions that challenge the reflexes. Therefore, action-adventure games engage both reflexes and problem-solving in both violent and non-violent situations."
Arcade/Action/Fighting,"The action-adventure genre is a video game genre that combines core elements from both the  action game and adventure game genres.Action-adventure is a hybrid genre, and thus the definition is very inclusive, leading it to be perhaps the broadest genre of video games, and can include many games which might better be categorized under narrow genres. Typically, pure adventure games have situational problems for the player to solve, with very little or no action. If there is action, it is generally confined to isolated minigames. Pure action games have gameplay based on real-time interactions that challenge the reflexes. Therefore, action-adventure games engage both reflexes and problem-solving in both violent and non-violent situations."
Sports/Golf,None
Action/3D Shooter,"First-person shooter (FPS) is a sub-genre of shooter video games centered on gun and other weapon-based combat in a first-person perspective, with the player experiencing the action through the eyes of the protagonist and controlling the player character in a three-dimensional space. The genre shares common traits with other shooter games, and in turn falls under the action game genre. Since the genre's inception, advanced 3D and pseudo-3D graphics have challenged hardware development, and multiplayer gaming has been integral.The first-person shooter genre has been traced back to Wolfenstein 3D (1992), which has been credited with creating the genre's basic archetype upon which subsequent titles were based. One such title, and the progenitor of the genre's wider mainstream acceptance and popularity, was Doom (1993), often considered the most influential game in this genre; for some years, the term Doom clone was used to designate this genre due to Doom's influence. Corridor shooter was another common name for the genre in its early years, since processing limitations of the era's hardware meant that most of the action in the games had to take place in enclosed areas, such as in cramped spaces like corridors and tunnels.1998's Half-Life—along with its 2004 sequel Half-Life 2—enhanced the narrative and puzzle elements. In 1999, the Half-Life mod Counter-Strike was released and, together with Doom, is perhaps one of the most influential first-person shooters. GoldenEye 007, released in 1997, was a landmark first-person shooter for home consoles, while the Halo series heightened the console's commercial and critical appeal as a platform for first-person shooter titles. In the 21st century, the first-person shooter is the most commercially viable video game genre, and in 2016, shooters accounted for over 27% of all video game sales."
Arcade/Dancing Skills,"An arcade video game takes player input from its controls, processes it through electrical or computerized components, and displays output to an electronic monitor or similar display. Most arcade video games are coin-operated, housed in an arcade cabinet, and located in amusement arcades alongside other kinds of arcade games. Until the late 1990s, arcade video games were the largest and most technologically advanced segment of the video game industry.Early prototypical entries Galaxy Game and Computer Space in 1971 established the principle operations for arcade games, and Atari's Pong in 1972 is recognized as the first successful commercial arcade video game. Improvements in computer technology and gameplay design led to a golden age of arcade video games, the exact dates of which are debated but range from the late 1970s to mid-1980s. This golden age includes Space Invaders, Pac-Man, and Donkey Kong. The arcade industry had a resurgence from the early 1990s to mid-2000s, including Street Fighter II, Mortal Kombat, and Dance Dance Revolution, but ultimately declined in the Western world as competing home video game consoles such as the Sony PlayStation and Microsoft Xbox increased in their graphics and gameplay capability and decreased in cost. Nevertheless, Japan, China, and Korea retain a strong arcade industry in the present day."
Arcade/Fighting,"A fighting game (also known as versus fighting game) is a video game genre that involves combat between two (or more) players. Fighting game combat features mechanics such as blocking, grappling, counter-attacking, and chaining attacks together into ""combos"". Characters generally engage in battle using hand to hand combat—often some form of martial arts. The fighting game genre is related to, but distinct from, the beat 'em up genre, which pits large numbers of computer-controlled enemies against one or more player characters.Battles in fighting games usually take place in a fixed-size arena, along a two-dimensional plane to which the characters' movement is restricted. Characters can navigate this plane horizontally by walking or dashing and vertically by jumping. Additionally, some games, such as Tekken, allow limited movement in 3D space.The first video game to feature fist fighting was Heavyweight Champ in 1976, but it was Karate Champ which popularized one-on-one fighting game genre in arcades in 1984. Released later the same year, Yie Ar Kung-Fu featured antagonists with differing fighting styles and introduced health meters, while The Way of the Exploding Fist released the following year further popularized the genre on home systems. In 1987, Street Fighter introduced special attacks. In 1991, Capcom's highly successful Street Fighter II refined and popularized many of the conventions of the genre, including the introduction of the concept of combos. Fighting games subsequently became the preeminent genre for competitive video gaming in the early to mid-1990s, particularly in arcades. This period spawned dozens of other popular fighting games, including franchises like Street Fighter,  Mortal Kombat, Super Smash Bros., Tekken, and Virtua Fighter."
Simulation/Train,"A train simulator (also railroad simulator or railway simulator) is a computer based simulation of rail transport operations. They are generally large complicated software packages modeling a 3D virtual reality world implemented both as commercial trainers, and consumer computer game software with 'play modes' which lets the user interact by stepping inside the virtual world. Because of the near view modeling, often at speed, train simulator software is generally far more complicated and difficult software to write and implement than flight simulator programs."
Sports/Horse racing,"Horse racing is an equestrian performance sport, typically involving two or more horses ridden by jockeys (or sometimes driven without riders) over a set distance, for competition. It is one of the most ancient of all sports, as its basic premise – to identify which of two or more horses is the fastest over a set course or distance – has been unchanged since at least classical antiquity.Horse races vary widely in format and many countries have developed their own particular traditions around the sport. Variations include restricting races to particular breeds, running over obstacles, running over different distances, running on different track surfaces and running in different gaits. In some races, horses are assigned different weights to carry to reflect differences in ability, a process known as handicapping.While horses are sometimes raced purely for sport, a major part of horse racing's interest and economic importance is in the gambling associated with it, an activity that in 2008 generated a worldwide market worth around US$115 billion."
Racing/Battle,"Tokyo Xtreme Racer is an arcade racing video game series created by Genki and inspired by street racing on the Shuto Expressway in Tokyo. Its first installment, Shutokō Battle '94: Drift King, released in 1994 for the Super Famicom. In 2017, Genki released the latest installment of the series, Shutokou Battle Xtreme, for iOS and Android devices.While the series was most commonly localized under the name Tokyo Xtreme Racer, when published by Crave Entertainment, other publishers have given certain installments entirely different names, such as Tokyo Highway Battle when published by Jaleco & THQ International; Import Tuner Challenge by Ubisoft; and even Street Supremacy when released by Konami."
Game design/Action/Shooter,"Shoot 'em ups (also known as shmups or STGs) are a sub-genre  of shooter video games, which are in turn a sub-genre of action video games. There is no consensus as to which design elements compose a shoot 'em up; some restrict the definition to games featuring spacecraft and certain types of character movement, while others allow a broader definition including characters on foot and a variety of perspectives.The genre's roots can be traced back to earlier shooting games, including target shooting electro-mechanical games of the mid-20th-century and the early mainframe game Spacewar! (1962). The shoot 'em up genre was established by the hit arcade game Space Invaders, which popularised and set the general template for the genre in 1978, and spawned many clones. The genre was then further developed by arcade hits such as Asteroids and Galaxian in 1979. Shoot 'em ups were popular throughout the 1980s to early 1990s, diversifying into a variety of subgenres such as scrolling shooters, run-and-gun games and rail shooters. In the mid-1990s, shoot 'em ups became a niche genre based on design conventions established in the 1980s, and increasingly catered to specialist enthusiasts, particularly in Japan. ""Bullet hell"" games are a subgenre of shooters that features overwhelming numbers of enemy projectiles, often in visually impressive formations."
Racing/Adventure/Battle,"Beetle Adventure Racing! is a racing game released for the Nintendo 64 in 1999. It was developed by Paradigm Entertainment along with EA Canada and published by Electronic Arts. Each vehicle in the game is a Volkswagen New Beetle, which was released the previous year.In addition to its original release, the game was released in Australia as HSV Adventure Racing. This version replaced the Beetles with HSV VT models."
Adventure/3D Platformer,"A platform game (often simplified as platformer or jump 'n' run games) is a video game genre and subgenre of action games in which the core objective is to move the player character between points in a rendered environment. Platform games are characterized by their level design featuring uneven terrain and suspended platforms of varying height that requires use of the player character's abilities, such as jumping and climbing, to navigate the player's environment and reach their goal. Other acrobatic maneuvers may factor into the gameplay as well, such as swinging from objects such as vines or grappling hooks, jumping off walls, air dashing, gliding through the air, being shot from cannons or bouncing from springboards or trampolines. Games where jumping is automated completely, such as 3D games in The Legend of Zelda series, fall outside of the genre.While commonly associated with console gaming, there have been many prominent platform games released for video arcades, as well as for handheld game consoles and home computers.During the peak of platform games' popularity in the late 1980s and early 1990s, platform games were estimated to consist of between a quarter and a third of all console games, but have since been supplanted by first-person shooters. In 2006, the genre experienced a decline in popularity, representing a 2% market share as compared to 15% in 1998; however, the genre still exists in the commercial environment, with a number of games selling in the millions of units."
Adventure/3D Platformer,"A platform game (often simplified as platformer or jump 'n' run games) is a video game genre and subgenre of action games in which the core objective is to move the player character between points in a rendered environment. Platform games are characterized by their level design featuring uneven terrain and suspended platforms of varying height that requires use of the player character's abilities, such as jumping and climbing, to navigate the player's environment and reach their goal. Other acrobatic maneuvers may factor into the gameplay as well, such as swinging from objects such as vines or grappling hooks, jumping off walls, air dashing, gliding through the air, being shot from cannons or bouncing from springboards or trampolines. Games where jumping is automated completely, such as 3D games in The Legend of Zelda series, fall outside of the genre.While commonly associated with console gaming, there have been many prominent platform games released for video arcades, as well as for handheld game consoles and home computers.During the peak of platform games' popularity in the late 1980s and early 1990s, platform games were estimated to consist of between a quarter and a third of all console games, but have since been supplanted by first-person shooters. In 2006, the genre experienced a decline in popularity, representing a 2% market share as compared to 15% in 1998; however, the genre still exists in the commercial environment, with a number of games selling in the millions of units."
Action/Adventure/3D Platformer,"A platform game (often simplified as platformer or jump 'n' run games) is a video game genre and subgenre of action games in which the core objective is to move the player character between points in a rendered environment. Platform games are characterized by their level design featuring uneven terrain and suspended platforms of varying height that requires use of the player character's abilities, such as jumping and climbing, to navigate the player's environment and reach their goal. Other acrobatic maneuvers may factor into the gameplay as well, such as swinging from objects such as vines or grappling hooks, jumping off walls, air dashing, gliding through the air, being shot from cannons or bouncing from springboards or trampolines. Games where jumping is automated completely, such as 3D games in The Legend of Zelda series, fall outside of the genre.While commonly associated with console gaming, there have been many prominent platform games released for video arcades, as well as for handheld game consoles and home computers.During the peak of platform games' popularity in the late 1980s and early 1990s, platform games were estimated to consist of between a quarter and a third of all console games, but have since been supplanted by first-person shooters. In 2006, the genre experienced a decline in popularity, representing a 2% market share as compared to 15% in 1998; however, the genre still exists in the commercial environment, with a number of games selling in the millions of units."
Action/Adventure/3D Shooter,"First-person shooter (FPS) is a sub-genre of shooter video games centered on gun and other weapon-based combat in a first-person perspective, with the player experiencing the action through the eyes of the protagonist and controlling the player character in a three-dimensional space. The genre shares common traits with other shooter games, and in turn falls under the action game genre. Since the genre's inception, advanced 3D and pseudo-3D graphics have challenged hardware development, and multiplayer gaming has been integral.The first-person shooter genre has been traced back to Wolfenstein 3D (1992), which has been credited with creating the genre's basic archetype upon which subsequent titles were based. One such title, and the progenitor of the genre's wider mainstream acceptance and popularity, was Doom (1993), often considered the most influential game in this genre; for some years, the term Doom clone was used to designate this genre due to Doom's influence. Corridor shooter was another common name for the genre in its early years, since processing limitations of the era's hardware meant that most of the action in the games had to take place in enclosed areas, such as in cramped spaces like corridors and tunnels.1998's Half-Life—along with its 2004 sequel Half-Life 2—enhanced the narrative and puzzle elements. In 1999, the Half-Life mod Counter-Strike was released and, together with Doom, is perhaps one of the most influential first-person shooters. GoldenEye 007, released in 1997, was a landmark first-person shooter for home consoles, while the Halo series heightened the console's commercial and critical appeal as a platform for first-person shooter titles. In the 21st century, the first-person shooter is the most commercially viable video game genre, and in 2016, shooters accounted for over 27% of all video game sales."
Adventure/3D Platformer,"A platform game (often simplified as platformer or jump 'n' run games) is a video game genre and subgenre of action games in which the core objective is to move the player character between points in a rendered environment. Platform games are characterized by their level design featuring uneven terrain and suspended platforms of varying height that requires use of the player character's abilities, such as jumping and climbing, to navigate the player's environment and reach their goal. Other acrobatic maneuvers may factor into the gameplay as well, such as swinging from objects such as vines or grappling hooks, jumping off walls, air dashing, gliding through the air, being shot from cannons or bouncing from springboards or trampolines. Games where jumping is automated completely, such as 3D games in The Legend of Zelda series, fall outside of the genre.While commonly associated with console gaming, there have been many prominent platform games released for video arcades, as well as for handheld game consoles and home computers.During the peak of platform games' popularity in the late 1980s and early 1990s, platform games were estimated to consist of between a quarter and a third of all console games, but have since been supplanted by first-person shooters. In 2006, the genre experienced a decline in popularity, representing a 2% market share as compared to 15% in 1998; however, the genre still exists in the commercial environment, with a number of games selling in the millions of units."
Adventure/3D Platformer,"A platform game (often simplified as platformer or jump 'n' run games) is a video game genre and subgenre of action games in which the core objective is to move the player character between points in a rendered environment. Platform games are characterized by their level design featuring uneven terrain and suspended platforms of varying height that requires use of the player character's abilities, such as jumping and climbing, to navigate the player's environment and reach their goal. Other acrobatic maneuvers may factor into the gameplay as well, such as swinging from objects such as vines or grappling hooks, jumping off walls, air dashing, gliding through the air, being shot from cannons or bouncing from springboards or trampolines. Games where jumping is automated completely, such as 3D games in The Legend of Zelda series, fall outside of the genre.While commonly associated with console gaming, there have been many prominent platform games released for video arcades, as well as for handheld game consoles and home computers.During the peak of platform games' popularity in the late 1980s and early 1990s, platform games were estimated to consist of between a quarter and a third of all console games, but have since been supplanted by first-person shooters. In 2006, the genre experienced a decline in popularity, representing a 2% market share as compared to 15% in 1998; however, the genre still exists in the commercial environment, with a number of games selling in the millions of units."
Adventure/3D Platformer,"A platform game (often simplified as platformer or jump 'n' run games) is a video game genre and subgenre of action games in which the core objective is to move the player character between points in a rendered environment. Platform games are characterized by their level design featuring uneven terrain and suspended platforms of varying height that requires use of the player character's abilities, such as jumping and climbing, to navigate the player's environment and reach their goal. Other acrobatic maneuvers may factor into the gameplay as well, such as swinging from objects such as vines or grappling hooks, jumping off walls, air dashing, gliding through the air, being shot from cannons or bouncing from springboards or trampolines. Games where jumping is automated completely, such as 3D games in The Legend of Zelda series, fall outside of the genre.While commonly associated with console gaming, there have been many prominent platform games released for video arcades, as well as for handheld game consoles and home computers.During the peak of platform games' popularity in the late 1980s and early 1990s, platform games were estimated to consist of between a quarter and a third of all console games, but have since been supplanted by first-person shooters. In 2006, the genre experienced a decline in popularity, representing a 2% market share as compared to 15% in 1998; however, the genre still exists in the commercial environment, with a number of games selling in the millions of units."
Arcade/Action/Puzzle,"Puzzle Bobble, also known as Bust-a-Move, is a 1994 tile-matching puzzle arcade game developed and published by Taito. It is based on the 1986 arcade game Bubble Bobble, featuring characters and themes from that game. Its characteristically cute Japanese animation and music, along with its play mechanics and level designs, made it successful as an arcade title and spawned several sequels and ports to home gaming systems."
Arcade/Fighting,"A fighting game (also known as versus fighting game) is a video game genre that involves combat between two (or more) players. Fighting game combat features mechanics such as blocking, grappling, counter-attacking, and chaining attacks together into ""combos"". Characters generally engage in battle using hand to hand combat—often some form of martial arts. The fighting game genre is related to, but distinct from, the beat 'em up genre, which pits large numbers of computer-controlled enemies against one or more player characters.Battles in fighting games usually take place in a fixed-size arena, along a two-dimensional plane to which the characters' movement is restricted. Characters can navigate this plane horizontally by walking or dashing and vertically by jumping. Additionally, some games, such as Tekken, allow limited movement in 3D space.The first video game to feature fist fighting was Heavyweight Champ in 1976, but it was Karate Champ which popularized one-on-one fighting game genre in arcades in 1984. Released later the same year, Yie Ar Kung-Fu featured antagonists with differing fighting styles and introduced health meters, while The Way of the Exploding Fist released the following year further popularized the genre on home systems. In 1987, Street Fighter introduced special attacks. In 1991, Capcom's highly successful Street Fighter II refined and popularized many of the conventions of the genre, including the introduction of the concept of combos. Fighting games subsequently became the preeminent genre for competitive video gaming in the early to mid-1990s, particularly in arcades. This period spawned dozens of other popular fighting games, including franchises like Street Fighter,  Mortal Kombat, Super Smash Bros., Tekken, and Virtua Fighter."
Adventure/3D Platformer,"A platform game (often simplified as platformer or jump 'n' run games) is a video game genre and subgenre of action games in which the core objective is to move the player character between points in a rendered environment. Platform games are characterized by their level design featuring uneven terrain and suspended platforms of varying height that requires use of the player character's abilities, such as jumping and climbing, to navigate the player's environment and reach their goal. Other acrobatic maneuvers may factor into the gameplay as well, such as swinging from objects such as vines or grappling hooks, jumping off walls, air dashing, gliding through the air, being shot from cannons or bouncing from springboards or trampolines. Games where jumping is automated completely, such as 3D games in The Legend of Zelda series, fall outside of the genre.While commonly associated with console gaming, there have been many prominent platform games released for video arcades, as well as for handheld game consoles and home computers.During the peak of platform games' popularity in the late 1980s and early 1990s, platform games were estimated to consist of between a quarter and a third of all console games, but have since been supplanted by first-person shooters. In 2006, the genre experienced a decline in popularity, representing a 2% market share as compared to 15% in 1998; however, the genre still exists in the commercial environment, with a number of games selling in the millions of units."
Action/Adventure/3D Shooter,"First-person shooter (FPS) is a sub-genre of shooter video games centered on gun and other weapon-based combat in a first-person perspective, with the player experiencing the action through the eyes of the protagonist and controlling the player character in a three-dimensional space. The genre shares common traits with other shooter games, and in turn falls under the action game genre. Since the genre's inception, advanced 3D and pseudo-3D graphics have challenged hardware development, and multiplayer gaming has been integral.The first-person shooter genre has been traced back to Wolfenstein 3D (1992), which has been credited with creating the genre's basic archetype upon which subsequent titles were based. One such title, and the progenitor of the genre's wider mainstream acceptance and popularity, was Doom (1993), often considered the most influential game in this genre; for some years, the term Doom clone was used to designate this genre due to Doom's influence. Corridor shooter was another common name for the genre in its early years, since processing limitations of the era's hardware meant that most of the action in the games had to take place in enclosed areas, such as in cramped spaces like corridors and tunnels.1998's Half-Life—along with its 2004 sequel Half-Life 2—enhanced the narrative and puzzle elements. In 1999, the Half-Life mod Counter-Strike was released and, together with Doom, is perhaps one of the most influential first-person shooters. GoldenEye 007, released in 1997, was a landmark first-person shooter for home consoles, while the Halo series heightened the console's commercial and critical appeal as a platform for first-person shooter titles. In the 21st century, the first-person shooter is the most commercially viable video game genre, and in 2016, shooters accounted for over 27% of all video game sales."
