Astros,"The Houston Astros are an American professional baseball team based in Houston. The Astros compete in Major League Baseball (MLB) as a member club of the American League (AL) West division, having moved to the division in 2013 after spending their first 51 seasons in the National League (NL).The Astros were established as the Houston Colt .45s and entered the National League as an expansion team in 1962 along with the New York Mets. The current name, reflecting Houston's role as the host of the Johnson Space Center, was adopted three years later, when they moved into the Astrodome, the first domed sports stadium and the so-called ""Eighth Wonder of the World."" The Astros moved to a new stadium called Minute Maid Park in 2000. The Astros played in the NL West division from 1969 to 1993, then the NL Central division from 1994 to 2012, before being moved to the AL West as part of a minor realignment in 2013.The Astros posted their first winning record in 1972 and made the playoffs for the first time in 1980. The Astros made their first World Series appearance in 2005 but were swept by the AL’s Chicago White Sox. In the following decade, the team embraced sabermetrics and pioneered new analytical technologies during the early 2010s, transforming from a middling franchise into one of MLB's most dominant and successful clubs, winning over 100 games in three straight seasons, although they were central players in a major cheating scandal. The Astros won the 2017 World Series, their first championship, against the Los Angeles Dodgers in seven games in the wake of Hurricane Harvey. Having been defeated by Boston the following year in the 2018 ALCS, the Astros returned to the World Series in 2019, losing to the Washington Nationals in seven games despite putting together an all-time great, and franchise-best, regular season.On January 13, 2020, Astros manager A. J. Hinch and general manager Jeff Luhnow were suspended by MLB for one year after an investigation confirmed  sign stealing by the Astros during their 2017 World Series campaign; both men were fired shortly thereafter. Dusty Baker was announced as the new manager, and James Click as the new general manager, on January 29 and February 3, 2020, respectively. During the pandemic-shortened 2020 season, the Astros again qualified for the playoffs (this time with a losing record), making a run for their fourth consecutive American League Championship Series appearance after having beaten the Minnesota Twins and division rival Oakland Athletics. However, despite becoming just the second team in the history of baseball to rebound from an 0–3 series deficit, the Astros ultimately fell to the Tampa Bay Rays after seven historically tight games in the ALCS. In 2021, the Astros won the American League West title for the fourth time in five seasons while winning 95 games. Then, in the 2021 American League Championship Series, they beat the Boston Red Sox in six games to go to their third World Series in five seasons, a pennant win-rate not seen in nearly a decade. There, they lost to the Atlanta Braves in six games.From 1962 through the end of the 2021 season, the Astros' all-time record is 4,725-4,764 (.498)"
Giants,None
Royals,None
Giants,None
Mets,None
Indians,"India, officially the Republic of India (Hindi: Bhārat Gaṇarājya), is a country in South Asia. It is the seventh-largest country by area, the second-most populous country, and the most populous democracy in the world. Bounded by the Indian Ocean on the south, the Arabian Sea on the southwest, and the Bay of Bengal on the southeast, it shares land borders with Pakistan to the west; China, Nepal, and Bhutan to the north; and Bangladesh and Myanmar to the east. In the Indian Ocean, India is in the vicinity of Sri Lanka and the Maldives; its Andaman and Nicobar Islands share a maritime border with Thailand, Myanmar and Indonesia.Modern humans arrived on the Indian subcontinent from Africa no later than 55,000 years ago.Their long occupation, initially in varying forms of isolation as hunter-gatherers, has made the region highly diverse, second only to Africa in human genetic diversity. Settled life emerged on the subcontinent in the western margins of the Indus river basin 9,000 years ago, evolving gradually into the Indus Valley Civilisation of the third millennium BCE.By 1200 BCE, an archaic form of Sanskrit, an Indo-European language, had diffused into India from the northwest, unfolding as the language of the Rigveda, and recording the dawning of Hinduism in India. The Dravidian languages of India were supplanted in the northern and western regions.By 400 BCE, stratification and exclusion by caste had emerged within Hinduism,and Buddhism and Jainism had arisen, proclaiming social orders unlinked to heredity.Early political consolidations gave rise to the loose-knit Maurya and Gupta Empires based in the Ganges Basin.Their collective era was suffused with wide-ranging creativity, but also marked by the declining status of women, and the incorporation of untouchability into an organised system of belief. In South India, the Middle kingdoms exported Dravidian-languages scripts and religious cultures to the kingdoms of Southeast Asia.In the early medieval era, Christianity, Islam, Judaism, and Zoroastrianism put down roots on India's southern and western coasts.Muslim armies from Central Asia intermittently overran India's northern plains,eventually establishing the Delhi Sultanate, and drawing northern India into the cosmopolitan networks of medieval Islam.In the 15th century, the Vijayanagara Empire created a long-lasting composite Hindu culture in south India.In the Punjab, Sikhism emerged, rejecting institutionalised religion.The Mughal Empire, in 1526, ushered in two centuries of relative peace,leaving a legacy of luminous architecture.Gradually expanding rule of the British East India Company followed, turning India into a colonial economy, but also consolidating its sovereignty. British Crown rule began in 1858. The rights promised to Indians were granted slowly, but technological changes were introduced, and ideas of education, modernity and the public life took root.A pioneering and influential nationalist movement emerged, which was noted for nonviolent resistance and became the major factor in ending British rule. In 1947 the British Indian Empire was partitioned into two independent dominions, a Hindu-majority Dominion of India and a Muslim-majority Dominion of Pakistan, amid large-scale loss of life and an unprecedented migration.India has been a federal republic since 1950, governed in a democratic parliamentary system. It is a pluralistic, multilingual and multi-ethnic society. India's population grew from 361 million in 1951 to 1.211 billion in 2011.During the same time, its nominal per capita income increased from US$64 annually to US$1,498, and its literacy rate from 16.6% to 74%. From being a comparatively destitute country in 1951,India has become a fast-growing major economy and a hub for information technology services, with an expanding middle class. It has a space programme which includes several planned or completed extraterrestrial missions. Indian movies, music, and spiritual teachings play an increasing role in global culture.India has substantially reduced its rate of poverty, though at the cost of increasing economic inequality.India is a nuclear-weapon state, which ranks high in military expenditure. It has disputes over Kashmir with its neighbours, Pakistan and China, unresolved since the mid-20th century.Among the socio-economic challenges India faces are gender inequality, child malnutrition,and rising levels of air pollution.India's land is megadiverse, with four biodiversity hotspots. Its forest cover comprises 21.7% of its area. India's wildlife, which has traditionally been viewed with tolerance in India's culture, is supported among these forests, and elsewhere, in protected habitats."
Twins,None
Dodgers,None
Angels,"An angel is a supernatural spiritual being who, according to various religions, is God's servant.Abrahamic religions often depict angels as benevolent celestial intermediaries between God (or Heaven) and humanity. Other roles include protectors and guides for humans, and servants of God. Abrahamic religions describe angelic hierarchies, which vary by religion and sect. Some angels have specific names (such as Gabriel or Michael) or titles (such as seraph or archangel). Those expelled from Heaven are called fallen angels, distinct from the heavenly host.Angels in art are usually shaped like humans of extraordinary beauty. They are often identified in Christian artwork with bird wings, halos, and divine light."
Cubs,"Cuba ( (listen) KEW-bə, Spanish: [ˈkuβa] (listen)), officially the Republic of Cuba (Spanish: República de Cuba [reˈpuβlika ðe ˈkuβa] (listen)), is a country comprising the island of Cuba, as well as Isla de la Juventud and several minor archipelagos. Cuba is located where the northern Caribbean Sea, Gulf of Mexico, and Atlantic Ocean meet. Cuba is located at the east of the Yucatán Peninsula (Mexico), south of both the American state of Florida and the Bahamas, west of Hispaniola (Haiti/Dominican Republic), and north of both Jamaica and the Cayman Islands. Havana is the largest city and capital; other major cities include Santiago de Cuba and Camagüey. The official area of the Republic of Cuba is 109,884 km2 (42,426 sq mi) (without the territorial waters). The main island of Cuba is the largest island in Cuba and in the Caribbean, with an area of 104,556 km2 (40,369 sq mi). Cuba is the second-most populous country in the Caribbean after Haiti, with over 11 million inhabitants.The territory that is now Cuba was inhabited by the Ciboney Taíno people from the 4th millennium BC until Spanish colonization in the 15th century. From the 15th century, it was a colony of Spain until the Spanish–American War of 1898, when Cuba was occupied by the United States and gained nominal independence as a de facto United States protectorate in 1902. As a fragile republic, in 1940 Cuba attempted to strengthen its democratic system, but mounting political radicalization and social strife culminated in a coup and subsequent dictatorship under Fulgencio Batista in 1952. Open corruption and oppression under Batista's rule led to his ousting in January 1959 by the 26th of July Movement, which afterwards established communist rule under the leadership of Fidel Castro. Since 1965, the state has been governed by the Communist Party of Cuba. The country was a point of contention during the Cold War between the Soviet Union and the United States, and a nuclear war nearly broke out during the Cuban Missile Crisis of 1962. Cuba is one of a few extant Marxist–Leninist socialist states, where the role of the vanguard Communist Party is enshrined in the Constitution. Under Castro, Cuba was involved in a broad range of military and humanitarian activities throughout both Africa and Asia.Culturally, Cuba is considered part of Latin America. It is a multiethnic country whose people, culture and customs derive from diverse origins, including the Taíno Ciboney peoples, the long period of Spanish colonialism, the introduction of enslaved Africans and a close relationship with the Soviet Union in the Cold War.Cuba is a founding member of the United Nations, the G77, the Non-Aligned Movement, the Organisation of African, Caribbean and Pacific States, ALBA and the Organization of American States. It has currently one of the world's only planned economies, and its economy is dominated by the tourism industry and the exports of skilled labor, sugar, tobacco, and coffee. Cuba has historically – both before and during Communist rule – performed better than other countries in the region on several socioeconomic indicators, such as literacy, infant mortality and life expectancy.Cuba has a single-party authoritarian regime where political opposition is not permitted. There are elections in Cuba, but they are not considered democratic. Censorship of information (including limits to internet access) is extensive, and independent journalism is repressed in Cuba; Reporters Without Borders has characterized Cuba as one of the worst countries in the world for press freedom."
Cubs,"Cuba ( (listen) KEW-bə, Spanish: [ˈkuβa] (listen)), officially the Republic of Cuba (Spanish: República de Cuba [reˈpuβlika ðe ˈkuβa] (listen)), is a country comprising the island of Cuba, as well as Isla de la Juventud and several minor archipelagos. Cuba is located where the northern Caribbean Sea, Gulf of Mexico, and Atlantic Ocean meet. Cuba is located at the east of the Yucatán Peninsula (Mexico), south of both the American state of Florida and the Bahamas, west of Hispaniola (Haiti/Dominican Republic), and north of both Jamaica and the Cayman Islands. Havana is the largest city and capital; other major cities include Santiago de Cuba and Camagüey. The official area of the Republic of Cuba is 109,884 km2 (42,426 sq mi) (without the territorial waters). The main island of Cuba is the largest island in Cuba and in the Caribbean, with an area of 104,556 km2 (40,369 sq mi). Cuba is the second-most populous country in the Caribbean after Haiti, with over 11 million inhabitants.The territory that is now Cuba was inhabited by the Ciboney Taíno people from the 4th millennium BC until Spanish colonization in the 15th century. From the 15th century, it was a colony of Spain until the Spanish–American War of 1898, when Cuba was occupied by the United States and gained nominal independence as a de facto United States protectorate in 1902. As a fragile republic, in 1940 Cuba attempted to strengthen its democratic system, but mounting political radicalization and social strife culminated in a coup and subsequent dictatorship under Fulgencio Batista in 1952. Open corruption and oppression under Batista's rule led to his ousting in January 1959 by the 26th of July Movement, which afterwards established communist rule under the leadership of Fidel Castro. Since 1965, the state has been governed by the Communist Party of Cuba. The country was a point of contention during the Cold War between the Soviet Union and the United States, and a nuclear war nearly broke out during the Cuban Missile Crisis of 1962. Cuba is one of a few extant Marxist–Leninist socialist states, where the role of the vanguard Communist Party is enshrined in the Constitution. Under Castro, Cuba was involved in a broad range of military and humanitarian activities throughout both Africa and Asia.Culturally, Cuba is considered part of Latin America. It is a multiethnic country whose people, culture and customs derive from diverse origins, including the Taíno Ciboney peoples, the long period of Spanish colonialism, the introduction of enslaved Africans and a close relationship with the Soviet Union in the Cold War.Cuba is a founding member of the United Nations, the G77, the Non-Aligned Movement, the Organisation of African, Caribbean and Pacific States, ALBA and the Organization of American States. It has currently one of the world's only planned economies, and its economy is dominated by the tourism industry and the exports of skilled labor, sugar, tobacco, and coffee. Cuba has historically – both before and during Communist rule – performed better than other countries in the region on several socioeconomic indicators, such as literacy, infant mortality and life expectancy.Cuba has a single-party authoritarian regime where political opposition is not permitted. There are elections in Cuba, but they are not considered democratic. Censorship of information (including limits to internet access) is extensive, and independent journalism is repressed in Cuba; Reporters Without Borders has characterized Cuba as one of the worst countries in the world for press freedom."
Red Sox,"The Boston Red Sox are an American professional baseball team based in Boston. The Red Sox compete in Major League Baseball (MLB) as a member club of the American League (AL) East division. Founded in 1901 as one of the American League's eight charter franchises, the Red Sox' home ballpark has been Fenway Park since 1912. The ""Red Sox"" name was chosen by the team owner, John I. Taylor, circa 1908, following the lead of previous teams that had been known as the ""Boston Red Stockings"", including the forerunner of the Atlanta Braves. The team has won nine World Series championships, tied for the third-most of any MLB team, and they have played in 13. Their most recent World Series appearance and win was in 2018. In addition, they won the 1904 American League pennant, but were not able to defend their 1903 World Series championship when the New York Giants refused to participate in the 1904 World Series.The Red Sox were a dominant team in the new league, defeating the Pittsburgh Pirates in the first World Series in 1903 and winning four more championships by 1918. However, they then went into one of the longest championship droughts in baseball history, dubbed the ""Curse of the Bambino"" after its alleged inception due to the Red Sox' sale of Babe Ruth to the rival New York Yankees two years after their world championship in 1918, an 86-year wait before the team's sixth World Championship in 2004. The team's history during that period was punctuated with some of the most memorable moments in World Series history, including Enos Slaughter's ""mad dash"" in 1946, the ""Impossible Dream"" of 1967, Carlton Fisk's home run in 1975, and Bill Buckner's error in 1986. Following their victory in the 2018 World Series, they became the first team to win four World Series trophies in the 21st century, with championships in 2004, 2007, 2013 and 2018. The team's history has also been marked by the team's intense rivalry with the New York Yankees, arguably the fiercest and most historic in North American professional sports.The Boston Red Sox are owned by Fenway Sports Group, which also owns Liverpool F.C. of the Premier League in England. They are consistently one of the top MLB teams in average road attendance, while the small capacity of Fenway Park prevents them from leading in overall attendance. From May 15, 2003, to April 10, 2013, the Red Sox sold out every home game—a total of 820 games (794 regular season) for a major professional sports record. Both Neil Diamond's ""Sweet Caroline"" and The Standells' ""Dirty Water"" have become anthems for the Red Sox.As of the end of the 2021 season, the franchise's all-time regular-season record is 9,718–9,014 (.519)."
Angels,"An angel is a supernatural spiritual being who, according to various religions, is God's servant.Abrahamic religions often depict angels as benevolent celestial intermediaries between God (or Heaven) and humanity. Other roles include protectors and guides for humans, and servants of God. Abrahamic religions describe angelic hierarchies, which vary by religion and sect. Some angels have specific names (such as Gabriel or Michael) or titles (such as seraph or archangel). Those expelled from Heaven are called fallen angels, distinct from the heavenly host.Angels in art are usually shaped like humans of extraordinary beauty. They are often identified in Christian artwork with bird wings, halos, and divine light."
Pirates,"Piracy is an act of robbery or criminal violence by ship or boat-borne attackers upon another ship or a coastal area, typically with the goal of stealing cargo and other valuable goods. Those who conduct acts of piracy are called pirates, while the dedicated ships that pirates use are called pirate ships. The earliest documented instances of piracy were in the 14th century BC, when the Sea Peoples, a group of ocean raiders, attacked the ships of the Aegean and Mediterranean civilizations. Narrow channels which funnel shipping into predictable routes have long created opportunities for piracy, as well as for privateering and commerce raiding. Historic examples include the waters of Gibraltar, the Strait of Malacca, Madagascar, the Gulf of Aden, and the English Channel, whose geographic structures facilitated pirate attacks. Privateering uses similar methods to piracy, but the captain acts under orders of the state authorizing the capture of merchant ships belonging to an enemy nation, making it a legitimate form of war-like activity by non-state actors. A land-based parallel is the ambushing of travelers by bandits and brigands in highways and mountain passes.While the term can include acts committed in the air, on land (especially across national borders or in connection with taking over and robbing a car or train), or in other major bodies of water or on a shore, in cyberspace, as well as the fictional possibility of space piracy, it generally refers to maritime piracy. It does not normally include crimes committed against people traveling on the same vessel as the perpetrator (e.g. one passenger stealing from others on the same vessel). Piracy or pirating is the name of a specific crime under customary international law and also the name of a number of crimes under the municipal law of a number of states. In the early 21st century, seaborne piracy against transport vessels remains a significant issue (with estimated worldwide losses of US$16 billion per year in 2004), particularly in the waters between the Red Sea and Indian Ocean, off the Somali coast, and also in the Strait of Malacca and Singapore.Presently, pirates armed with automatic weapons, such as assault rifles, and machine guns, grenades and rocket propelled grenades use small motorboats to attack and board ships, a tactic that takes advantage of the small number of crew members on modern cargo vessels and transport ships. They also use larger vessels, known as ""mother ships"", to supply the smaller motorboats. The international community is facing many challenges in bringing modern pirates to justice, as these attacks often occur in international waters. Some nations have used their naval forces to protect private ships from pirate attacks and to pursue pirates, and some private vessels use armed security guards, high-pressure water cannons, or sound cannons to repel boarders, and use radar to avoid potential threats.A romanticized version of piracy in the Age of Sail has long been a part of western pop culture. Captain Charles Johnson's A General History of the Pyrates, published in London in 1724, contained biographies of several pirates of the ""golden age"" and brought them to public attention. Pirates of the era have been further popularized and stereotyped by many subsequent works of fiction, most notably by the novels Treasure Island (1883) and Peter Pan (1911), two film adaptions of Treasure Island (1934 and 1950) and, more recently, by the Pirates of the Caribbean film franchise, which began in 2003."
Cardinals,"Cassa di Risparmio di Calabria e Lucania S.p.A. (Carical) was an Italian bank based in Cosenza, Calabria. The bank was merged with other banks to form Banca Carime."
Senators,None
Mets,None
Phillies,"The Philadelphia Phillies are an American professional baseball team based in Philadelphia. They compete in Major League Baseball (MLB) as a member of the National League (NL) East division. Since 2004, the team's home stadium has been Citizens Bank Park, located in South Philadelphia. The Phillies are the oldest continuous same-name, same-city franchise in American professional sports.The Phillies have won two World Series championships (against the Kansas City Royals in 1980 and the Tampa Bay Rays in 2008) and seven National League pennants, the first of which came in 1915. Since the first modern World Series was played in 1903, the Phillies played 77 consecutive seasons (and 97 seasons from the club's establishment) before they won their first World Series—longer than any of the other 16 teams that made up the major leagues for the first half of the 20th century. They are one of the more successful franchises since the start of the Divisional Era in Major League Baseball. The Phillies have won 11 division titles, including five consecutive division titles from 2007 to 2011; these are ranked sixth among all teams and fourth in the National League. However, they are one of only two teams without a wild card berth. Hall of Fame third baseman Mike Schmidt is widely considered the franchise's greatest player of all time.The franchise was founded in Philadelphia in 1883, replacing the team from Worcester, Massachusetts, in the National League. The team has played at several stadiums in the city, beginning with Recreation Park and continuing at Baker Bowl; Shibe Park, which was later renamed Connie Mack Stadium in honor of the longtime Philadelphia Athletics manager; Veterans Stadium, and now Citizens Bank Park.From 1883 to 2021, the Phillies' overall win–loss record is 9,935–11,112 (.472).  Despite their longevity and their rabid fan base, the Phillies are a team historically associated with futility, being the first American sports franchise to amass over 10,000 losses.  The team has only won two World Series titles, winning their first in 1980 (the last of the ""Original Sixteen"" Major League Baseball franchises to win a World Series), and their second in 2008. The franchise holds the world record for most ever losses by a single franchise in any professional sport.The team's spring training facilities are located in Clearwater, Florida, where its Class-A minor league affiliate Clearwater Threshers plays at BayCare Ballpark. Their other Class-A affiliate is the Jersey Shore BlueClaws, who play in Lakewood, New Jersey. The Phillies' Double-A affiliate is the Reading Fightin Phils, which play in Reading, Pennsylvania. The Triple-A affiliate is the Lehigh Valley IronPigs, playing in Allentown, Pennsylvania."
Red Sox,"The Boston Red Sox are an American professional baseball team based in Boston. The Red Sox compete in Major League Baseball (MLB) as a member club of the American League (AL) East division. Founded in 1901 as one of the American League's eight charter franchises, the Red Sox' home ballpark has been Fenway Park since 1912. The ""Red Sox"" name was chosen by the team owner, John I. Taylor, circa 1908, following the lead of previous teams that had been known as the ""Boston Red Stockings"", including the forerunner of the Atlanta Braves. The team has won nine World Series championships, tied for the third-most of any MLB team, and they have played in 13. Their most recent World Series appearance and win was in 2018. In addition, they won the 1904 American League pennant, but were not able to defend their 1903 World Series championship when the New York Giants refused to participate in the 1904 World Series.The Red Sox were a dominant team in the new league, defeating the Pittsburgh Pirates in the first World Series in 1903 and winning four more championships by 1918. However, they then went into one of the longest championship droughts in baseball history, dubbed the ""Curse of the Bambino"" after its alleged inception due to the Red Sox' sale of Babe Ruth to the rival New York Yankees two years after their world championship in 1918, an 86-year wait before the team's sixth World Championship in 2004. The team's history during that period was punctuated with some of the most memorable moments in World Series history, including Enos Slaughter's ""mad dash"" in 1946, the ""Impossible Dream"" of 1967, Carlton Fisk's home run in 1975, and Bill Buckner's error in 1986. Following their victory in the 2018 World Series, they became the first team to win four World Series trophies in the 21st century, with championships in 2004, 2007, 2013 and 2018. The team's history has also been marked by the team's intense rivalry with the New York Yankees, arguably the fiercest and most historic in North American professional sports.The Boston Red Sox are owned by Fenway Sports Group, which also owns Liverpool F.C. of the Premier League in England. They are consistently one of the top MLB teams in average road attendance, while the small capacity of Fenway Park prevents them from leading in overall attendance. From May 15, 2003, to April 10, 2013, the Red Sox sold out every home game—a total of 820 games (794 regular season) for a major professional sports record. Both Neil Diamond's ""Sweet Caroline"" and The Standells' ""Dirty Water"" have become anthems for the Red Sox.As of the end of the 2021 season, the franchise's all-time regular-season record is 9,718–9,014 (.519)."
Cardinals,"Cassa di Risparmio di Calabria e Lucania S.p.A. (Carical) was an Italian bank based in Cosenza, Calabria. The bank was merged with other banks to form Banca Carime."
Cardinals,"Cassa di Risparmio di Calabria e Lucania S.p.A. (Carical) was an Italian bank based in Cosenza, Calabria. The bank was merged with other banks to form Banca Carime."
Orioles,None
Reds,None
Yankees,"The New York Yankees are an American professional baseball team based in the New York City borough of the Bronx. The Yankees compete in Major League Baseball (MLB) as a member club of the American League (AL) East division. They are one of two major league clubs based in New York City, the other being the National League's (NL) New York Mets. The Yankees began play in the 1901 season as the Baltimore Orioles (no relation to the modern Baltimore Orioles). In 1903, Frank Farrell and Bill Devery purchased the franchise after it ceased operations and moved it to New York City, renaming the club the New York Highlanders. The Highlanders were officially renamed the New York Yankees in 1913.The team is owned by Yankee Global Enterprises, an LLC that is controlled by the family of the late George Steinbrenner, who purchased the team in 1973. Brian Cashman is the team's general manager, and Aaron Boone is the team's field manager. The team's home games were played at the original Yankee Stadium from 1923 to 1973 and from 1976 to 2008. In 1974 and 1975, the Yankees shared Shea Stadium with the Mets, in addition to the New York Jets and the New York Giants. In 2009, they moved into a new ballpark of the same name that was constructed adjacent to the previous facility, which was closed and demolished. The team is perennially among the leaders in MLB attendance.Arguably the most successful professional sports team in the United States, the Yankees have won 19 American League East Division titles, 40 American League pennants, and 27 World Series championships, all of which are MLB records. The team has won more titles than any other franchise in the four major North American sports leagues - after briefly trailing the NHL's Montreal Canadiens by one or two titles in the 1990s. The Yankees have had 44 players and 11 managers inducted into the National Baseball Hall of Fame, including Babe Ruth, Lou Gehrig, Joe DiMaggio, Mickey Mantle, Yogi Berra, Whitey Ford, Mariano Rivera, and Derek Jeter, with Rivera and Jeter having the two highest vote percentages of all Hall of Fame members.  According to Forbes, the Yankees are the second-highest valued sports franchise in the United States and the second in the world, with an estimated value of approximately $5 billion. The team has garnered enormous popularity and a dedicated fanbase, as well as widespread enmity from fans of other MLB teams. The team's rivalry with the Boston Red Sox is one of the most well-known rivalries in North American sports.From 1903 to 2021, the Yankees' overall win–loss record is 10,503–7,937 (a .570 winning percentage)."
Cubs,"Cuba ( (listen) KEW-bə, Spanish: [ˈkuβa] (listen)), officially the Republic of Cuba (Spanish: República de Cuba [reˈpuβlika ðe ˈkuβa] (listen)), is a country comprising the island of Cuba, as well as Isla de la Juventud and several minor archipelagos. Cuba is located where the northern Caribbean Sea, Gulf of Mexico, and Atlantic Ocean meet. Cuba is located at the east of the Yucatán Peninsula (Mexico), south of both the American state of Florida and the Bahamas, west of Hispaniola (Haiti/Dominican Republic), and north of both Jamaica and the Cayman Islands. Havana is the largest city and capital; other major cities include Santiago de Cuba and Camagüey. The official area of the Republic of Cuba is 109,884 km2 (42,426 sq mi) (without the territorial waters). The main island of Cuba is the largest island in Cuba and in the Caribbean, with an area of 104,556 km2 (40,369 sq mi). Cuba is the second-most populous country in the Caribbean after Haiti, with over 11 million inhabitants.The territory that is now Cuba was inhabited by the Ciboney Taíno people from the 4th millennium BC until Spanish colonization in the 15th century. From the 15th century, it was a colony of Spain until the Spanish–American War of 1898, when Cuba was occupied by the United States and gained nominal independence as a de facto United States protectorate in 1902. As a fragile republic, in 1940 Cuba attempted to strengthen its democratic system, but mounting political radicalization and social strife culminated in a coup and subsequent dictatorship under Fulgencio Batista in 1952. Open corruption and oppression under Batista's rule led to his ousting in January 1959 by the 26th of July Movement, which afterwards established communist rule under the leadership of Fidel Castro. Since 1965, the state has been governed by the Communist Party of Cuba. The country was a point of contention during the Cold War between the Soviet Union and the United States, and a nuclear war nearly broke out during the Cuban Missile Crisis of 1962. Cuba is one of a few extant Marxist–Leninist socialist states, where the role of the vanguard Communist Party is enshrined in the Constitution. Under Castro, Cuba was involved in a broad range of military and humanitarian activities throughout both Africa and Asia.Culturally, Cuba is considered part of Latin America. It is a multiethnic country whose people, culture and customs derive from diverse origins, including the Taíno Ciboney peoples, the long period of Spanish colonialism, the introduction of enslaved Africans and a close relationship with the Soviet Union in the Cold War.Cuba is a founding member of the United Nations, the G77, the Non-Aligned Movement, the Organisation of African, Caribbean and Pacific States, ALBA and the Organization of American States. It has currently one of the world's only planned economies, and its economy is dominated by the tourism industry and the exports of skilled labor, sugar, tobacco, and coffee. Cuba has historically – both before and during Communist rule – performed better than other countries in the region on several socioeconomic indicators, such as literacy, infant mortality and life expectancy.Cuba has a single-party authoritarian regime where political opposition is not permitted. There are elections in Cuba, but they are not considered democratic. Censorship of information (including limits to internet access) is extensive, and independent journalism is repressed in Cuba; Reporters Without Borders has characterized Cuba as one of the worst countries in the world for press freedom."
Giants,None
Indians,"India, officially the Republic of India (Hindi: Bhārat Gaṇarājya), is a country in South Asia. It is the seventh-largest country by area, the second-most populous country, and the most populous democracy in the world. Bounded by the Indian Ocean on the south, the Arabian Sea on the southwest, and the Bay of Bengal on the southeast, it shares land borders with Pakistan to the west; China, Nepal, and Bhutan to the north; and Bangladesh and Myanmar to the east. In the Indian Ocean, India is in the vicinity of Sri Lanka and the Maldives; its Andaman and Nicobar Islands share a maritime border with Thailand, Myanmar and Indonesia.Modern humans arrived on the Indian subcontinent from Africa no later than 55,000 years ago.Their long occupation, initially in varying forms of isolation as hunter-gatherers, has made the region highly diverse, second only to Africa in human genetic diversity. Settled life emerged on the subcontinent in the western margins of the Indus river basin 9,000 years ago, evolving gradually into the Indus Valley Civilisation of the third millennium BCE.By 1200 BCE, an archaic form of Sanskrit, an Indo-European language, had diffused into India from the northwest, unfolding as the language of the Rigveda, and recording the dawning of Hinduism in India. The Dravidian languages of India were supplanted in the northern and western regions.By 400 BCE, stratification and exclusion by caste had emerged within Hinduism,and Buddhism and Jainism had arisen, proclaiming social orders unlinked to heredity.Early political consolidations gave rise to the loose-knit Maurya and Gupta Empires based in the Ganges Basin.Their collective era was suffused with wide-ranging creativity, but also marked by the declining status of women, and the incorporation of untouchability into an organised system of belief. In South India, the Middle kingdoms exported Dravidian-languages scripts and religious cultures to the kingdoms of Southeast Asia.In the early medieval era, Christianity, Islam, Judaism, and Zoroastrianism put down roots on India's southern and western coasts.Muslim armies from Central Asia intermittently overran India's northern plains,eventually establishing the Delhi Sultanate, and drawing northern India into the cosmopolitan networks of medieval Islam.In the 15th century, the Vijayanagara Empire created a long-lasting composite Hindu culture in south India.In the Punjab, Sikhism emerged, rejecting institutionalised religion.The Mughal Empire, in 1526, ushered in two centuries of relative peace,leaving a legacy of luminous architecture.Gradually expanding rule of the British East India Company followed, turning India into a colonial economy, but also consolidating its sovereignty. British Crown rule began in 1858. The rights promised to Indians were granted slowly, but technological changes were introduced, and ideas of education, modernity and the public life took root.A pioneering and influential nationalist movement emerged, which was noted for nonviolent resistance and became the major factor in ending British rule. In 1947 the British Indian Empire was partitioned into two independent dominions, a Hindu-majority Dominion of India and a Muslim-majority Dominion of Pakistan, amid large-scale loss of life and an unprecedented migration.India has been a federal republic since 1950, governed in a democratic parliamentary system. It is a pluralistic, multilingual and multi-ethnic society. India's population grew from 361 million in 1951 to 1.211 billion in 2011.During the same time, its nominal per capita income increased from US$64 annually to US$1,498, and its literacy rate from 16.6% to 74%. From being a comparatively destitute country in 1951,India has become a fast-growing major economy and a hub for information technology services, with an expanding middle class. It has a space programme which includes several planned or completed extraterrestrial missions. Indian movies, music, and spiritual teachings play an increasing role in global culture.India has substantially reduced its rate of poverty, though at the cost of increasing economic inequality.India is a nuclear-weapon state, which ranks high in military expenditure. It has disputes over Kashmir with its neighbours, Pakistan and China, unresolved since the mid-20th century.Among the socio-economic challenges India faces are gender inequality, child malnutrition,and rising levels of air pollution.India's land is megadiverse, with four biodiversity hotspots. Its forest cover comprises 21.7% of its area. India's wildlife, which has traditionally been viewed with tolerance in India's culture, is supported among these forests, and elsewhere, in protected habitats."
