THQ,None
Capcom,None
Idea Factory,"Idea Factory Co., Ltd. (アイディアファクトリー株式会社, Aidia Fakutorī Kabushiki-gaisha) is a Japanese video game developer and publisher founded by former Data East employees in October 1994. A division of the company makes otome games under the name of Otomate. An international branch, Idea Factory International, was opened in California in 2013."
Codemasters,"The Codemasters Software Company Limited (trade name: Codemasters) is a British video game developer and publisher based in Southam, England, which is a subsidiary of American corporation Electronic Arts. Founded by brothers Richard and David Darling in October 1986, Codemasters is one of the oldest British game studios, and in 2005 was named the best independent video game developer by magazine Develop.Codemasters Group Holdings plc was the holding company of Codemasters, which was publicly traded and owned Codemasters until being purchased by EA in 2021 for $1.2 billion."
Codemasters,"The Codemasters Software Company Limited (trade name: Codemasters) is a British video game developer and publisher based in Southam, England, which is a subsidiary of American corporation Electronic Arts. Founded by brothers Richard and David Darling in October 1986, Codemasters is one of the oldest British game studios, and in 2005 was named the best independent video game developer by magazine Develop.Codemasters Group Holdings plc was the holding company of Codemasters, which was publicly traded and owned Codemasters until being purchased by EA in 2021 for $1.2 billion."
Codemasters,"The Codemasters Software Company Limited (trade name: Codemasters) is a British video game developer and publisher based in Southam, England, which is a subsidiary of American corporation Electronic Arts. Founded by brothers Richard and David Darling in October 1986, Codemasters is one of the oldest British game studios, and in 2005 was named the best independent video game developer by magazine Develop.Codemasters Group Holdings plc was the holding company of Codemasters, which was publicly traded and owned Codemasters until being purchased by EA in 2021 for $1.2 billion."
Disney Interactive Studios,"Disney Interactive Studios, Inc. (originally established as Walt Disney Computer Software; also known as Disney Software, Buena Vista Software, Disney Interactive, Buena Vista Interactive and Buena Vista Games) was an American video game developer and publisher owned by The Walt Disney Company through Disney Interactive. Prior to its closure in 2016, it developed and distributed multi-platform video games and interactive entertainment worldwide.Most of the games released by Disney Interactive Studios were typically tie-in products to existing character franchises. On May 10, 2016, as a result of the discontinuation of its Disney Infinity series, Disney shut down Disney Interactive Studios, and exited the first-party home console game development business in order to focus on third-party development of home console video games through other developers such as Electronic Arts (Star Wars games), WB Games (owned by rival company Warner Bros., which handles the publishing of Disney-related Lego video games and Cars 3: Driven to Win), Bandai Namco Entertainment (Disney Tsum Tsum Festival), Square Enix (Kingdom Hearts), and Capcom (several Disney games, Willow games and Marvel vs. Capcom). However, it continues to release games for iOS and Android devices under its own label, Disney Mobile."
Disney Interactive Studios,"Disney Interactive Studios, Inc. (originally established as Walt Disney Computer Software; also known as Disney Software, Buena Vista Software, Disney Interactive, Buena Vista Interactive and Buena Vista Games) was an American video game developer and publisher owned by The Walt Disney Company through Disney Interactive. Prior to its closure in 2016, it developed and distributed multi-platform video games and interactive entertainment worldwide.Most of the games released by Disney Interactive Studios were typically tie-in products to existing character franchises. On May 10, 2016, as a result of the discontinuation of its Disney Infinity series, Disney shut down Disney Interactive Studios, and exited the first-party home console game development business in order to focus on third-party development of home console video games through other developers such as Electronic Arts (Star Wars games), WB Games (owned by rival company Warner Bros., which handles the publishing of Disney-related Lego video games and Cars 3: Driven to Win), Bandai Namco Entertainment (Disney Tsum Tsum Festival), Square Enix (Kingdom Hearts), and Capcom (several Disney games, Willow games and Marvel vs. Capcom). However, it continues to release games for iOS and Android devices under its own label, Disney Mobile."
Atlus U.S.A. (NA) Focus Home Interactive (EU),None
Electronic Arts,"Electronic art is a form of art that makes use of electronic media. More broadly, it refers to technology and/or electronic media. It is related to information art, new media art, video art, digital art, interactive art, internet art, and electronic music. It is considered an outgrowth of conceptual art and systems art."
Electronic Arts,"Electronic art is a form of art that makes use of electronic media. More broadly, it refers to technology and/or electronic media. It is related to information art, new media art, video art, digital art, interactive art, internet art, and electronic music. It is considered an outgrowth of conceptual art and systems art."
D3 Publisher,"D3 Publisher Inc. is a Japanese developer and publisher founded on February 5, 1992. The company is known for the Simple series of budget-priced video games. Their games have been released for the Game Boy Advance, Nintendo DS, Nintendo 3DS, PlayStation Portable, PlayStation Vita, PlayStation 2, PlayStation 3, GameCube, Wii, Xbox, Xbox 360, Wii U, Android and iOS."
2K Games,"2K is an American video game publisher based in Novato, California. 2K was founded under Take-Two Interactive in January 2005 through the 2K Games and 2K Sports labels, following Take-Two Interactive's acquisition of Visual Concepts that same month. Originally based in New York City, it moved to Novato in 2007. A third label, 2K Play, was added in September 2007. 2K is governed by David Ismailer as president and Phil Dixon as COO. A motion capture studio for 2K is based in Petaluma, California."
Koei,"Keiō (慶応, historically 慶應) was a Japanese era name (年号,, nengō, literally ""year name"") after Genji and before Meiji.  The period spanned the years from May 1865 to October 1868. The reigning emperors were Kōmei-tennō (孝明天皇) and Meiji-tennō (明治天皇)."
Koei,"Keiō (慶応, historically 慶應) was a Japanese era name (年号,, nengō, literally ""year name"") after Genji and before Meiji.  The period spanned the years from May 1865 to October 1868. The reigning emperors were Kōmei-tennō (孝明天皇) and Meiji-tennō (明治天皇)."
D3 Publisher,"D3 Publisher Inc. is a Japanese developer and publisher founded on February 5, 1992. The company is known for the Simple series of budget-priced video games. Their games have been released for the Game Boy Advance, Nintendo DS, Nintendo 3DS, PlayStation Portable, PlayStation Vita, PlayStation 2, PlayStation 3, GameCube, Wii, Xbox, Xbox 360, Wii U, Android and iOS."
Bethesda Softworks,"Bethesda Softworks LLC is an American video game publisher based in Rockville, Maryland. The company was founded by Christopher Weaver in 1986 as a division of Media Technology Limited, and in 1999 became a subsidiary of ZeniMax Media. In its first fifteen years, it was a video game developer and self-published its titles. In 2001, Bethesda spun off its own in-house development team into Bethesda Game Studios, and Bethesda Softworks retained only its publishing function. In 2021, Microsoft purchased ZeniMax, maintaining that the company will continue to operate as a separate business."
Namco Bandai Games,"Bandai Namco Entertainment Inc. is a Japanese multinational video game publisher headquartered in Minato-ku, Tokyo. Its international branches, Bandai Namco Entertainment America and Bandai Namco Entertainment Europe, are respectively headquartered in Santa Clara, California and Lyon, France. It is a wholly-owned subsidiary of Bandai Namco Holdings, an entertainment conglomerate.Bandai Namco Entertainment was formed on 31 March 2006, following a corporate merge between Namco and Bandai on 29 September of the previous year. Originally known as Namco Bandai Games, it merged Bandai Games and Namco Networks in January to create Namco Bandai Games America. Namco Bandai Games absorbed Banpresto's video game division in 2008 and dissolved Bandai Networks in 2009.Development operations were spun off into a new company in 2012, Namco Bandai Studios (now called Bandai Namco Studios), to help create faster development time and tighter cohesion between development teams. Namco Bandai Games was renamed Bandai Namco Games in 2014 and again to Bandai Namco Entertainment a year later.Bandai Namco Entertainment owns several multi-million video game franchises, including Pac-Man,  Tekken, Gundam, Soulcalibur, Tales, Ace Combat, Taiko no Tatsujin, The Idolmaster and Dark Souls, Pac-Man himself serves as the official mascot of the company. As of March 2020, it is the third-largest game company in Japan in terms of revenue and market capitalization, after Sony Interactive Entertainment and Nintendo, ahead of Square Enix, Konami, and Sega. The company also owns the licenses to several Japanese media franchises, such as Shonen Jump, Kamen Rider, Super Sentai, Sword Art Online, and the Ultra Series. It is the core publishing and development area of the Bandai Namco Group's ""Content Strategic Business Unit"" (Content SBU), and the main video game branch of Bandai Namco Holdings."
Namco Bandai Games,"Bandai Namco Entertainment Inc. is a Japanese multinational video game publisher headquartered in Minato-ku, Tokyo. Its international branches, Bandai Namco Entertainment America and Bandai Namco Entertainment Europe, are respectively headquartered in Santa Clara, California and Lyon, France. It is a wholly-owned subsidiary of Bandai Namco Holdings, an entertainment conglomerate.Bandai Namco Entertainment was formed on 31 March 2006, following a corporate merge between Namco and Bandai on 29 September of the previous year. Originally known as Namco Bandai Games, it merged Bandai Games and Namco Networks in January to create Namco Bandai Games America. Namco Bandai Games absorbed Banpresto's video game division in 2008 and dissolved Bandai Networks in 2009.Development operations were spun off into a new company in 2012, Namco Bandai Studios (now called Bandai Namco Studios), to help create faster development time and tighter cohesion between development teams. Namco Bandai Games was renamed Bandai Namco Games in 2014 and again to Bandai Namco Entertainment a year later.Bandai Namco Entertainment owns several multi-million video game franchises, including Pac-Man,  Tekken, Gundam, Soulcalibur, Tales, Ace Combat, Taiko no Tatsujin, The Idolmaster and Dark Souls, Pac-Man himself serves as the official mascot of the company. As of March 2020, it is the third-largest game company in Japan in terms of revenue and market capitalization, after Sony Interactive Entertainment and Nintendo, ahead of Square Enix, Konami, and Sega. The company also owns the licenses to several Japanese media franchises, such as Shonen Jump, Kamen Rider, Super Sentai, Sword Art Online, and the Ultra Series. It is the core publishing and development area of the Bandai Namco Group's ""Content Strategic Business Unit"" (Content SBU), and the main video game branch of Bandai Namco Holdings."
Microsoft Game Studios,"Xbox Game Studios (previously known as Microsoft Studios, Microsoft Game Studios, and Microsoft Games) is an American video game publisher and part of Microsoft Gaming division based in Redmond, Washington. It was established in March 2000, spun out from an internal Games Group, for the development and publishing of video games for Microsoft Windows. It has since expanded to include games and other interactive entertainment for the namesake Xbox platforms, Windows Mobile and other mobile platforms, and web-based portals."
Microsoft Game Studios,"Xbox Game Studios (previously known as Microsoft Studios, Microsoft Game Studios, and Microsoft Games) is an American video game publisher and part of Microsoft Gaming division based in Redmond, Washington. It was established in March 2000, spun out from an internal Games Group, for the development and publishing of video games for Microsoft Windows. It has since expanded to include games and other interactive entertainment for the namesake Xbox platforms, Windows Mobile and other mobile platforms, and web-based portals."
EA Sports,None
Bethesda Softworks,"Bethesda Softworks LLC is an American video game publisher based in Rockville, Maryland. The company was founded by Christopher Weaver in 1986 as a division of Media Technology Limited, and in 1999 became a subsidiary of ZeniMax Media. In its first fifteen years, it was a video game developer and self-published its titles. In 2001, Bethesda spun off its own in-house development team into Bethesda Game Studios, and Bethesda Softworks retained only its publishing function. In 2021, Microsoft purchased ZeniMax, maintaining that the company will continue to operate as a separate business."
Bethesda Softworks,"Bethesda Softworks LLC is an American video game publisher based in Rockville, Maryland. The company was founded by Christopher Weaver in 1986 as a division of Media Technology Limited, and in 1999 became a subsidiary of ZeniMax Media. In its first fifteen years, it was a video game developer and self-published its titles. In 2001, Bethesda spun off its own in-house development team into Bethesda Game Studios, and Bethesda Softworks retained only its publishing function. In 2021, Microsoft purchased ZeniMax, maintaining that the company will continue to operate as a separate business."
Ubisoft,"Ubisoft Entertainment SA (; French: [ybisɔft]; formerly Ubi Soft Entertainment SA) is a French video game company headquartered in Montreuil with development studios across the world. Its video game franchises include Assassin's Creed, Far Cry, For Honor, Just Dance, Prince of Persia, Rabbids, Rayman, Tom Clancy's, and Watch Dogs."
Ubisoft,"Ubisoft Entertainment SA (; French: [ybisɔft]; formerly Ubi Soft Entertainment SA) is a French video game company headquartered in Montreuil with development studios across the world. Its video game franchises include Assassin's Creed, Far Cry, For Honor, Just Dance, Prince of Persia, Rabbids, Rayman, Tom Clancy's, and Watch Dogs."
Warner Bros I.E,"Warner Bros. Interactive Entertainment (WBIE; also known as Warner Bros. Games or WB Games) is an American video game publisher based in Burbank, California, and part of Warner Bros. Home Entertainment. WBIE was founded on January 14, 2004 under Warner Bros. and transferred to the Home Entertainment division when that company was formed in October 2005. WBIE manages the wholly owned game development studios TT Games, Rocksteady Studios, NetherRealm Studios, Monolith Productions, WB Games Boston, Avalanche Software, and WB Games Montréal, among others."
EA Sports BIG,"Electronic art is a form of art that makes use of electronic media. More broadly, it refers to technology and/or electronic media. It is related to information art, new media art, video art, digital art, interactive art, internet art, and electronic music. It is considered an outgrowth of conceptual art and systems art."
Ubisoft,"Ubisoft Entertainment SA (; French: [ybisɔft]; formerly Ubi Soft Entertainment SA) is a French video game company headquartered in Montreuil with development studios across the world. Its video game franchises include Assassin's Creed, Far Cry, For Honor, Just Dance, Prince of Persia, Rabbids, Rayman, Tom Clancy's, and Watch Dogs."
EA Sports,None
EA Sports,None
EA Sports,None
Kalypso Media,"The Kalypso Media Group is a German developer and publisher of video games. Founded in 2006 in Worms, Germany, Kalypso has grown and now includes four additional sister companies in Germany, England and the United States. It further owns three internal game studios, Realmforge Studios, Gaming Minds Studios, and Claymore Game Studios, while also working with third party studios. Kalypso is best known as the publishers of the Tropico, Sudden Strike, Dungeons and Railway Empire series in addition to others."
THQ,None
Codemasters,"The Codemasters Software Company Limited (trade name: Codemasters) is a British video game developer and publisher based in Southam, England, which is a subsidiary of American corporation Electronic Arts. Founded by brothers Richard and David Darling in October 1986, Codemasters is one of the oldest British game studios, and in 2005 was named the best independent video game developer by magazine Develop.Codemasters Group Holdings plc was the holding company of Codemasters, which was publicly traded and owned Codemasters until being purchased by EA in 2021 for $1.2 billion."
Sega,"Sagas are prose stories and histories, composed in Iceland and to a lesser extent elsewhere in Scandinavia.The most famous saga-genre is the Íslendingasögur (sagas concerning Icelanders), which feature Viking voyages, migration to Iceland, and feuds between Icelandic families. However, sagas' subject matter is diverse, including pre-Christian Scandinavian legends; saints and bishops both from Scandinavia and elsewhere; Scandinavian kings and contemporary Icelandic politics; and chivalric romances either translated from Continental European languages or composed locally.Sagas originated in the Middle Ages, but continued to be composed in the ensuing centuries. Whereas the dominant language of history-writing in medieval Europe was Latin, sagas were composed in the vernacular: Old Norse and its later descendants, primarily Icelandic.While sagas are written in prose, they share some similarities with epic poetry, and often include stanzas or whole poems in alliterative verse embedded in the text."
Microsoft Game Studios,"Xbox Game Studios (previously known as Microsoft Studios, Microsoft Game Studios, and Microsoft Games) is an American video game publisher and part of Microsoft Gaming division based in Redmond, Washington. It was established in March 2000, spun out from an internal Games Group, for the development and publishing of video games for Microsoft Windows. It has since expanded to include games and other interactive entertainment for the namesake Xbox platforms, Windows Mobile and other mobile platforms, and web-based portals."
Microsoft Game Studios,"Xbox Game Studios (previously known as Microsoft Studios, Microsoft Game Studios, and Microsoft Games) is an American video game publisher and part of Microsoft Gaming division based in Redmond, Washington. It was established in March 2000, spun out from an internal Games Group, for the development and publishing of video games for Microsoft Windows. It has since expanded to include games and other interactive entertainment for the namesake Xbox platforms, Windows Mobile and other mobile platforms, and web-based portals."
Atari,"Atari () is a brand name that has been owned by several entities since its inception in 1972. It is currently owned by French publisher Atari SA (formerly Infogrames Entertainment SA) through a subsidiary named Atari Interactive. The original Atari, Inc., founded in Sunnyvale, California, in 1972 by Nolan Bushnell and Ted Dabney, was a pioneer in arcade games, home video game consoles and home computers. The company's products, such as Pong and the Atari 2600, helped define the electronic entertainment industry from the 1970s to the mid-1980s.In 1984, as a result of the video game crash of 1983, the home console and computer divisions of the original Atari Inc. were sold off, and the company was renamed Atari Games Inc. Atari Games received the rights to use the logo and brand name with appended text ""Games"" on arcade games, as well as rights to the original 1972–1984 arcade hardware properties. The Atari Consumer Electronics Division properties were in turn sold to Jack Tramiel's Tramel Technology Ltd., which then renamed itself to Atari Corporation. In 1996, Atari Corporation reverse-merged with disk-drive manufacturer JT Storage (JTS), becoming a division within the company. In 1998, Hasbro Interactive acquired all Atari Corporation related properties from JTS, creating a new subsidiary, Atari Interactive.Infogrames Entertainment (IESA) bought Hasbro Interactive in 2001 and renamed it Infogrames Interactive, which intermittently published Atari-branded titles. In 2003, it renamed the division Atari Interactive. Another IESA division, Infogrames Inc. (formerly GT Interactive), changed its name to Atari Inc. the same year, licensing the Atari name and logo from its fellow subsidiary.In 2008, IESA completed its acquisition of Atari, Inc.'s outstanding stock, making it a wholly owned subsidiary. IESA renamed itself Atari SA in 2009. It sought bankruptcy protection under French law in January 2013. In 2020 Atari launched the Atari Token in partnership with the ICICB Group, where ICICB Group is 50% owner of the company, Atari Chain LTD, registered in Gibraltar. Also Atari issued an exclusive license to the ICICB Group to launch a gaming platform using crypto-currencies. The ICICB Group is a holding company with multiply license in FinTech, Blockchain, Crypto Exchanges, financial houses and hedge funds."
Electronic Arts,"Electronic art is a form of art that makes use of electronic media. More broadly, it refers to technology and/or electronic media. It is related to information art, new media art, video art, digital art, interactive art, internet art, and electronic music. It is considered an outgrowth of conceptual art and systems art."
Rockstar Games,None
dtp entertainment,"DTP Entertainment AG (formerly known as DTP Neue Medien AG) is a German video game publisher founded in 1995 by Thomas Baur and located in Hamburg. At its time it was one of Germany's leading game publishers. DTP was known for having published a high number of games which were developed in Germany, especially adventure games. The company was also acting as a video game distributor.In 2004, a new subsidiary, DTP Young Entertainment, was opened, which specializes in development and publishing of educational software and games for children. In 2007, DTP Entertainment bought 4HEAD Studios and changed it into Cranberry Productions, which is located in Hannover, and opened a new studio, RealU, located in Singapore. In 2008, DTP bought House of Tales, a Bremen-based developer.In 2012 the company declared insolvency. Since then, several adventure licenses have been picked up by Swedish publisher Nordic Games."
Codemasters,"The Codemasters Software Company Limited (trade name: Codemasters) is a British video game developer and publisher based in Southam, England, which is a subsidiary of American corporation Electronic Arts. Founded by brothers Richard and David Darling in October 1986, Codemasters is one of the oldest British game studios, and in 2005 was named the best independent video game developer by magazine Develop.Codemasters Group Holdings plc was the holding company of Codemasters, which was publicly traded and owned Codemasters until being purchased by EA in 2021 for $1.2 billion."
Aksys Games (NA) Arc System Works (JP),None
Activision,None
Microsoft Game Studios,"Xbox Game Studios (previously known as Microsoft Studios, Microsoft Game Studios, and Microsoft Games) is an American video game publisher and part of Microsoft Gaming division based in Redmond, Washington. It was established in March 2000, spun out from an internal Games Group, for the development and publishing of video games for Microsoft Windows. It has since expanded to include games and other interactive entertainment for the namesake Xbox platforms, Windows Mobile and other mobile platforms, and web-based portals."
Microsoft Game Studios,"Xbox Game Studios (previously known as Microsoft Studios, Microsoft Game Studios, and Microsoft Games) is an American video game publisher and part of Microsoft Gaming division based in Redmond, Washington. It was established in March 2000, spun out from an internal Games Group, for the development and publishing of video games for Microsoft Windows. It has since expanded to include games and other interactive entertainment for the namesake Xbox platforms, Windows Mobile and other mobile platforms, and web-based portals."
Microsoft Game Studios,"Xbox Game Studios (previously known as Microsoft Studios, Microsoft Game Studios, and Microsoft Games) is an American video game publisher and part of Microsoft Gaming division based in Redmond, Washington. It was established in March 2000, spun out from an internal Games Group, for the development and publishing of video games for Microsoft Windows. It has since expanded to include games and other interactive entertainment for the namesake Xbox platforms, Windows Mobile and other mobile platforms, and web-based portals."
Electronic Arts,"Electronic art is a form of art that makes use of electronic media. More broadly, it refers to technology and/or electronic media. It is related to information art, new media art, video art, digital art, interactive art, internet art, and electronic music. It is considered an outgrowth of conceptual art and systems art."
Konami,None
Ubisoft,"Ubisoft Entertainment SA (; French: [ybisɔft]; formerly Ubi Soft Entertainment SA) is a French video game company headquartered in Montreuil with development studios across the world. Its video game franchises include Assassin's Creed, Far Cry, For Honor, Just Dance, Prince of Persia, Rabbids, Rayman, Tom Clancy's, and Watch Dogs."
Eidos Interactive,"Square Enix Limited (trading as Square Enix Europe; formerly Domark Limited and Eidos Interactive Limited) is a British video game publisher, acting as the European subsidiary of Japanese video game company Square Enix group. It manages Square Enix's Western studios, contains Square Enix's Western external publishing division, Square Enix External Studios and indie initiative, Square Enix Collective. Square Enix Ltd.'s area of activity are Europe and other PAL territories, while Square Enix, Inc.'s (Square Enix America, based in Los Angeles) area of activity are the Americas, though both share ""Phil"" Rogers as CEO and other executives.The company was founded as Domark in 1984 by Mark Strachan and Dominic Wheatley. In 1995, the company was acquired by Eidos plc and was merged with two other studios and renamed Eidos Interactive the following year. In 2005, Eidos was in turn acquired by SCi, and Eidos Interactive was sold to Square Enix in 2009. In November 2009, Square Enix completed the merger of its existing European branch with Eidos Interactive, renaming the resulting company Square Enix Europe. With the consolidation of Square Enix's Western divisions around 2015, Square Enix Ltd. and Square Enix Inc. are collectively referred to as Square Enix West.Square Enix Europe is headquartered in Southwark, London (Square Enix London) and has offices in Paris, France (Square Enix France) and Hamburg, Germany (Square Enix Germany). Intellectual properties owned by Square Enix Ltd. include Tomb Raider, Deus Ex, Just Cause and Life Is Strange, among others."
THQ,None
Namco Bandai Games,"Bandai Namco Entertainment Inc. is a Japanese multinational video game publisher headquartered in Minato-ku, Tokyo. Its international branches, Bandai Namco Entertainment America and Bandai Namco Entertainment Europe, are respectively headquartered in Santa Clara, California and Lyon, France. It is a wholly-owned subsidiary of Bandai Namco Holdings, an entertainment conglomerate.Bandai Namco Entertainment was formed on 31 March 2006, following a corporate merge between Namco and Bandai on 29 September of the previous year. Originally known as Namco Bandai Games, it merged Bandai Games and Namco Networks in January to create Namco Bandai Games America. Namco Bandai Games absorbed Banpresto's video game division in 2008 and dissolved Bandai Networks in 2009.Development operations were spun off into a new company in 2012, Namco Bandai Studios (now called Bandai Namco Studios), to help create faster development time and tighter cohesion between development teams. Namco Bandai Games was renamed Bandai Namco Games in 2014 and again to Bandai Namco Entertainment a year later.Bandai Namco Entertainment owns several multi-million video game franchises, including Pac-Man,  Tekken, Gundam, Soulcalibur, Tales, Ace Combat, Taiko no Tatsujin, The Idolmaster and Dark Souls, Pac-Man himself serves as the official mascot of the company. As of March 2020, it is the third-largest game company in Japan in terms of revenue and market capitalization, after Sony Interactive Entertainment and Nintendo, ahead of Square Enix, Konami, and Sega. The company also owns the licenses to several Japanese media franchises, such as Shonen Jump, Kamen Rider, Super Sentai, Sword Art Online, and the Ultra Series. It is the core publishing and development area of the Bandai Namco Group's ""Content Strategic Business Unit"" (Content SBU), and the main video game branch of Bandai Namco Holdings."
Namco Bandai Games,"Bandai Namco Entertainment Inc. is a Japanese multinational video game publisher headquartered in Minato-ku, Tokyo. Its international branches, Bandai Namco Entertainment America and Bandai Namco Entertainment Europe, are respectively headquartered in Santa Clara, California and Lyon, France. It is a wholly-owned subsidiary of Bandai Namco Holdings, an entertainment conglomerate.Bandai Namco Entertainment was formed on 31 March 2006, following a corporate merge between Namco and Bandai on 29 September of the previous year. Originally known as Namco Bandai Games, it merged Bandai Games and Namco Networks in January to create Namco Bandai Games America. Namco Bandai Games absorbed Banpresto's video game division in 2008 and dissolved Bandai Networks in 2009.Development operations were spun off into a new company in 2012, Namco Bandai Studios (now called Bandai Namco Studios), to help create faster development time and tighter cohesion between development teams. Namco Bandai Games was renamed Bandai Namco Games in 2014 and again to Bandai Namco Entertainment a year later.Bandai Namco Entertainment owns several multi-million video game franchises, including Pac-Man,  Tekken, Gundam, Soulcalibur, Tales, Ace Combat, Taiko no Tatsujin, The Idolmaster and Dark Souls, Pac-Man himself serves as the official mascot of the company. As of March 2020, it is the third-largest game company in Japan in terms of revenue and market capitalization, after Sony Interactive Entertainment and Nintendo, ahead of Square Enix, Konami, and Sega. The company also owns the licenses to several Japanese media franchises, such as Shonen Jump, Kamen Rider, Super Sentai, Sword Art Online, and the Ultra Series. It is the core publishing and development area of the Bandai Namco Group's ""Content Strategic Business Unit"" (Content SBU), and the main video game branch of Bandai Namco Holdings."
505 Games,505 Games S.p.A. is an Italian video game publisher based in Milan. It was founded in 2006 as a subsidiary of Milan-based Digital Bros.
Activision,None
Ubisoft,"Ubisoft Entertainment SA (; French: [ybisɔft]; formerly Ubi Soft Entertainment SA) is a French video game company headquartered in Montreuil with development studios across the world. Its video game franchises include Assassin's Creed, Far Cry, For Honor, Just Dance, Prince of Persia, Rabbids, Rayman, Tom Clancy's, and Watch Dogs."
THQ,None
Square Enix,"Square Enix Holdings Co., Ltd. is a Japanese entertainment conglomerate and video game company best known for its Final Fantasy, Dragon Quest and Kingdom Hearts role-playing video game franchises, among numerous others. Outside of video game publishing and development, it is also in the business of merchandise, arcade/amusement facilities and manga publication under its Gangan Comics brand.The original Square Enix Co., Ltd. was formed in April 2003 from a merger between Square and Enix, with the latter as the surviving company. Each share of Square's common stock was exchanged for 0.85 shares of Enix's common stock. At the time, 80% of Square Enix staff were made up of former Square employees. As part of the merger, former Square president Yoichi Wada was appointed the president of the new corporation, while former Enix president Keiji Honda was named vice president. Yasuhiro Fukushima, the largest shareholder of the combined corporation and founder of Enix, became chairman. In October 2008, Square Enix conducted a company split between its corporate business and video game operations, reorganizing itself as the holding company Square Enix Holdings Co., Ltd., while its internally domestic video game operations were formed under the subsidiary Square Enix Co., Ltd.Several of Square Enix's franchises have sold over 10 million copies worldwide, with Final Fantasy selling 144 million, Dragon Quest selling 78 million, and Kingdom Hearts selling 30 million. In 2005, Square Enix acquired arcade corporation Taito, known for games such as Space Invaders, Bubble Bobble and Darius. In 2009, Square Enix acquired British game publisher Eidos Interactive, which was absorbed into Square Enix Europe to publish titles such as Tomb Raider, Deus Ex and Just Cause. Square Enix is headquartered at the Shinjuku Eastside Square Building in Shinjuku, Tokyo, and has over 5,000 employees worldwide through its base operations and subsidiaries."
Microsoft Game Studios,"Xbox Game Studios (previously known as Microsoft Studios, Microsoft Game Studios, and Microsoft Games) is an American video game publisher and part of Microsoft Gaming division based in Redmond, Washington. It was established in March 2000, spun out from an internal Games Group, for the development and publishing of video games for Microsoft Windows. It has since expanded to include games and other interactive entertainment for the namesake Xbox platforms, Windows Mobile and other mobile platforms, and web-based portals."
Eidos Interactive,"Square Enix Limited (trading as Square Enix Europe; formerly Domark Limited and Eidos Interactive Limited) is a British video game publisher, acting as the European subsidiary of Japanese video game company Square Enix group. It manages Square Enix's Western studios, contains Square Enix's Western external publishing division, Square Enix External Studios and indie initiative, Square Enix Collective. Square Enix Ltd.'s area of activity are Europe and other PAL territories, while Square Enix, Inc.'s (Square Enix America, based in Los Angeles) area of activity are the Americas, though both share ""Phil"" Rogers as CEO and other executives.The company was founded as Domark in 1984 by Mark Strachan and Dominic Wheatley. In 1995, the company was acquired by Eidos plc and was merged with two other studios and renamed Eidos Interactive the following year. In 2005, Eidos was in turn acquired by SCi, and Eidos Interactive was sold to Square Enix in 2009. In November 2009, Square Enix completed the merger of its existing European branch with Eidos Interactive, renaming the resulting company Square Enix Europe. With the consolidation of Square Enix's Western divisions around 2015, Square Enix Ltd. and Square Enix Inc. are collectively referred to as Square Enix West.Square Enix Europe is headquartered in Southwark, London (Square Enix London) and has offices in Paris, France (Square Enix France) and Hamburg, Germany (Square Enix Germany). Intellectual properties owned by Square Enix Ltd. include Tomb Raider, Deus Ex, Just Cause and Life Is Strange, among others."
Eidos Interactive,"Square Enix Limited (trading as Square Enix Europe; formerly Domark Limited and Eidos Interactive Limited) is a British video game publisher, acting as the European subsidiary of Japanese video game company Square Enix group. It manages Square Enix's Western studios, contains Square Enix's Western external publishing division, Square Enix External Studios and indie initiative, Square Enix Collective. Square Enix Ltd.'s area of activity are Europe and other PAL territories, while Square Enix, Inc.'s (Square Enix America, based in Los Angeles) area of activity are the Americas, though both share ""Phil"" Rogers as CEO and other executives.The company was founded as Domark in 1984 by Mark Strachan and Dominic Wheatley. In 1995, the company was acquired by Eidos plc and was merged with two other studios and renamed Eidos Interactive the following year. In 2005, Eidos was in turn acquired by SCi, and Eidos Interactive was sold to Square Enix in 2009. In November 2009, Square Enix completed the merger of its existing European branch with Eidos Interactive, renaming the resulting company Square Enix Europe. With the consolidation of Square Enix's Western divisions around 2015, Square Enix Ltd. and Square Enix Inc. are collectively referred to as Square Enix West.Square Enix Europe is headquartered in Southwark, London (Square Enix London) and has offices in Paris, France (Square Enix France) and Hamburg, Germany (Square Enix Germany). Intellectual properties owned by Square Enix Ltd. include Tomb Raider, Deus Ex, Just Cause and Life Is Strange, among others."
Konami,None
Activision,None
THQ,None
Rockstar Games,None
Gamecock Media Group,"Gamecock Media Group was an American video game publisher based in Austin, Texas, founded in February 2007 by Mike Wilson, Harry Miller and Rick Stults, formerly founders and executives of Gathering of Developers. The company was acquired by SouthPeak Games in October 2008 and subsequently shut down."
