Mongolian Kazakh,"The Kazakhs (also spelled Qazaqs; Kazakh: sg. қазақ, qazaq, [qɑˈzɑq] (listen), pl. қазақтар, qazaqtar, [qɑzɑqˈtɑr] (listen); the English name is transliterated from Russian; Russian: казахи) are a Turkic ethnic group who mainly inhabit the Ural Mountains and northern parts of Central and East Asia (largely Kazakhstan, but also parts of Russia, Uzbekistan, Mongolia and China) in Eurasia. Kazakh identity is of medieval origin and was strongly shaped by the foundation of the Kazakh Khanate between 1456 and 1465, when several tribes under the rule of the sultans Janibek and Kerei departed from the Khanate of Abu'l-Khayr Khan in hopes of forming a powerful khanate of their own. Other notable Kazakh khans include Ablai Khan and Abul Khair Khan.The Kazakhs are descendants of ancient Turkic tribes – Kipchaks and medieval Mongolic or Turco-Mongol tribes – Dughlats, Jalairs, Keraits.Kazakh is used to refer to ethnic Kazakhs, while the term Kazakhstani usually refers to all inhabitants or citizens of Kazakhstan, regardless of ethnicity."
Nepalese Bihari Newari Tibetan Murmi,None
Korean,None
Arabic,"The Arabs (singular Arab ; singular Arabic: عَرَبِيٌّ, DIN 31635: arabīyun, Arabic pronunciation: [ˈʕarabiːjun], plural Arabic: عَرَب, DIN 31635: ʿarab, Arabic pronunciation: [ˈʕarab] (listen)), also known as the Arab people, are an ethnic group mainly inhabiting the Arab world  in Western Asia, North Africa, the Horn of Africa, and the Western Indian Ocean islands (including the Comoros). An Arab diaspora is established around the world in significant numbers, in the Americas, Western Europe, Indonesia, Turkey, and Iran.In modern usage, the term ""Arabs"" tends to refer to those whose native language is Arabic and identify as such. In a source that compares Arabs in Europe to other socioethnic groups, Arabs are referred to as a socioethnic group. This contrasts with the narrower traditional definition, which refers to the descendants of the Tribes of the Arabian Peninsula. Islam started in Arabia, Arabic is the language of Islamic scripture, and most Arabs are Muslims. However, only 20% of Muslims are Arabs.The first mention of Arabs appeared in the mid-9th century BCE, as a tribal people in Eastern and Southern Syria and the northern Arabian Peninsula. The Arabs appear to have been under the vassalage of the Neo-Assyrian Empire (911–612 BCE), as well as the succeeding Neo-Babylonian (626–539 BCE), Achaemenid (539–332 BCE), Seleucid and Parthian empires. The Nabataeans, an Arab people, ruled a Kingdom near Petra in the 3rd century BCE. Arab tribes, most notably the Ghassanids and Lakhmids, began to appear in the Southern Syrian Desert from the mid 3rd century CE onward, during the mid to later stages of the Roman and Sasanian empires.Before the expansion of the Rashidun Caliphate (632–661 C.E.), ""Arab"" referred to any of the largely nomadic and settled Arabic-speaking people from the Arabian Peninsula, Syrian Desert and Lower Mesopotamia, with some even reaching what is now northern Iraq. Since the influence of Pan-Arabism in the 1950s and 1960s, ""Arabs"" has been taken to refer to a large number of people whose native regions became part of the Arab world due to the spread of Islam, Arabic tribes and the Arabic language throughout the region during the early Muslim conquests of the 7th and 8th centuries. These cultural and demographic influences resulted in the subsequent Arabisation of the indigenous populations.The Arabs forged the Rashidun (632–661), Umayyad (661–750), Abbasid (750–1517) and the Fatimid (901–1071) caliphates, whose borders reached Southern France in the west, China in the east, Anatolia in the north and the Sudan in the south. This was one of the largest land empires in history. In the early 20th century, the First World War signalled the end of the Ottoman Empire, which had ruled much of the Arab world since conquering the Mamluk Sultanate in 1517. The end culminated in the 1922 defeat and dissolution of the empire and the partition of its territories, forming the modern Arab states. Following the adoption of the Alexandria Protocol in 1944, the Arab League was founded on 22 March 1945. The Charter of the Arab League endorsed the principle of an Arab homeland whilst respecting the individual sovereignty of its member states.Today, Arabs primarily inhabit the 22 member states of the Arab League. The Arab world stretches around 13 million km2, from the Atlantic Ocean in the west to the Arabian Sea in the east and from the Mediterranean Sea in the north to the Horn of Africa and the Indian Ocean in the southeast. People of non-Arab ethnicities associated with non-Arabic languages also live in these countries, sometimes as a majority. These include Somalis, Kurds, Berbers, the Afar people, Nubians and others. Beyond the boundaries of the League of Arab States, Arabs can also be found in the global diaspora. The ties that bind Arabs are ethnic, linguistic, cultural, historical, identical, nationalist, geographical and political. The Arabs have their own customs, language, architecture, art, literature, music, dance, media, cuisine, dress, society, sports and mythology.Arabs are a diverse group in terms of religious affiliations and practices. In the pre-Islamic era, most Arabs followed polytheistic religions. Some tribes had adopted Christianity or Judaism and a few individuals, the hanifs, apparently observed another form of monotheism. Today, about 93% of Arabs are adherents of Islam and there are sizable Christian minorities. Arab Muslims primarily belong to the Sunni, Shiite, Ibadi and Alawite denominations. Arab Christians generally follow one of the Eastern Christian Churches, such as those within the Oriental Orthodox churches, Eastern Catholic churches, or Eastern Protestant churches. There also exist small numbers of Arab Jews still living in Arab countries and a much larger population of Jews descended from Arab Jewish communities living in Israel and various Western countries, who may or may not consider themselves Arab today. Christian minorities in Arab-majority states may also not consider themselves Arab, such as Copts and Assyrians. Other smaller minority religions also exist, such as the Druze, Zoroastrianism and the Baháʼí Faith.Arabs have greatly influenced and contributed to diverse fields, notably the arts and architecture, language, philosophy, mythology, ethics, literature, politics, business, music, dance, cinema, medicine, science and technology in ancient and modern history."
Urdu Kashmiri Pashto Baluchi Sindhi,None
Pidgin English many others,"Hawaiian Pidgin (alternately, Hawaiʻi Creole English or HCE, known locally as Pidgin) is an English-based creole language spoken in Hawaiʻi. An estimated 600,000 residents of Hawaiʻi speak Hawaiian Pidgin and 400,000 speak it as a second language.[2] In addition, about 100,000 native speakers of Hawaiian Pidgin speakers reside in the continental United States outside of the state of Hawaiʻi: on the West Coast, Las Vegas, and Orlando. Although English and Hawaiian are the two official languages of the state of Hawaiʻi, Hawaiian Pidgin is spoken by many Hawaiʻian residents in everyday conversation and is often used in advertising targeted toward locals in Hawaiʻi. In the Hawaiian language, it is called ʻōlelo paʻi ʻai – ""pounding-taro language"". Hawaiian Pidgin was first recognized as a language by the U.S. Census Bureau in 2015. However, Hawaiian Pidgin is still thought of as lower status than the Hawaiian and English languages.Hawaiian Pidgin is not a pidgin, but rather a full-fledged, nativized and demographically stable creole language. It did, however, evolve from various real pidgins spoken as common languages between ethnic groups in Hawaiʻi.Although not completely mutually intelligible with Standard American English, Hawaiian Pidgin retains a higher degree of mutual intelligibility with it than other English-based creoles, such as Jamaican Patois, in part due to its relatively recent emergence and the tendency for many of its speakers to mix Pidgin with Standard English."
Tagalog English Cebuano Hiligaynon Samaran Ilocano many others,None
Arabic,"The Arabs (singular Arab ; singular Arabic: عَرَبِيٌّ, DIN 31635: arabīyun, Arabic pronunciation: [ˈʕarabiːjun], plural Arabic: عَرَب, DIN 31635: ʿarab, Arabic pronunciation: [ˈʕarab] (listen)), also known as the Arab people, are an ethnic group mainly inhabiting the Arab world  in Western Asia, North Africa, the Horn of Africa, and the Western Indian Ocean islands (including the Comoros). An Arab diaspora is established around the world in significant numbers, in the Americas, Western Europe, Indonesia, Turkey, and Iran.In modern usage, the term ""Arabs"" tends to refer to those whose native language is Arabic and identify as such. In a source that compares Arabs in Europe to other socioethnic groups, Arabs are referred to as a socioethnic group. This contrasts with the narrower traditional definition, which refers to the descendants of the Tribes of the Arabian Peninsula. Islam started in Arabia, Arabic is the language of Islamic scripture, and most Arabs are Muslims. However, only 20% of Muslims are Arabs.The first mention of Arabs appeared in the mid-9th century BCE, as a tribal people in Eastern and Southern Syria and the northern Arabian Peninsula. The Arabs appear to have been under the vassalage of the Neo-Assyrian Empire (911–612 BCE), as well as the succeeding Neo-Babylonian (626–539 BCE), Achaemenid (539–332 BCE), Seleucid and Parthian empires. The Nabataeans, an Arab people, ruled a Kingdom near Petra in the 3rd century BCE. Arab tribes, most notably the Ghassanids and Lakhmids, began to appear in the Southern Syrian Desert from the mid 3rd century CE onward, during the mid to later stages of the Roman and Sasanian empires.Before the expansion of the Rashidun Caliphate (632–661 C.E.), ""Arab"" referred to any of the largely nomadic and settled Arabic-speaking people from the Arabian Peninsula, Syrian Desert and Lower Mesopotamia, with some even reaching what is now northern Iraq. Since the influence of Pan-Arabism in the 1950s and 1960s, ""Arabs"" has been taken to refer to a large number of people whose native regions became part of the Arab world due to the spread of Islam, Arabic tribes and the Arabic language throughout the region during the early Muslim conquests of the 7th and 8th centuries. These cultural and demographic influences resulted in the subsequent Arabisation of the indigenous populations.The Arabs forged the Rashidun (632–661), Umayyad (661–750), Abbasid (750–1517) and the Fatimid (901–1071) caliphates, whose borders reached Southern France in the west, China in the east, Anatolia in the north and the Sudan in the south. This was one of the largest land empires in history. In the early 20th century, the First World War signalled the end of the Ottoman Empire, which had ruled much of the Arab world since conquering the Mamluk Sultanate in 1517. The end culminated in the 1922 defeat and dissolution of the empire and the partition of its territories, forming the modern Arab states. Following the adoption of the Alexandria Protocol in 1944, the Arab League was founded on 22 March 1945. The Charter of the Arab League endorsed the principle of an Arab homeland whilst respecting the individual sovereignty of its member states.Today, Arabs primarily inhabit the 22 member states of the Arab League. The Arab world stretches around 13 million km2, from the Atlantic Ocean in the west to the Arabian Sea in the east and from the Mediterranean Sea in the north to the Horn of Africa and the Indian Ocean in the southeast. People of non-Arab ethnicities associated with non-Arabic languages also live in these countries, sometimes as a majority. These include Somalis, Kurds, Berbers, the Afar people, Nubians and others. Beyond the boundaries of the League of Arab States, Arabs can also be found in the global diaspora. The ties that bind Arabs are ethnic, linguistic, cultural, historical, identical, nationalist, geographical and political. The Arabs have their own customs, language, architecture, art, literature, music, dance, media, cuisine, dress, society, sports and mythology.Arabs are a diverse group in terms of religious affiliations and practices. In the pre-Islamic era, most Arabs followed polytheistic religions. Some tribes had adopted Christianity or Judaism and a few individuals, the hanifs, apparently observed another form of monotheism. Today, about 93% of Arabs are adherents of Islam and there are sizable Christian minorities. Arab Muslims primarily belong to the Sunni, Shiite, Ibadi and Alawite denominations. Arab Christians generally follow one of the Eastern Christian Churches, such as those within the Oriental Orthodox churches, Eastern Catholic churches, or Eastern Protestant churches. There also exist small numbers of Arab Jews still living in Arab countries and a much larger population of Jews descended from Arab Jewish communities living in Israel and various Western countries, who may or may not consider themselves Arab today. Christian minorities in Arab-majority states may also not consider themselves Arab, such as Copts and Assyrians. Other smaller minority religions also exist, such as the Druze, Zoroastrianism and the Baháʼí Faith.Arabs have greatly influenced and contributed to diverse fields, notably the arts and architecture, language, philosophy, mythology, ethics, literature, politics, business, music, dance, cinema, medicine, science and technology in ancient and modern history."
Arabic,"The Arabs (singular Arab ; singular Arabic: عَرَبِيٌّ, DIN 31635: arabīyun, Arabic pronunciation: [ˈʕarabiːjun], plural Arabic: عَرَب, DIN 31635: ʿarab, Arabic pronunciation: [ˈʕarab] (listen)), also known as the Arab people, are an ethnic group mainly inhabiting the Arab world  in Western Asia, North Africa, the Horn of Africa, and the Western Indian Ocean islands (including the Comoros). An Arab diaspora is established around the world in significant numbers, in the Americas, Western Europe, Indonesia, Turkey, and Iran.In modern usage, the term ""Arabs"" tends to refer to those whose native language is Arabic and identify as such. In a source that compares Arabs in Europe to other socioethnic groups, Arabs are referred to as a socioethnic group. This contrasts with the narrower traditional definition, which refers to the descendants of the Tribes of the Arabian Peninsula. Islam started in Arabia, Arabic is the language of Islamic scripture, and most Arabs are Muslims. However, only 20% of Muslims are Arabs.The first mention of Arabs appeared in the mid-9th century BCE, as a tribal people in Eastern and Southern Syria and the northern Arabian Peninsula. The Arabs appear to have been under the vassalage of the Neo-Assyrian Empire (911–612 BCE), as well as the succeeding Neo-Babylonian (626–539 BCE), Achaemenid (539–332 BCE), Seleucid and Parthian empires. The Nabataeans, an Arab people, ruled a Kingdom near Petra in the 3rd century BCE. Arab tribes, most notably the Ghassanids and Lakhmids, began to appear in the Southern Syrian Desert from the mid 3rd century CE onward, during the mid to later stages of the Roman and Sasanian empires.Before the expansion of the Rashidun Caliphate (632–661 C.E.), ""Arab"" referred to any of the largely nomadic and settled Arabic-speaking people from the Arabian Peninsula, Syrian Desert and Lower Mesopotamia, with some even reaching what is now northern Iraq. Since the influence of Pan-Arabism in the 1950s and 1960s, ""Arabs"" has been taken to refer to a large number of people whose native regions became part of the Arab world due to the spread of Islam, Arabic tribes and the Arabic language throughout the region during the early Muslim conquests of the 7th and 8th centuries. These cultural and demographic influences resulted in the subsequent Arabisation of the indigenous populations.The Arabs forged the Rashidun (632–661), Umayyad (661–750), Abbasid (750–1517) and the Fatimid (901–1071) caliphates, whose borders reached Southern France in the west, China in the east, Anatolia in the north and the Sudan in the south. This was one of the largest land empires in history. In the early 20th century, the First World War signalled the end of the Ottoman Empire, which had ruled much of the Arab world since conquering the Mamluk Sultanate in 1517. The end culminated in the 1922 defeat and dissolution of the empire and the partition of its territories, forming the modern Arab states. Following the adoption of the Alexandria Protocol in 1944, the Arab League was founded on 22 March 1945. The Charter of the Arab League endorsed the principle of an Arab homeland whilst respecting the individual sovereignty of its member states.Today, Arabs primarily inhabit the 22 member states of the Arab League. The Arab world stretches around 13 million km2, from the Atlantic Ocean in the west to the Arabian Sea in the east and from the Mediterranean Sea in the north to the Horn of Africa and the Indian Ocean in the southeast. People of non-Arab ethnicities associated with non-Arabic languages also live in these countries, sometimes as a majority. These include Somalis, Kurds, Berbers, the Afar people, Nubians and others. Beyond the boundaries of the League of Arab States, Arabs can also be found in the global diaspora. The ties that bind Arabs are ethnic, linguistic, cultural, historical, identical, nationalist, geographical and political. The Arabs have their own customs, language, architecture, art, literature, music, dance, media, cuisine, dress, society, sports and mythology.Arabs are a diverse group in terms of religious affiliations and practices. In the pre-Islamic era, most Arabs followed polytheistic religions. Some tribes had adopted Christianity or Judaism and a few individuals, the hanifs, apparently observed another form of monotheism. Today, about 93% of Arabs are adherents of Islam and there are sizable Christian minorities. Arab Muslims primarily belong to the Sunni, Shiite, Ibadi and Alawite denominations. Arab Christians generally follow one of the Eastern Christian Churches, such as those within the Oriental Orthodox churches, Eastern Catholic churches, or Eastern Protestant churches. There also exist small numbers of Arab Jews still living in Arab countries and a much larger population of Jews descended from Arab Jewish communities living in Israel and various Western countries, who may or may not consider themselves Arab today. Christian minorities in Arab-majority states may also not consider themselves Arab, such as Copts and Assyrians. Other smaller minority religions also exist, such as the Druze, Zoroastrianism and the Baháʼí Faith.Arabs have greatly influenced and contributed to diverse fields, notably the arts and architecture, language, philosophy, mythology, ethics, literature, politics, business, music, dance, cinema, medicine, science and technology in ancient and modern history."
Korean,None
Mandarin Malay Tamil English,"A multitude of languages are used in Singapore. It consists of several varieties of languages under the families of the Austronesian languages, Dravidian languages, Indo-European languages and Sino-Tibetan languages. According to the Constitution of Singapore, the national language of Singapore is Malay, which plays a symbolic role, as Malays are constitutionally recognised as the indigenous peoples of Singapore, and it is the government's duty to protect their language and heritage. The constitution also states that the four commonly used languages of Singapore are English, Chinese, Malay and Tamil, with the lingua franca between Singaporeans of different races being English, the de facto main language. Singaporeans often speak Singlish among themselves. Singlish is an informal, colloquial form of English that is used in Singapore. Linguists define it as Singapore Colloquial English.The three languages other than English were chosen to correspond with the major ethnic groups present in Singapore at the time: Mandarin had gained status since the introduction of Chinese-medium schools; Malay was deemed the ""most obvious choice"" for the Malay community; and Tamil for the largest Indian ethnic group in Singapore, in addition to being ""the language with the longest history of education in Malaysia and Singapore"". In 2009, more than 20 languages were identified as being spoken in Singapore, reflecting a rich linguistic diversity in the city. Singapore's historical roots as a trading settlement gave rise to an influx of foreign traders, and their languages were slowly embedded in Singapore's modern day linguistic repertoire.In the early years, the lingua franca of the island was Bazaar Malay (Melayu Pasar), a creole of Malay and Chinese, the language of trade in the Malay Archipelago. While it continues to be used among many on the island, especially Singaporean Malays, Malay has now been displaced by English. English became the lingua franca due to British rule of Singapore, and was made the main language upon Singaporean independence. Thus, English is the medium of instruction in schools, and is also the main language used in formal settings such as in government departments and the courts. As Singaporean President Halimah Yacob said during her 2018 speech, ""Through the education system, we adopted a common working language in English.""Hokkien (Min Nan) briefly emerged as a lingua franca among the Chinese, but by the late 20th century they had been eclipsed by Mandarin. The Government promotes Mandarin among Singaporean Chinese people, since it views the language as a bridge between Singapore's diverse non-Mandarin speaking groups, and as a tool for forging a common Chinese cultural identity. China's economic rise in the 21st century has also encouraged a greater use of Mandarin. Other Chinese varieties such as Hokkien, Teochew, Hakka, Hainanese and Cantonese have been classified by the Government as ""dialects"", and language policies and language attitudes based on this classification and discouragement of usage in Non-Mandarin Chinese or ""Chinese dialects"" in official settings and television media have led to a decrease in the number of speakers of these varieties.  In particular, Singapore has its own lect of Mandarin; Singaporean Mandarin, itself with two varieties, Standard and Colloquial or spoken. While Tamil is one of Singapore's official and the most spoken Indian language, other Indian languages are also frequently used by minorities.Almost all Singaporeans are bilingual since Singapore's bilingual language education policy promotes a dual-language learning system. Learning a second language has been compulsory in primary schools since 1960 and secondary schools since 1966. English is used as the main medium of instruction. On top of this, most children learn one of the three official languages (or, occasionally, another approved language) as a second language, according to their official registered ethnic group. Since 1 January 2011, if a person is of more than one ethnicity and their race is registered in the hyphenated format, the race chosen will be the one that precedes the hyphen in their registered race."
Sinhalese Tamil,"Sinhalese New Year, generally known as Aluth Avurudda (Sinhala: අලුත් අවුරුද්ද) in Sri Lanka, is a Sri Lankan holiday that celebrates the traditional New Year of the Sinhalese people of Sri Lanka. It is a major anniversary celebrated by not only the Sinhalese people but by most Sri Lankans. The timing of the Sinhala New Year coincides with the new year celebrations of many traditional calendars of South and Southeast Asia. The festival has close semblance to the Tamil New year and other South and Southeast Asian New Years. It is a public holiday in Sri Lanka. It is generally celebrated on 13 April or 14 April and traditionally begins at the sighting of the new moon.According to Sinhalese astrology, New Year begins when the sun moves from Meena Rashiya (the house of Pisces) to Mesha Rashiya (the house of Aries). It also marks the end of the harvest season and of spring."
Arabic Kurdish Armenian,"The Kurdish languages (Kurmanji: Zimanê kurdî, Sorani Kurdish: زمانی کوردی, Southern Kurdish: زوان کوردی) constitute a dialect continuum, belonging to the Iranian language family, spoken by Kurds in the geo-cultural region of Kurdistan and the Kurdish diaspora. The three Kurdish languages are Northern Kurdish (Kurmanji), Central Kurdish (Sorani), and Southern Kurdish (Xwarîn).A separate group of non-Kurdish Northwestern Iranian languages, the Zaza–Gorani languages, are also spoken by several million ethnic Kurds. The majority of the Kurds speak Kurmanji. Most Kurdish texts are written in Kurmanji and Sorani. Kurmanji is written in the Hawar alphabet, a derivation of the Latin script, and Sorani is written in the Sorani alphabet, a derivation of Arabic script.The classification of Laki as a dialect of Southern Kurdish or as a fourth language under Kurdish is a matter of debate, but the differences between Laki and other Southern Kurdish dialects are minimal.The literary output in Kurdish was mostly confined to poetry until the early 20th century, when more general literature became developed. Today, the two principal written Kurdish dialects are Kurmanji and Sorani. Sorani is, along with Arabic, one of the two official languages of Iraq and is in political documents simply referred to as ""Kurdish""."
Mandarin,None
Tadzhik Kyrgyz,"Taxkorgan Tajik Autonomous County (also known as Taxkorgan County, sometimes spelled Tashkurgan, Tashkorgan and Tash Kurghan Tadzhik Autonomous Hsien) is an autonomous county of Kashgar Prefecture in Western Xinjiang, China. The county seat is the town of Tashkurgan. The county is the only Tajik Autonomous County in China."
Thai Mandarin Malay Khmer,"Thailand is home to 71 living languages, with the majority of people speaking languages of the Southwestern Tai family, and the national language being Thai. Lao is spoken along the borders with the Laos PDR, Karen languages are spoken along the border with Myanmar, Khmer is spoken near Cambodia and Malay is spoken in the south near Malaysia. Sixty-two 'domestic' languages are officially recognized, and international languages spoken in Thailand, primarily by international workers, expatriates and business people, include Burmese, Karen, English, Chinese, Japanese, and Vietnamese, among others."
Turkmen,"Turkmens (Turkmen: Türkmenler, Түркменлер, توركمنلر, [tʏɾkmønˈløɾ]; historically the Turkmen), also known as Turkmen Turks (Turkmen: Türkmen türkleri, توركمن تورکلری), are a Turkic ethnic group native to Central Asia, living mainly in Turkmenistan, northern and northeastern regions of Iran and north-western Afghanistan. Sizeable groups of Turkmens are found also in Uzbekistan, Kazakhstan and the North Caucasus (Stavropol Krai). They speak the Turkmen language, which is classified as a part of the Eastern Oghuz branch of the Turkic languages. Examples of other Oghuz languages are Turkish, Azerbaijani, Qashqai, Gagauz, Khorasani and Salar.In the early Middle ages, Turkmens called themselves Oghuz and in the Middle Ages they took the ethnonym Turkmen. These early Oghuz Turkmens moved westward from the Altay mountains through the Siberian steppes, and settled in the region now known as Turkmenistan. Further westward migration of the Turkmen tribes from the territory of modern Turkmenistan and the rest of Central Asia started from the 11th century and continued until the 18th century. These Turkmen tribes played a significant role in the ethnic formation of such peoples as Anatolian Turks, Turkmens of Iraq and Syria, as well as the Turkic population of Iran and Azerbaijan. To preserve their independence, those tribes that remained in Turkmenistan were united in military alliances, although remnants of tribal relations remained until the 20th century. Their traditional occupations were farming, cattle breeding, and various crafts. Ancient samples of applied art (primarily carpets and jewelry) indicate a high level of folk art culture.Seljuks, Khwarazmians, Qara Qoyunlu, Aq Qoyunlu, Ottomans and Afsharids are also believed to descend from the Turkmen tribes of Qiniq, Begdili, Yiva, Bayandur, Kayi and Afshar respectively."
Arabic,"The Arabs (singular Arab ; singular Arabic: عَرَبِيٌّ, DIN 31635: arabīyun, Arabic pronunciation: [ˈʕarabiːjun], plural Arabic: عَرَب, DIN 31635: ʿarab, Arabic pronunciation: [ˈʕarab] (listen)), also known as the Arab people, are an ethnic group mainly inhabiting the Arab world  in Western Asia, North Africa, the Horn of Africa, and the Western Indian Ocean islands (including the Comoros). An Arab diaspora is established around the world in significant numbers, in the Americas, Western Europe, Indonesia, Turkey, and Iran.In modern usage, the term ""Arabs"" tends to refer to those whose native language is Arabic and identify as such. In a source that compares Arabs in Europe to other socioethnic groups, Arabs are referred to as a socioethnic group. This contrasts with the narrower traditional definition, which refers to the descendants of the Tribes of the Arabian Peninsula. Islam started in Arabia, Arabic is the language of Islamic scripture, and most Arabs are Muslims. However, only 20% of Muslims are Arabs.The first mention of Arabs appeared in the mid-9th century BCE, as a tribal people in Eastern and Southern Syria and the northern Arabian Peninsula. The Arabs appear to have been under the vassalage of the Neo-Assyrian Empire (911–612 BCE), as well as the succeeding Neo-Babylonian (626–539 BCE), Achaemenid (539–332 BCE), Seleucid and Parthian empires. The Nabataeans, an Arab people, ruled a Kingdom near Petra in the 3rd century BCE. Arab tribes, most notably the Ghassanids and Lakhmids, began to appear in the Southern Syrian Desert from the mid 3rd century CE onward, during the mid to later stages of the Roman and Sasanian empires.Before the expansion of the Rashidun Caliphate (632–661 C.E.), ""Arab"" referred to any of the largely nomadic and settled Arabic-speaking people from the Arabian Peninsula, Syrian Desert and Lower Mesopotamia, with some even reaching what is now northern Iraq. Since the influence of Pan-Arabism in the 1950s and 1960s, ""Arabs"" has been taken to refer to a large number of people whose native regions became part of the Arab world due to the spread of Islam, Arabic tribes and the Arabic language throughout the region during the early Muslim conquests of the 7th and 8th centuries. These cultural and demographic influences resulted in the subsequent Arabisation of the indigenous populations.The Arabs forged the Rashidun (632–661), Umayyad (661–750), Abbasid (750–1517) and the Fatimid (901–1071) caliphates, whose borders reached Southern France in the west, China in the east, Anatolia in the north and the Sudan in the south. This was one of the largest land empires in history. In the early 20th century, the First World War signalled the end of the Ottoman Empire, which had ruled much of the Arab world since conquering the Mamluk Sultanate in 1517. The end culminated in the 1922 defeat and dissolution of the empire and the partition of its territories, forming the modern Arab states. Following the adoption of the Alexandria Protocol in 1944, the Arab League was founded on 22 March 1945. The Charter of the Arab League endorsed the principle of an Arab homeland whilst respecting the individual sovereignty of its member states.Today, Arabs primarily inhabit the 22 member states of the Arab League. The Arab world stretches around 13 million km2, from the Atlantic Ocean in the west to the Arabian Sea in the east and from the Mediterranean Sea in the north to the Horn of Africa and the Indian Ocean in the southeast. People of non-Arab ethnicities associated with non-Arabic languages also live in these countries, sometimes as a majority. These include Somalis, Kurds, Berbers, the Afar people, Nubians and others. Beyond the boundaries of the League of Arab States, Arabs can also be found in the global diaspora. The ties that bind Arabs are ethnic, linguistic, cultural, historical, identical, nationalist, geographical and political. The Arabs have their own customs, language, architecture, art, literature, music, dance, media, cuisine, dress, society, sports and mythology.Arabs are a diverse group in terms of religious affiliations and practices. In the pre-Islamic era, most Arabs followed polytheistic religions. Some tribes had adopted Christianity or Judaism and a few individuals, the hanifs, apparently observed another form of monotheism. Today, about 93% of Arabs are adherents of Islam and there are sizable Christian minorities. Arab Muslims primarily belong to the Sunni, Shiite, Ibadi and Alawite denominations. Arab Christians generally follow one of the Eastern Christian Churches, such as those within the Oriental Orthodox churches, Eastern Catholic churches, or Eastern Protestant churches. There also exist small numbers of Arab Jews still living in Arab countries and a much larger population of Jews descended from Arab Jewish communities living in Israel and various Western countries, who may or may not consider themselves Arab today. Christian minorities in Arab-majority states may also not consider themselves Arab, such as Copts and Assyrians. Other smaller minority religions also exist, such as the Druze, Zoroastrianism and the Baháʼí Faith.Arabs have greatly influenced and contributed to diverse fields, notably the arts and architecture, language, philosophy, mythology, ethics, literature, politics, business, music, dance, cinema, medicine, science and technology in ancient and modern history."
Uzbek Tajik,"The Tamil people, also known as Tamilar (Tamil: தமிழர், romanized: Tamiḻar, pronounced [t̪amiɻaɾ] in the singular or தமிழர்கள், Tamiḻarkaḷ, [t̪amiɻaɾɣaɭ] in the plural), or simply Tamils (), are a Dravidian ethno-linguistic group who trace their ancestry mainly to India’s southern state of Tamil Nadu, union territory of Puducherry and to Sri Lanka. Tamils constitute 5.9% of the population in India (concentrated mainly in Tamil Nadu and Puducherry), 15% in Sri Lanka, 6% in Mauritius, 7% in Malaysia and 5% in Singapore.From the 4th century BCE, urbanisation and mercantile activity along the western and eastern coasts of what is today Kerala and Tamil Nadu led to the development of four large Tamil empires, the Cheras, Cholas, Pandyas, and Pallavas and a number of smaller states, all of whom were warring amongst themselves for dominance. The Jaffna Kingdom, inhabited by Sri Lankan Tamils, was once one of the strongest kingdoms of Sri Lanka and controlled much of the north of the island.Tamils were noted for their influence on regional trade throughout the Indian Ocean. Artefacts marking the presence of Roman traders demonstrate that direct trade was active between Ancient Rome and Southern India, and the Pandyas were recorded as having sent at least two embassies directly to the Roman Emperor Augustus in Rome. The Pandyas and Cholas were historically active in Sri Lanka. The Chola dynasty successfully invaded several areas in southeast Asia, including the powerful Srivijaya and the Malay city-state of Kedah. Medieval Tamil guilds and trading organizations like the Ayyavole and Manigramam played an important role in Southeast Asian trading networks. Pallava traders and religious leaders travelled to Southeast Asia and played an important role in the cultural Indianisation of the region. Scripts brought by Tamil traders to Southeast Asia, like the Grantha and Pallava scripts, induced the development of many Southeast Asian scripts such as Khmer, Javanese, Kawi, Baybayin, and Thai.The Tamil language is one of the world's longest-surviving classical languages, with a history dating back to 600 BCE. Tamil literature is dominated by poetry, especially Sangam literature, which is composed of poems composed between 300 BCE and 300 CE. The most important Tamil author was the poet and philosopher Thiruvalluvar, who wrote the Tirukkuṛaḷ, a group of treatises on ethics, politics, love and morality widely considered the greatest work of Tamil literature. Tamil visual art is dominated by stylized Temple architecture in major centres and the productions of images of deities in stone and bronze. Chola bronzes, especially the Nataraja sculptures of the Chola period, have become notable symbols of Hinduism. A major part of Tamil performing arts is its classical form of dance, the Bharatanatyam, whereas the popular forms are known as Koothu. Classical Tamil music is dominated by the Carnatic genre, while gaana and dappan koothu are also popular genres. Tamil is an official language in Sri Lanka and Singapore. In 2004, Tamil was the first of six to be designated as a classical language of India.Although most Tamil people are Hindus, many follow a particular way of religious practice that is considered to be the Ancient Tamil religion, venerating a plethora of village deities and Ancient Tamil Gods. A smaller number are Christians and Muslims, and a small Jain community survives from the classical period as well. Tamil cuisine is informed by varied vegetarian and non-vegetarian items, usually spiced with locally available spices. The music, the temple architecture, and the stylized sculptures favoured by the Tamil people as in their ancient nation are still being learnt and practised. English historian and broadcaster Michael Wood called the Tamils the last surviving classical civilization on Earth, because the Tamils have preserved substantial elements of their past regarding belief, culture, music, and literature despite the influence of globalization."
Vietnamese,None
