ELSEVIER,"Elsevier (Dutch: [ˈɛlzəviːr]) is a Netherlands-based publishing company specializing in scientific, technical, and medical content. It is a part of the RELX Group, known until 2015 as Reed Elsevier.  Its products include journals such as The Lancet and Cell, the ScienceDirect collection of electronic journals, the Trends and Current Opinion series of journals, the online citation database Scopus, the SciVal tool for measuring research performance, the ClinicalKey search engine for clinicians, and the ClinicalPath evidence-based cancer care service. Elsevier's products and services also include digital tools for data management, instruction, research analytics and assessment.In 2018 Elsevier publishes more than 500,000 articles annually in 2,500 journals. Its archives contain over 17 million documents and 40,000 e-books. Total yearly downloads amount to more than 1 billion.Elsevier's high operating profit margins (37% in 2018) and £950 million in profits, often on publicly funded research worksand its copyright practices have subjected it to criticism by researchers. Seen as generating massive profits from copyrights while adding little to no value to their products, Elsevier is commonly accused of rent-seeking."
AMERICAN PHYSIOLOGICAL SOCIETY,"The American Physiological Society is a non-profit professional society for physiologists. It has nearly 10,000 members, most of whom hold doctoral degrees in medicine, physiology or other health professions. Its mission is to support research and education in the physiological sciences. The society publishes 16 peer reviewed journals, sponsors scientific conferences, and sponsors awards to further this mission."
SOCIETY FOR NEUROSCIENCE,"The Society for Neuroscience (SfN) is a professional society, headquartered in Washington, DC, for basic scientists and physicians around the world whose research is focused on the study of the brain and nervous system. It is especially well known for its annual meeting, consistently one of the largest scientific conferences in the world."
SOCIETY OF NUCLEAR MEDICINE INC,"The American Board of Nuclear Medicine (ABNM) certifies physicians as specialists in the practice of nuclear medicine.  Diplomates of the ABNM are called nuclear medicine physicians.  The ABNM is one of the 24 member boards of the American Board of Medical Specialties (ABMS).Nuclear medicine procedures use the tracer principle, most often radioactive tracers called radiopharmaceuticals, to evaluate molecular, metabolic, physiologic, and pathologic conditions for diagnosis, therapy, and research.  Nuclear medicine procedures are the major clinical applications of molecular imaging and molecular therapy."
AMERICAN CHEMICAL SOCIETY,"The American Chemical Society (ACS) is a scientific society based in the United States that supports scientific inquiry in the field of chemistry.  Founded in 1876 at New York University, the ACS currently has more than 155,000 members at all degree levels and in all fields of chemistry, chemical engineering, and related fields. It is one of the world's largest scientific societies by membership. The ACS is a 501(c)(3) non-profit organization and holds a congressional charter under Title 36 of the United States Code. Its headquarters are located in Washington, D.C., and it has a large concentration of staff in Columbus, Ohio.The ACS is a leading source of scientific information through its peer-reviewed scientific journals, national conferences, and the Chemical Abstracts Service. Its publications division produces over 60 scholarly journals including the prestigious Journal of the American Chemical Society, as well as the weekly trade magazine Chemical & Engineering News. The ACS holds national meetings twice a year covering the complete field of chemistry and also holds smaller conferences concentrating on specific chemical fields or geographic regions. The primary source of income of the ACS is the Chemical Abstracts Service, a provider of chemical databases worldwide.The ACS has student chapters in virtually every major university in the United States and outside the United States as well. These student chapters mainly focus on volunteering opportunities, career development, and the discussion of student and faculty research.The organization also publishes textbooks, administers several national chemistry awards, provides grants for scientific research, and supports various educational and outreach activities."
AMERICAN SOCIETY FOR PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS,"The American Society for Pharmacology and Experimental Therapeutics (ASPET) is a scientific society founded in late 1908 by John Jacob Abel of Johns Hopkins University (also the founder of the American Society for Biochemistry and Molecular Biology), with the aim of promoting the growth of pharmacological research. Many society members are researchers in basic and clinical pharmacology who help develop disease-fighting medications and therapeutics. ASPET is one of the constituent societies of the Federation of American Societies for Experimental Biology (FASEB). The society's headquarters are in Rockville, MD. The current president is Edward T. Morgan."
AMERICAN CHEMICAL SOCIETY,"The American Chemical Society (ACS) is a scientific society based in the United States that supports scientific inquiry in the field of chemistry.  Founded in 1876 at New York University, the ACS currently has more than 155,000 members at all degree levels and in all fields of chemistry, chemical engineering, and related fields. It is one of the world's largest scientific societies by membership. The ACS is a 501(c)(3) non-profit organization and holds a congressional charter under Title 36 of the United States Code. Its headquarters are located in Washington, D.C., and it has a large concentration of staff in Columbus, Ohio.The ACS is a leading source of scientific information through its peer-reviewed scientific journals, national conferences, and the Chemical Abstracts Service. Its publications division produces over 60 scholarly journals including the prestigious Journal of the American Chemical Society, as well as the weekly trade magazine Chemical & Engineering News. The ACS holds national meetings twice a year covering the complete field of chemistry and also holds smaller conferences concentrating on specific chemical fields or geographic regions. The primary source of income of the ACS is the Chemical Abstracts Service, a provider of chemical databases worldwide.The ACS has student chapters in virtually every major university in the United States and outside the United States as well. These student chapters mainly focus on volunteering opportunities, career development, and the discussion of student and faculty research.The organization also publishes textbooks, administers several national chemistry awards, provides grants for scientific research, and supports various educational and outreach activities."
AMERICAN CHEMICAL SOCIETY,"The American Chemical Society (ACS) is a scientific society based in the United States that supports scientific inquiry in the field of chemistry.  Founded in 1876 at New York University, the ACS currently has more than 155,000 members at all degree levels and in all fields of chemistry, chemical engineering, and related fields. It is one of the world's largest scientific societies by membership. The ACS is a 501(c)(3) non-profit organization and holds a congressional charter under Title 36 of the United States Code. Its headquarters are located in Washington, D.C., and it has a large concentration of staff in Columbus, Ohio.The ACS is a leading source of scientific information through its peer-reviewed scientific journals, national conferences, and the Chemical Abstracts Service. Its publications division produces over 60 scholarly journals including the prestigious Journal of the American Chemical Society, as well as the weekly trade magazine Chemical & Engineering News. The ACS holds national meetings twice a year covering the complete field of chemistry and also holds smaller conferences concentrating on specific chemical fields or geographic regions. The primary source of income of the ACS is the Chemical Abstracts Service, a provider of chemical databases worldwide.The ACS has student chapters in virtually every major university in the United States and outside the United States as well. These student chapters mainly focus on volunteering opportunities, career development, and the discussion of student and faculty research.The organization also publishes textbooks, administers several national chemistry awards, provides grants for scientific research, and supports various educational and outreach activities."
ACOUSTICAL SOCIETY OF AMERICA (AMERICAN INSTITUTE OF PHYSICS),"The American Institute of Physics (AIP) promotes science and the profession of physics, publishes physics journals, and produces publications for scientific and engineering societies. The AIP is made up of various member societies. Its corporate headquarters are at the American Center for Physics in College Park, Maryland, but the institute also has offices in Melville, New York, and Beijing."
ELSEVIER,"Elsevier (Dutch: [ˈɛlzəviːr]) is a Netherlands-based publishing company specializing in scientific, technical, and medical content. It is a part of the RELX Group, known until 2015 as Reed Elsevier.  Its products include journals such as The Lancet and Cell, the ScienceDirect collection of electronic journals, the Trends and Current Opinion series of journals, the online citation database Scopus, the SciVal tool for measuring research performance, the ClinicalKey search engine for clinicians, and the ClinicalPath evidence-based cancer care service. Elsevier's products and services also include digital tools for data management, instruction, research analytics and assessment.In 2018 Elsevier publishes more than 500,000 articles annually in 2,500 journals. Its archives contain over 17 million documents and 40,000 e-books. Total yearly downloads amount to more than 1 billion.Elsevier's high operating profit margins (37% in 2018) and £950 million in profits, often on publicly funded research worksand its copyright practices have subjected it to criticism by researchers. Seen as generating massive profits from copyrights while adding little to no value to their products, Elsevier is commonly accused of rent-seeking."
ELSEVIER,"Elsevier (Dutch: [ˈɛlzəviːr]) is a Netherlands-based publishing company specializing in scientific, technical, and medical content. It is a part of the RELX Group, known until 2015 as Reed Elsevier.  Its products include journals such as The Lancet and Cell, the ScienceDirect collection of electronic journals, the Trends and Current Opinion series of journals, the online citation database Scopus, the SciVal tool for measuring research performance, the ClinicalKey search engine for clinicians, and the ClinicalPath evidence-based cancer care service. Elsevier's products and services also include digital tools for data management, instruction, research analytics and assessment.In 2018 Elsevier publishes more than 500,000 articles annually in 2,500 journals. Its archives contain over 17 million documents and 40,000 e-books. Total yearly downloads amount to more than 1 billion.Elsevier's high operating profit margins (37% in 2018) and £950 million in profits, often on publicly funded research worksand its copyright practices have subjected it to criticism by researchers. Seen as generating massive profits from copyrights while adding little to no value to their products, Elsevier is commonly accused of rent-seeking."
AMERICAN CHEMICAL SOCIETY,"The American Chemical Society (ACS) is a scientific society based in the United States that supports scientific inquiry in the field of chemistry.  Founded in 1876 at New York University, the ACS currently has more than 155,000 members at all degree levels and in all fields of chemistry, chemical engineering, and related fields. It is one of the world's largest scientific societies by membership. The ACS is a 501(c)(3) non-profit organization and holds a congressional charter under Title 36 of the United States Code. Its headquarters are located in Washington, D.C., and it has a large concentration of staff in Columbus, Ohio.The ACS is a leading source of scientific information through its peer-reviewed scientific journals, national conferences, and the Chemical Abstracts Service. Its publications division produces over 60 scholarly journals including the prestigious Journal of the American Chemical Society, as well as the weekly trade magazine Chemical & Engineering News. The ACS holds national meetings twice a year covering the complete field of chemistry and also holds smaller conferences concentrating on specific chemical fields or geographic regions. The primary source of income of the ACS is the Chemical Abstracts Service, a provider of chemical databases worldwide.The ACS has student chapters in virtually every major university in the United States and outside the United States as well. These student chapters mainly focus on volunteering opportunities, career development, and the discussion of student and faculty research.The organization also publishes textbooks, administers several national chemistry awards, provides grants for scientific research, and supports various educational and outreach activities."
ELSEVIER,"Elsevier (Dutch: [ˈɛlzəviːr]) is a Netherlands-based publishing company specializing in scientific, technical, and medical content. It is a part of the RELX Group, known until 2015 as Reed Elsevier.  Its products include journals such as The Lancet and Cell, the ScienceDirect collection of electronic journals, the Trends and Current Opinion series of journals, the online citation database Scopus, the SciVal tool for measuring research performance, the ClinicalKey search engine for clinicians, and the ClinicalPath evidence-based cancer care service. Elsevier's products and services also include digital tools for data management, instruction, research analytics and assessment.In 2018 Elsevier publishes more than 500,000 articles annually in 2,500 journals. Its archives contain over 17 million documents and 40,000 e-books. Total yearly downloads amount to more than 1 billion.Elsevier's high operating profit margins (37% in 2018) and £950 million in profits, often on publicly funded research worksand its copyright practices have subjected it to criticism by researchers. Seen as generating massive profits from copyrights while adding little to no value to their products, Elsevier is commonly accused of rent-seeking."
AMERICAN SOCIETY FOR MICROBIOLOGY,"The American Society for Microbiology (ASM), originally the Society of American Bacteriologists, is a professional organization for scientists who study viruses, bacteria, fungi, algae, and protozoa as well as other aspects of microbiology. It was founded in 1899. The Society publishes a variety of scientific journals, textbooks, and other educational materials related to microbiology and infectious diseases. ASM organizes annual meetings, as well as workshops and professional development opportunities for its members."
NATURE PUBLISHING GROUP,"Nature Portfolio (formerly known as Nature Publishing Group and Nature Research) is a division of the international scientific publishing company Springer Nature that publishes academic journals, magazines, online databases, and services in science and medicine. Nature Research's flagship publication is Nature, a weekly multidisciplinary journal first published in 1869. It also publishes the Nature-titled research journals, Nature Reviews journals (since 2000), society-owned academic journals, and a range of open access journals, including Scientific Reports and Nature Communications. Springer Nature also publishes Scientific American in 16 languages, a magazine intended for the general public. In 2013, prior to the merger with Springer and the creation of Springer Nature, Nature Publishing Group's owner, Holtzbrinck Publishing Group, bought a controlling stake in Frontiers.Before Springer Nature was formed in 2015, Nature Research (as the Nature Publishing Group) was a part of Macmillan Science and Education, a fully owned subsidiary of Holtzbrinck Publishing Group."
WILEY,"Wyly is a surname. Notable people with the surname include:Michael Wyly, Colonel in the U.S. MarinesSam Wyly, American businessmanCharles Wyly (1930-2011) American businessmanL. D. Wyly, American scientist"
COLD SPRING HARBOR LABORATORY PRESS,"Cold Spring Harbor Laboratory (CSHL) is a private, non-profit institution with research programs focusing on cancer, neuroscience, plant biology, genomics, and quantitative biology.It is one of 68 institutions supported by the Cancer Centers Program of the U.S. National Cancer Institute (NCI) and has been an NCI-designated Cancer Center since 1987.  The Laboratory is one of a handful of institutions that played a central role in the development of molecular genetics and molecular biology.It has been home to eight scientists who have been awarded the Nobel Prize in Physiology or Medicine. CSHL is ranked among the leading basic research institutions in molecular biology and genetics with Thomson Reuters ranking it #1 in the world.  CSHL was also ranked #1 in research output worldwide by Nature. The Laboratory is led by Bruce Stillman, a biochemist and cancer researcher.Since its inception in 1890, the institution's campus on the North Shore of Long Island has also been a center of biology education. Current CSHL educational programs serve professional scientists, doctoral students in biology, teachers of biology in the K-12 system, and students from the elementary grades through high school. In the past 10 years CSHL conferences & courses have drawn over 81,000 scientists and students to the main campus.  For this reason, many scientists consider CSHL a ""crossroads of biological science."" Since 2009 CSHL has partnered with the Suzhou Industrial Park in Suzhou, China to create Cold Spring Harbor Asia which annually draws some 3,000 scientists to its meetings and courses. The Cold Spring Harbor Laboratory School of Biological Sciences, formerly the Watson School of Biological Sciences, was founded in 1999.In 2015, CSHL announced a strategic affiliation with the nearby Northwell Health to  advance cancer therapeutics research, develop a new clinical cancer research unit at Northwell Health in Lake Success, NY, to support early-phase clinical studies of new cancer therapies, and recruit and train more clinician-scientists in oncology.CSHL hosts bioRxiv, a preprint repository for publications in the life sciences."
SPRINGER-VERLAG BERLIN,"Springer Science+Business Media, commonly known as Springer, is a German multinational publishing company of books, e-books and peer-reviewed journals in science, humanities, technical and medical (STM) publishing.Originally founded in 1842 in Berlin, it expanded internationally in the 1960s, and through mergers in the 1990s and a sale to venture capitalists it fused with Wolters Kluwer and eventually became part of Springer Nature in 2015. Springer has major offices in Berlin, Heidelberg, Dordrecht, and New York City."
ELSEVIER,"Elsevier (Dutch: [ˈɛlzəviːr]) is a Netherlands-based publishing company specializing in scientific, technical, and medical content. It is a part of the RELX Group, known until 2015 as Reed Elsevier.  Its products include journals such as The Lancet and Cell, the ScienceDirect collection of electronic journals, the Trends and Current Opinion series of journals, the online citation database Scopus, the SciVal tool for measuring research performance, the ClinicalKey search engine for clinicians, and the ClinicalPath evidence-based cancer care service. Elsevier's products and services also include digital tools for data management, instruction, research analytics and assessment.In 2018 Elsevier publishes more than 500,000 articles annually in 2,500 journals. Its archives contain over 17 million documents and 40,000 e-books. Total yearly downloads amount to more than 1 billion.Elsevier's high operating profit margins (37% in 2018) and £950 million in profits, often on publicly funded research worksand its copyright practices have subjected it to criticism by researchers. Seen as generating massive profits from copyrights while adding little to no value to their products, Elsevier is commonly accused of rent-seeking."
AMERICAN ASSOCIATION OF PHYSICISTS IN MEDICINE (AMERICAN INSTITUTE OF PHYSICS),"The American Institute of Physics (AIP) promotes science and the profession of physics, publishes physics journals, and produces publications for scientific and engineering societies. The AIP is made up of various member societies. Its corporate headquarters are at the American Center for Physics in College Park, Maryland, but the institute also has offices in Melville, New York, and Beijing."
AMERICAN SOCIETY FOR MICROBIOLOGY,"The American Society for Microbiology (ASM), originally the Society of American Bacteriologists, is a professional organization for scientists who study viruses, bacteria, fungi, algae, and protozoa as well as other aspects of microbiology. It was founded in 1899. The Society publishes a variety of scientific journals, textbooks, and other educational materials related to microbiology and infectious diseases. ASM organizes annual meetings, as well as workshops and professional development opportunities for its members."
WILEY-BLACKWELL,"Wiley-Blackwell is an international scientific, technical, medical, and scholarly publishing business of John Wiley & Sons. It was formed by the merger of John Wiley & Sons Global Scientific, Technical, and Medical business with Blackwell Publishing in 2007.Wiley-Blackwell is now an imprint that publishes a diverse range of academic and professional fields, including biology, medicine, physical sciences, technology, social science, and the humanities."
AMERICAN CHEMICAL SOCIETY,"The American Chemical Society (ACS) is a scientific society based in the United States that supports scientific inquiry in the field of chemistry.  Founded in 1876 at New York University, the ACS currently has more than 155,000 members at all degree levels and in all fields of chemistry, chemical engineering, and related fields. It is one of the world's largest scientific societies by membership. The ACS is a 501(c)(3) non-profit organization and holds a congressional charter under Title 36 of the United States Code. Its headquarters are located in Washington, D.C., and it has a large concentration of staff in Columbus, Ohio.The ACS is a leading source of scientific information through its peer-reviewed scientific journals, national conferences, and the Chemical Abstracts Service. Its publications division produces over 60 scholarly journals including the prestigious Journal of the American Chemical Society, as well as the weekly trade magazine Chemical & Engineering News. The ACS holds national meetings twice a year covering the complete field of chemistry and also holds smaller conferences concentrating on specific chemical fields or geographic regions. The primary source of income of the ACS is the Chemical Abstracts Service, a provider of chemical databases worldwide.The ACS has student chapters in virtually every major university in the United States and outside the United States as well. These student chapters mainly focus on volunteering opportunities, career development, and the discussion of student and faculty research.The organization also publishes textbooks, administers several national chemistry awards, provides grants for scientific research, and supports various educational and outreach activities."
NATURE PUBLISHING GROUP,"Nature Portfolio (formerly known as Nature Publishing Group and Nature Research) is a division of the international scientific publishing company Springer Nature that publishes academic journals, magazines, online databases, and services in science and medicine. Nature Research's flagship publication is Nature, a weekly multidisciplinary journal first published in 1869. It also publishes the Nature-titled research journals, Nature Reviews journals (since 2000), society-owned academic journals, and a range of open access journals, including Scientific Reports and Nature Communications. Springer Nature also publishes Scientific American in 16 languages, a magazine intended for the general public. In 2013, prior to the merger with Springer and the creation of Springer Nature, Nature Publishing Group's owner, Holtzbrinck Publishing Group, bought a controlling stake in Frontiers.Before Springer Nature was formed in 2015, Nature Research (as the Nature Publishing Group) was a part of Macmillan Science and Education, a fully owned subsidiary of Holtzbrinck Publishing Group."
ELSEVIER,"Elsevier (Dutch: [ˈɛlzəviːr]) is a Netherlands-based publishing company specializing in scientific, technical, and medical content. It is a part of the RELX Group, known until 2015 as Reed Elsevier.  Its products include journals such as The Lancet and Cell, the ScienceDirect collection of electronic journals, the Trends and Current Opinion series of journals, the online citation database Scopus, the SciVal tool for measuring research performance, the ClinicalKey search engine for clinicians, and the ClinicalPath evidence-based cancer care service. Elsevier's products and services also include digital tools for data management, instruction, research analytics and assessment.In 2018 Elsevier publishes more than 500,000 articles annually in 2,500 journals. Its archives contain over 17 million documents and 40,000 e-books. Total yearly downloads amount to more than 1 billion.Elsevier's high operating profit margins (37% in 2018) and £950 million in profits, often on publicly funded research worksand its copyright practices have subjected it to criticism by researchers. Seen as generating massive profits from copyrights while adding little to no value to their products, Elsevier is commonly accused of rent-seeking."
ELSEVIER,"Elsevier (Dutch: [ˈɛlzəviːr]) is a Netherlands-based publishing company specializing in scientific, technical, and medical content. It is a part of the RELX Group, known until 2015 as Reed Elsevier.  Its products include journals such as The Lancet and Cell, the ScienceDirect collection of electronic journals, the Trends and Current Opinion series of journals, the online citation database Scopus, the SciVal tool for measuring research performance, the ClinicalKey search engine for clinicians, and the ClinicalPath evidence-based cancer care service. Elsevier's products and services also include digital tools for data management, instruction, research analytics and assessment.In 2018 Elsevier publishes more than 500,000 articles annually in 2,500 journals. Its archives contain over 17 million documents and 40,000 e-books. Total yearly downloads amount to more than 1 billion.Elsevier's high operating profit margins (37% in 2018) and £950 million in profits, often on publicly funded research worksand its copyright practices have subjected it to criticism by researchers. Seen as generating massive profits from copyrights while adding little to no value to their products, Elsevier is commonly accused of rent-seeking."
ELSEVIER,"Elsevier (Dutch: [ˈɛlzəviːr]) is a Netherlands-based publishing company specializing in scientific, technical, and medical content. It is a part of the RELX Group, known until 2015 as Reed Elsevier.  Its products include journals such as The Lancet and Cell, the ScienceDirect collection of electronic journals, the Trends and Current Opinion series of journals, the online citation database Scopus, the SciVal tool for measuring research performance, the ClinicalKey search engine for clinicians, and the ClinicalPath evidence-based cancer care service. Elsevier's products and services also include digital tools for data management, instruction, research analytics and assessment.In 2018 Elsevier publishes more than 500,000 articles annually in 2,500 journals. Its archives contain over 17 million documents and 40,000 e-books. Total yearly downloads amount to more than 1 billion.Elsevier's high operating profit margins (37% in 2018) and £950 million in profits, often on publicly funded research worksand its copyright practices have subjected it to criticism by researchers. Seen as generating massive profits from copyrights while adding little to no value to their products, Elsevier is commonly accused of rent-seeking."
CELL PRESS,"Cell Press, an imprint of Elsevier, is a publisher of over 50 scientific journals across the life, physical, earth, and health sciences, both independently and in partnership with scientific societies. Many of Cell Press's journals are among the most reputable in their fields.  Cell Press was founded and is currently based in Cambridge, MA, and has offices across the United States, Europe, and Asia under its parent company Elsevier."
ELSEVIER,"Elsevier (Dutch: [ˈɛlzəviːr]) is a Netherlands-based publishing company specializing in scientific, technical, and medical content. It is a part of the RELX Group, known until 2015 as Reed Elsevier.  Its products include journals such as The Lancet and Cell, the ScienceDirect collection of electronic journals, the Trends and Current Opinion series of journals, the online citation database Scopus, the SciVal tool for measuring research performance, the ClinicalKey search engine for clinicians, and the ClinicalPath evidence-based cancer care service. Elsevier's products and services also include digital tools for data management, instruction, research analytics and assessment.In 2018 Elsevier publishes more than 500,000 articles annually in 2,500 journals. Its archives contain over 17 million documents and 40,000 e-books. Total yearly downloads amount to more than 1 billion.Elsevier's high operating profit margins (37% in 2018) and £950 million in profits, often on publicly funded research worksand its copyright practices have subjected it to criticism by researchers. Seen as generating massive profits from copyrights while adding little to no value to their products, Elsevier is commonly accused of rent-seeking."
OXFORD UNIVERSITY PRESS,"Oxford University Press (OUP) is the university press of the University of Oxford. It is the largest university press in the world, and the second oldest after Cambridge University Press. It is a department of the University of Oxford and is governed by a group of 15 academics appointed by the vice-chancellor known as the delegates of the press. They are headed by the secretary to the delegates, who serves as OUP's chief executive and as its major representative on other university bodies. Oxford University Press has had a similar governance structure since the 17th century. The Press is located on Walton Street, Oxford, opposite Somerville College, in the inner suburb of Jericho."
NATURE PUBLISHING GROUP,"Nature Portfolio (formerly known as Nature Publishing Group and Nature Research) is a division of the international scientific publishing company Springer Nature that publishes academic journals, magazines, online databases, and services in science and medicine. Nature Research's flagship publication is Nature, a weekly multidisciplinary journal first published in 1869. It also publishes the Nature-titled research journals, Nature Reviews journals (since 2000), society-owned academic journals, and a range of open access journals, including Scientific Reports and Nature Communications. Springer Nature also publishes Scientific American in 16 languages, a magazine intended for the general public. In 2013, prior to the merger with Springer and the creation of Springer Nature, Nature Publishing Group's owner, Holtzbrinck Publishing Group, bought a controlling stake in Frontiers.Before Springer Nature was formed in 2015, Nature Research (as the Nature Publishing Group) was a part of Macmillan Science and Education, a fully owned subsidiary of Holtzbrinck Publishing Group."
OPTICAL SOCIETY OF AMERICA,"Optica (formerly known as The Optical Society (OSA) and before that as the Optical Society of America) is a professional society of individuals and companies with an interest in optics and photonics. It publishes journals and organizes conferences and exhibitions. It currently has about 488,000 customers in 183 countries, including nearly 300 companies. "
AMERICAN CHEMICAL SOCIETY,"The American Chemical Society (ACS) is a scientific society based in the United States that supports scientific inquiry in the field of chemistry.  Founded in 1876 at New York University, the ACS currently has more than 155,000 members at all degree levels and in all fields of chemistry, chemical engineering, and related fields. It is one of the world's largest scientific societies by membership. The ACS is a 501(c)(3) non-profit organization and holds a congressional charter under Title 36 of the United States Code. Its headquarters are located in Washington, D.C., and it has a large concentration of staff in Columbus, Ohio.The ACS is a leading source of scientific information through its peer-reviewed scientific journals, national conferences, and the Chemical Abstracts Service. Its publications division produces over 60 scholarly journals including the prestigious Journal of the American Chemical Society, as well as the weekly trade magazine Chemical & Engineering News. The ACS holds national meetings twice a year covering the complete field of chemistry and also holds smaller conferences concentrating on specific chemical fields or geographic regions. The primary source of income of the ACS is the Chemical Abstracts Service, a provider of chemical databases worldwide.The ACS has student chapters in virtually every major university in the United States and outside the United States as well. These student chapters mainly focus on volunteering opportunities, career development, and the discussion of student and faculty research.The organization also publishes textbooks, administers several national chemistry awards, provides grants for scientific research, and supports various educational and outreach activities."
AMERICAN CHEMICAL SOCIETY,"The American Chemical Society (ACS) is a scientific society based in the United States that supports scientific inquiry in the field of chemistry.  Founded in 1876 at New York University, the ACS currently has more than 155,000 members at all degree levels and in all fields of chemistry, chemical engineering, and related fields. It is one of the world's largest scientific societies by membership. The ACS is a 501(c)(3) non-profit organization and holds a congressional charter under Title 36 of the United States Code. Its headquarters are located in Washington, D.C., and it has a large concentration of staff in Columbus, Ohio.The ACS is a leading source of scientific information through its peer-reviewed scientific journals, national conferences, and the Chemical Abstracts Service. Its publications division produces over 60 scholarly journals including the prestigious Journal of the American Chemical Society, as well as the weekly trade magazine Chemical & Engineering News. The ACS holds national meetings twice a year covering the complete field of chemistry and also holds smaller conferences concentrating on specific chemical fields or geographic regions. The primary source of income of the ACS is the Chemical Abstracts Service, a provider of chemical databases worldwide.The ACS has student chapters in virtually every major university in the United States and outside the United States as well. These student chapters mainly focus on volunteering opportunities, career development, and the discussion of student and faculty research.The organization also publishes textbooks, administers several national chemistry awards, provides grants for scientific research, and supports various educational and outreach activities."
ROYAL SOCIETY OF CHEMISTRY,"The Royal Society of Chemistry (RSC) is a learned society (professional association) in the United Kingdom with the goal of ""advancing the chemical sciences"". It was formed in 1980 from the amalgamation of the Chemical Society, the Royal Institute of Chemistry, the Faraday Society, and the Society for Analytical Chemistry with a new Royal Charter and the dual role of learned society and professional body. At its inception, the Society had a combined membership of 34,000 in the UK and a further 8,000 abroad. The headquarters of the Society are at Burlington House, Piccadilly, London. It also has offices in Thomas Graham House in Cambridge (named after Thomas Graham, the first president of the Chemical Society) where RSC Publishing is based. The Society has offices in the United States at the University City Science Center, Philadelphia, in both Beijing and Shanghai, China and Bangalore, India.The organisation carries out research, publishes journals, books and databases, as well as hosting conferences, seminars and workshops. It is the professional body for chemistry in the UK, with the ability to award the status of Chartered Chemist (CChem) and, through the Science Council the awards of Chartered Scientist (CSci), Registered Scientist (RSci) and Registered Science Technician (RScTech) to suitably qualified candidates.The designation FRSC is given to a group of elected Fellows of the society who have made major contributions to chemistry and other interface disciplines such as biological chemistry. The names of Fellows are published each year in The Times (London). Honorary Fellowship of the Society (""HonFRSC"") is awarded for distinguished service in the field of chemistry."
AMERICAN PHYSICAL SOCIETY,"The American Physical Society (APS) is a not-for-profit membership organization of professionals in physics and related disciplines, comprising nearly fifty divisions, sections, and other units. Its mission is the advancement and diffusion of knowledge of physics. The society publishes more than a dozen scientific journals, including the prestigious Physical Review and Physical Review Letters, and organizes more than twenty science meetings each year. APS is a member society of the American Institute of Physics. Since January 2020 the organization is led by chief executive officer Jonathan Bagger."
AMERICAN PHYSICAL SOCIETY,"The American Physical Society (APS) is a not-for-profit membership organization of professionals in physics and related disciplines, comprising nearly fifty divisions, sections, and other units. Its mission is the advancement and diffusion of knowledge of physics. The society publishes more than a dozen scientific journals, including the prestigious Physical Review and Physical Review Letters, and organizes more than twenty science meetings each year. APS is a member society of the American Institute of Physics. Since January 2020 the organization is led by chief executive officer Jonathan Bagger."
AMERICAN PHYSICAL SOCIETY,"The American Physical Society (APS) is a not-for-profit membership organization of professionals in physics and related disciplines, comprising nearly fifty divisions, sections, and other units. Its mission is the advancement and diffusion of knowledge of physics. The society publishes more than a dozen scientific journals, including the prestigious Physical Review and Physical Review Letters, and organizes more than twenty science meetings each year. APS is a member society of the American Institute of Physics. Since January 2020 the organization is led by chief executive officer Jonathan Bagger."
AMERICAN PHYSICAL SOCIETY,"The American Physical Society (APS) is a not-for-profit membership organization of professionals in physics and related disciplines, comprising nearly fifty divisions, sections, and other units. Its mission is the advancement and diffusion of knowledge of physics. The society publishes more than a dozen scientific journals, including the prestigious Physical Review and Physical Review Letters, and organizes more than twenty science meetings each year. APS is a member society of the American Institute of Physics. Since January 2020 the organization is led by chief executive officer Jonathan Bagger."
IOP PUBLISHING LTD,"IOP Publishing (previously Institute of Physics Publishing) is the publishing company of the Institute of Physics. It provides publications through which scientific research is distributed worldwide, including journals, community websites, magazines, conference proceedings and books. The Institute of Physics is a scientific charity devoted to increasing the practice, understanding and application of physics. Any financial surplus earned by IOP Publishing goes to support physics through the activities of the Institute.The main IOP Publishing headquarters is located in Bristol, England, and the North American headquarters is in Philadelphia, United States. It also has regional offices in, Mexico City, Beijing, Tokyo, Moscow, St. Petersburg, and Sydney. It employs over 400 staff.It was the first physics publisher to publish a journal on the internet. In 1994, the journal Classical and Quantum Gravity was published as a TeX file. In January 1996 the organization launched the full electronic journals programme on the World Wide Web, ahead of other physics publishers.Physics World, the monthly magazine of the Institute of Physics, was first published in October 1988. The title, published by IOP Publishing, won in the App/Digital Edition category for Association/Non-Profit (B-to-B) brands in the Eddie Digital Awards. It also picked up an honourable mention for best Design Cover in the Association/Non-Profit (B-to-B) category in the Ozzie Awards."
AMERICAN INSTITUTE OF PHYSICS,"The American Institute of Physics (AIP) promotes science and the profession of physics, publishes physics journals, and produces publications for scientific and engineering societies. The AIP is made up of various member societies. Its corporate headquarters are at the American Center for Physics in College Park, Maryland, but the institute also has offices in Melville, New York, and Beijing."
