Rockstar Games,None
Acclaim,"Acclaim Entertainment, Inc. was an American video game publisher based in Glen Cove, New York. Originally formed by Greg Fischbach, Robert Holmes and Jim Scoroposki out of an Oyster Bay storefront in 1987, the company established a worldwide development team through a series of acquisitions in the late 1990s and early 2000s. After poor financial returns in their 2003 fiscal year, Acclaim filed for Chapter 7 bankruptcy in September 2004. Properties owned by Acclaim were subsequently auctioned off to various parties."
SETA,"Serial ATA (SATA, abbreviated from Serial AT Attachment) is a computer bus interface that connects host bus adapters to mass storage devices such as hard disk drives, optical drives, and solid-state drives. Serial ATA succeeded the earlier Parallel ATA (PATA) standard to become the predominant interface for storage devices.Serial ATA industry compatibility specifications originate from the Serial ATA International Organization (SATA-IO) which are then promulgated by the INCITS Technical Committee T13, AT Attachment (INCITS T13)."
NewKidCo,"NewKidCo International Inc. (TSE:NKC; OTC BB: NKCIF) was an American video game publisher of children's titles based on popular licensed characters, for Sony, Nintendo and Microsoft consoles. It went out of business in 2005.The publisher was acquired by Alpha Software which then was acquired by SoftQuad Software and subsequently, SoftQuad was renamed to NewKidCo.Initially NewKidCo had subsidiary offices in Burlington, Massachusetts and Midtown Manhattan, New York City. At a later point, it was headquartered in Midtown Manhattan, with its only office being there.NewKidCo had a partnership with Canadian animation studio CinéGroupe to make video games based on Tom and Jerry and Dora the Explorer. Circa 2003, two of NewKidCo's properties, Winnie the Pooh and Dora the Explorer, were sold to Gotham Games.Most of their games were rated E for everyone, with the exception of Tom and Jerry in War of the Whiskers, which is rated T for teen due to its excessive yet cartoony violence.In July 2000, Ubi Soft signed a publishing deal with the company to allow them to release the company's titles in PAL region territories."
NewKidCo,"NewKidCo International Inc. (TSE:NKC; OTC BB: NKCIF) was an American video game publisher of children's titles based on popular licensed characters, for Sony, Nintendo and Microsoft consoles. It went out of business in 2005.The publisher was acquired by Alpha Software which then was acquired by SoftQuad Software and subsequently, SoftQuad was renamed to NewKidCo.Initially NewKidCo had subsidiary offices in Burlington, Massachusetts and Midtown Manhattan, New York City. At a later point, it was headquartered in Midtown Manhattan, with its only office being there.NewKidCo had a partnership with Canadian animation studio CinéGroupe to make video games based on Tom and Jerry and Dora the Explorer. Circa 2003, two of NewKidCo's properties, Winnie the Pooh and Dora the Explorer, were sold to Gotham Games.Most of their games were rated E for everyone, with the exception of Tom and Jerry in War of the Whiskers, which is rated T for teen due to its excessive yet cartoony violence.In July 2000, Ubi Soft signed a publishing deal with the company to allow them to release the company's titles in PAL region territories."
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
Acclaim,"Acclaim Entertainment, Inc. was an American video game publisher based in Glen Cove, New York. Originally formed by Greg Fischbach, Robert Holmes and Jim Scoroposki out of an Oyster Bay storefront in 1987, the company established a worldwide development team through a series of acquisitions in the late 1990s and early 2000s. After poor financial returns in their 2003 fiscal year, Acclaim filed for Chapter 7 bankruptcy in September 2004. Properties owned by Acclaim were subsequently auctioned off to various parties."
Acclaim,"Acclaim Entertainment, Inc. was an American video game publisher based in Glen Cove, New York. Originally formed by Greg Fischbach, Robert Holmes and Jim Scoroposki out of an Oyster Bay storefront in 1987, the company established a worldwide development team through a series of acquisitions in the late 1990s and early 2000s. After poor financial returns in their 2003 fiscal year, Acclaim filed for Chapter 7 bankruptcy in September 2004. Properties owned by Acclaim were subsequently auctioned off to various parties."
Video System,"A video game content rating system is a system used for the classification of video games based on suitability for target audiences. Most of these systems are associated with and/or sponsored by a government, and are sometimes part of the local motion picture rating system. The utility of such ratings has been called into question by studies that publish findings such as 90% of teenagers claim that their parents ""never"" check the ratings before allowing them to rent or buy video games, and as such, calls have been made to ""fix"" the existing rating systems. Video game content rating systems can be used as the basis for laws that cover the sales of video games to minors, such as in Australia. Rating checking and approval is part of the game localization when they are being prepared for their distribution in other countries or locales. These rating systems have also been used to voluntarily restrict sales of certain video games by stores, such as the German retailer Galeria Kaufhof's removal of all video games rated 18+ by the USK following the Winnenden school shooting."
Video System,"A video game content rating system is a system used for the classification of video games based on suitability for target audiences. Most of these systems are associated with and/or sponsored by a government, and are sometimes part of the local motion picture rating system. The utility of such ratings has been called into question by studies that publish findings such as 90% of teenagers claim that their parents ""never"" check the ratings before allowing them to rent or buy video games, and as such, calls have been made to ""fix"" the existing rating systems. Video game content rating systems can be used as the basis for laws that cover the sales of video games to minors, such as in Australia. Rating checking and approval is part of the game localization when they are being prepared for their distribution in other countries or locales. These rating systems have also been used to voluntarily restrict sales of certain video games by stores, such as the German retailer Galeria Kaufhof's removal of all video games rated 18+ by the USK following the Winnenden school shooting."
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
Ubisoft,"Ubisoft Entertainment SA (; French: [ybisɔft]; formerly Ubi Soft Entertainment SA) is a French video game company headquartered in Montreuil with development studios across the world. Its video game franchises include Assassin's Creed, Far Cry, For Honor, Just Dance, Prince of Persia, Rabbids, Rayman, Tom Clancy's, and Watch Dogs."
Ubisoft,"Ubisoft Entertainment SA (; French: [ybisɔft]; formerly Ubi Soft Entertainment SA) is a French video game company headquartered in Montreuil with development studios across the world. Its video game franchises include Assassin's Creed, Far Cry, For Honor, Just Dance, Prince of Persia, Rabbids, Rayman, Tom Clancy's, and Watch Dogs."
Namco,"Namco Limited (simply known as Namco) was a Japanese multinational video game and entertainment company, headquartered in Ōta, Tokyo. It held several international branches, including Namco America in Santa Clara, California, Namco Europe in London, Namco Taiwan in Kaohsiung, and Shanghai Namco in mainland China.Namco was founded by Masaya Nakamura on June 1, 1955, as Nakamura Seisakusho, beginning as an operator of coin-operated amusement rides. After reorganizing to Nakamura Seisakusho Co., Ltd. in 1959, a partnership with Walt Disney Productions provided the company with the resources to expand its operations. In the 1960s, it manufactured electro-mechanical arcade games such as the 1965 hit Periscope. It entered the video game industry after acquiring the struggling Japanese division of Atari in 1974, distributing games such as Breakout in Japan. The company renamed itself Namco in 1977 and published Gee Bee, its first original video game, a year later. Among Namco's first major hits was the fixed shooter Galaxian in 1979. It was followed by Pac-Man in 1980, the best-selling arcade game of all time. Namco prospered during the golden age of arcade video games in the early 1980s, releasing popular titles such as Galaga, Xevious, and Pole Position.Namco entered the home console market in 1984 with conversions of its arcade games for the MSX and the Nintendo Family Computer. Its American division majority-acquired Atari Games in 1985, before selling a portion of it in 1987 following disagreements between the two companies. Arguments over licensing contracts with Nintendo led Namco to produce games for competing platforms, such as the Sega Genesis, TurboGrafx-16, and PlayStation.Namco continued to produce hit games in the 1990s, including Ridge Racer, Tekken, and Taiko no Tatsujin. Namco endured numerous financial difficulties in the late 1990s and 2000s as a result of the struggling Japanese economy and diminishing arcade market. In 2005, Namco merged with Bandai to form Namco Bandai Holdings, a Japanese entertainment conglomerate. It continued producing games until it was merged into Namco Bandai Games in 2006.Namco produced several multi-million-selling game franchises, such as Pac-Man, Galaxian, Tekken, Tales, Ridge Racer, and Ace Combat. It operated video arcades and amusement parks globally, and also produced films, toys, and arcade cabinets and operated a chain of restaurants. Namco is remembered in retrospect for its unique corporate model, its importance to the industry, and its advancements in technology. Its successor, Bandai Namco Entertainment, and its subsidiaries continue to use the Namco brand for their video arcades and other entertainment products."
Electronic Arts,"Electronic art is a form of art that makes use of electronic media. More broadly, it refers to technology and/or electronic media. It is related to information art, new media art, video art, digital art, interactive art, internet art, and electronic music. It is considered an outgrowth of conceptual art and systems art."
Electronic Arts,"Electronic art is a form of art that makes use of electronic media. More broadly, it refers to technology and/or electronic media. It is related to information art, new media art, video art, digital art, interactive art, internet art, and electronic music. It is considered an outgrowth of conceptual art and systems art."
Electronic Arts,"Electronic art is a form of art that makes use of electronic media. More broadly, it refers to technology and/or electronic media. It is related to information art, new media art, video art, digital art, interactive art, internet art, and electronic music. It is considered an outgrowth of conceptual art and systems art."
Ocean,"The ocean (also the sea or the world ocean) is the body of salt water that covers approximately 70.8% of the surface of Earth and contains 97% of Earth's water. Another definition is ""any of the large bodies of water into which the great ocean is divided"". Separate names are used to identify five different areas of the ocean: Pacific (the largest), Atlantic, Indian, Southern (Antarctic), and Arctic (the smallest). Seawater covers approximately 361,000,000 km2 (139,000,000 sq mi) of the planet. The ocean is the principal component of Earth's hydrosphere, and therefore integral to life on Earth. Acting as a huge  heat reservoir, the ocean influences climate and weather patterns, the carbon cycle, and the water cycle.    Oceanographers divide the ocean into different vertical and horizontal zones based on physical and biological conditions. The pelagic zone consists of the water column from surface to ocean floor throughout the open ocean. The water column is further categorized in other zones depending on depth and on how much light is present. The photic zone includes water from the surface to a depth of 1% of the surface light (about 200 m in the open ocean), where photosynthesis can occur. This makes the photic zone the most biodiverse. Photosynthesis by plants and microscopic algae (free floating phytoplankton) creates organic matter using light, water, carbon dioxide, and nutrients. Ocean photosynthesis creates 50% of the oxygen in earth's atmosphere. This upper sunlit zone is the origin of the food supply which sustains most of the ocean ecosystem. Light only penetrates to a depth of a few hundred meters; the remaining ocean below is cold and dark. The continental shelf where the ocean approaches dry land is more shallow, with a depth of a few hundred meters or less. Human activity has a greater impact on the continental shelf.  Ocean temperatures depend on the amount of solar radiation reaching the ocean surface. In the tropics, surface temperatures can rise to over 30 °C (86 °F). Near the poles where sea ice forms, the temperature in equilibrium is about −2 °C (28 °F). Deep seawater temperature is between −2 °C (28 °F) and 5 °C (41 °F) in all parts of the ocean. Water continuously circulates in the oceans creating ocean currents. These directed movements of seawater are generated by forces acting upon the water, including temperature differences, atmospheric circulation (wind), the Coriolis effect and differences in salinity. Tidal currents originate from tides, while surface currents are caused by wind and waves. Major ocean currents include the Gulf Stream, Kuroshio current, Agulhas current and Antarctic Circumpolar Current. Collectively, currents move enormous amounts of water and heat around the globe. This circulation significantly impacts global climate and the uptake and redistribution of pollutants such as carbon dioxide by moving these contaminants from the surface into the deep ocean.Ocean water contains large quantities of dissolved gases, including oxygen, carbon dioxide and nitrogen. This gas exchange takes place at the ocean surface and solubility depends on the temperature and salinity of the water. The increasing concentration of carbon dioxide in the atmosphere due to fossil fuel combustion leads to higher concentrations in ocean water, resulting in ocean acidification. The ocean provides society with important environmental services, including climate regulation. It also offers a means of trade and transport and access to  food and other resources. Known to be the habitat of over 230,000 species, it may contain far more – perhaps over two million species. However, the ocean is subject to numerous environmental threats, including marine pollution, overfishing, ocean acidification and other effects of climate change. The continental shelf and coastal waters that are most influenced by human activity are especially vulnerable."
SouthPeak Interactive,None
Crave Entertainment,"Crave Entertainment was an American video game publisher founded in 1997 by Nima Taghavi. Its headquarters was in Newport Beach, California. It was acquired by Handleman Company in 2005 in a deal valued up to $95,000,000 but was then sold to Fillpoint LLC in early 2009 for only $8,100,000 due to Handleman's bankruptcy and pending liquidation. During its lifetime it published games for Dreamcast, Wii, Nintendo DS, Game Boy Advance, Nintendo 64, GameCube, PlayStation, PlayStation 2, PlayStation 3, PSP, Xbox, and Xbox 360. Crave mainly focused on budget titles, and imported games such as Tokyo Xtreme Racer series. The company went bankrupt in 2012."
Natsume,None
Iguana UK,"Acclaim Entertainment was an American video game publisher from Long Island, active from 1987 until filing for Chapter 7 bankruptcy on September 1, 2004. Through a series of acquisitions between 1990 and 2002, Acclaim built itself a large portfolio of subsidiaries acting in the fields of development and publishing."
Fox Interactive,"Fox Interactive was an American video game publisher based in Los Angeles, California. The company published titles based on 20th Century Fox properties."
Chunsoft,"Spike Chunsoft Co., Ltd. (Japanese: 株式会社スパイク・チュンソフト, Hepburn: Kabushikigaisha Supaiku Chunsofuto) is a Japanese video game development and localization company specializing in role-playing video games, visual novels and adventure games. The company was founded in 1984 as Chunsoft Co., Ltd. and merged with Spike in 2012. It is owned by Dwango.They created games such as the first five Dragon Quest installments and the Mystery Dungeon franchise as Chunsoft, and the Conception series as Spike Chunsoft. They also developed titles such as The Portopia Serial Murder Case, the Sound Novel series (consisting of Otogirisō, Kamaitachi no Yoru, Machi and 428: Shibuya Scramble) and the Zero Escape series as Chunsoft, and the Danganronpa franchise as Spike Chunsoft."
Konami,None
Midway,None
Hudson Soft,"Hudson Soft Co., Ltd. was a Japanese video game company that released numerous games for video game consoles, home computers and mobile phones, mainly from the 1980s to the 2000s. It was headquartered in the Midtown Tower in Tokyo Midtown, Akasaka, Minato, Tokyo, Japan, with an additional office in the Hudson Building in Sapporo.Hudson Soft was founded on May 18, 1973. Initially, it dealt with personal computer products, but later expanded to the development and publishing of video games, mobile content, video game peripherals and music recording. Primarily a video game publisher, it internally developed many of the video games it released while outsourcing others to external companies. It is known for series such as Bomberman, Adventure Island, Star Soldier, and Bonk. Hudson also developed video games released by other publishers such as the Mario Party series from Nintendo.Hudson Soft made the TurboGrafx-16 in association with NEC, to compete against Nintendo, Sega, and SNK, while continuing making games on other platforms, as a third-party developer.The mascot of the company is a bee named Hachisuke.Hudson Soft ceased to exist as a company on March 1, 2012, and merged with Konami Digital Entertainment, which was the surviving entity. Konami owns the assets of Hudson and has since rereleased its video game back catalogue on different occasions."
Crave Entertainment,"Crave Entertainment was an American video game publisher founded in 1997 by Nima Taghavi. Its headquarters was in Newport Beach, California. It was acquired by Handleman Company in 2005 in a deal valued up to $95,000,000 but was then sold to Fillpoint LLC in early 2009 for only $8,100,000 due to Handleman's bankruptcy and pending liquidation. During its lifetime it published games for Dreamcast, Wii, Nintendo DS, Game Boy Advance, Nintendo 64, GameCube, PlayStation, PlayStation 2, PlayStation 3, PSP, Xbox, and Xbox 360. Crave mainly focused on budget titles, and imported games such as Tokyo Xtreme Racer series. The company went bankrupt in 2012."
Midway,None
Hasbro Interactive,"Hasbro Interactive was an American video game production and publishing subsidiary of Hasbro, the large game and toy company. Several of its studios were closed in early 2001 and most of its properties were sold to Infogrames which completed its studio's closures at the end of 2001."
Konami,None
Konami,None
Electronic Arts,"Electronic art is a form of art that makes use of electronic media. More broadly, it refers to technology and/or electronic media. It is related to information art, new media art, video art, digital art, interactive art, internet art, and electronic music. It is considered an outgrowth of conceptual art and systems art."
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
Ocean Imagineer,"The Southern Ocean, also known as the Antarctic Ocean, comprises the southernmost waters of the World Ocean, generally taken to be south of 60° S latitude and encircling Antarctica. As such, it is regarded as the second-smallest of the five principal oceanic divisions: smaller than the Pacific, Atlantic, and Indian oceans but larger than the Arctic Ocean. Over the past 30 years, the Southern Ocean has been subject to rapid climate change, which has led to changes in the marine ecosystem.By way of his voyages in the 1770s, James Cook proved that waters encompassed the southern latitudes of the globe.  Since then, geographers have disagreed on the Southern Ocean's northern boundary or even existence, considering the waters as various parts of the Pacific, Atlantic, and Indian Oceans, instead. However, according to Commodore John Leech of the International Hydrographic Organization (IHO), recent oceanographic research has discovered the importance of Southern Circulation, and the term Southern Ocean has been used to define the body of water which lies south of the northern limit of that circulation. This remains the current official policy of the IHO, since a 2000 revision of its definitions including the Southern Ocean as the waters south of the 60th parallel has not yet been adopted. Others regard the seasonally-fluctuating Antarctic Convergence as the natural boundary. This oceanic zone is where cold, northward flowing waters from the Antarctic mix with warmer Subantarctic waters.The maximum depth of the Southern Ocean, using the definition that it lies south of 60th parallel, was surveyed by the Five Deeps Expedition in early February 2019. The expedition's multibeam sonar team identified the deepest point at 60° 28' 46""S, 025° 32' 32""W, with a depth of 7,434 metres (24,390 ft). The expedition leader and chief submersible pilot Victor Vescovo, has proposed naming this deepest point in the Southern Ocean the ""Factorian Deep"", based on the name of the crewed submersible DSV Limiting Factor, in which he successfully visited the bottom for the first time on February 3, 2019."
Culture Brain,"Culture Brain Inc. (株式会社カルチャーブレーン, Kabushiki-gaisha Karuchā Burēn) is a Japanese video game developer and publisher founded on October 5, 1980. In 2016, it was renamed Culture Brain Excel."
Natsume,None
Shouei System,"The Game Boy portable system has a library of games, which were released in plastic ROM cartridges. The Game Boy first launched in Japan on April 21, 1989, with Super Mario Land, Alleyway, Baseball and Yakuman. For the North American launches, Tetris and Tennis were also featured, while Yakuman was never released outside of Japan. The last games to be published for the system were the Japan-only titles Shikakei Atama o Kore Kusuru: Kanji no Tatsujin and Shikakei Atama o Kore Kusuru: Keisan no Tatsujin, which were both released on March 30, 2001. This list is initially organized alphabetically by their English titles, or, when Japan-exclusive, their rōmaji transliterations; however, it is also possible to sort each column individually by clicking the square icon at the top of each column. The Game Boy system is not region locked, meaning that software purchased in any region can be played on any region's hardware. For Game Boy Color cartridges compatible with the original Game Boy, see those indicated in List of Game Boy Color games."
Titus Software,"Titus Interactive SA, known as Titus France SA until March 1999,  was a French software publisher that produced and published video games for various platforms. Its head office was located in Parc de l'Esplanade in Lagny sur Marne in Greater Paris. At one time, it was instead located in Montfermeil, also in Greater Paris.The company's mascot was Titus, the title character of Titus the Fox."
GT Interactive,"Atari, Inc., formerly known as GT Interactive Software Corp., is an American subsidiary and publishing arm of Atari SA, formerly known as Infogrames Entertainment SA. Formed in 1993 as the video game publishing arm of GoodTimes Home Video, the company was subsequently majority acquired by Infogrames in 1999, and later renamed to Infogrames, Inc. As part of Infogrames Entertainment's company-wide re-branding in May 2003, Infogrames, Inc. finally became known as Atari, Inc. On October 11, 2008, Infogrames completed its acquisition of Atari, Inc., making it a wholly owned subsidiary. On January 21, 2013, Atari, Inc. filed for bankruptcy, with President Jim Wilson stating plans to split off from parent Atari SA.Prior to its acquisition by Infogrames, GT Interactive was known for publishing games such as the original Doom, Quake, Driver, the first Unreal and acquiring developers such as Reflections Interactive and Legend Entertainment."
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
Electronic Arts,"Electronic art is a form of art that makes use of electronic media. More broadly, it refers to technology and/or electronic media. It is related to information art, new media art, video art, digital art, interactive art, internet art, and electronic music. It is considered an outgrowth of conceptual art and systems art."
Konami,None
Midway,None
SETA,"Serial ATA (SATA, abbreviated from Serial AT Attachment) is a computer bus interface that connects host bus adapters to mass storage devices such as hard disk drives, optical drives, and solid-state drives. Serial ATA succeeded the earlier Parallel ATA (PATA) standard to become the predominant interface for storage devices.Serial ATA industry compatibility specifications originate from the Serial ATA International Organization (SATA-IO) which are then promulgated by the INCITS Technical Committee T13, AT Attachment (INCITS T13)."
Acclaim,"Acclaim Entertainment, Inc. was an American video game publisher based in Glen Cove, New York. Originally formed by Greg Fischbach, Robert Holmes and Jim Scoroposki out of an Oyster Bay storefront in 1987, the company established a worldwide development team through a series of acquisitions in the late 1990s and early 2000s. After poor financial returns in their 2003 fiscal year, Acclaim filed for Chapter 7 bankruptcy in September 2004. Properties owned by Acclaim were subsequently auctioned off to various parties."
LucasArts,"Lucasfilm Games is an American video game licensor that is part of Lucasfilm. It was founded in May 1982 by George Lucas as a video game development group alongside his film company; as part of a larger 1990 reorganization of the Lucasfilm divisions, the video game development division was grouped and rebranded as part of LucasArts. LucasArts became known for its line of adventure games based on its SCUMM engine in the 1990s, including Maniac Mansion, the Monkey Island series, and several Indiana Jones titles. A number of influential game developers were alumni of LucasArts from this period, including Brian Moriarty, Tim Schafer, Ron Gilbert, and Dave Grossman. Later, as Lucasfilm regained control over its licensing over the Star Wars franchise, LucasArts produced numerous action-based Star Wars titles in the late 1990s and early 2000s, while dropped  adventure game development due to waning interest in the genre.Lucasfilm was wholly acquired by The Walt Disney Company in December 2012, and by April 2013, Disney had announced the shuttering of LucasArts in all but name, keeping the division around to handle licensing of Lucasfilm properties to third-party developers, primarily Electronic Arts, and having any in-house development transferred to Disney Interactive Studios. Disney has since revitalized the Lucasfilm Games brand as the licenser of all Lucasfilm-related properties."
Infogrames,"The Atari ST is a line of personal computers from Atari Corporation and the successor to the Atari 8-bit family. The initial model, the 520ST, saw limited release in April–June 1985 and was widely available in July. It was the first personal computer with a bitmapped color GUI, using a version of Digital Research's GEM from February 1985.The 1040ST, released in 1986 with 1 MB of RAM, was the first home computer with a cost-per-kilobyte of less than US$1. It is part of a mid-1980s generation of computers with 16- or 32-bit processors, 256 KB or more of RAM, and mouse-controlled graphical user interfaces. (Other examples include the Macintosh, Amiga, Apple IIGS, and Acorn Archimedes.)""ST"" officially stands for ""Sixteen/Thirty-two"", referring to the Motorola 68000's 16-bit external bus and 32-bit internals. The system was designed by a small team led by Shiraz Shivji.The ST was sold with either Atari's color monitor or less expensive monochrome monitor. Color graphics modes were available only on the former while the highest-resolution mode required the monochrome monitor. Some later models could display the color modes on a TV.In some markets, particularly Germany, the ST gained a foothold for CAD and desktop publishing. With its built-in MIDI ports, it was popular for music sequencing and as a controller of musical instruments among amateurs and professional musicians.It was superseded by the Atari STE, Atari TT, Atari MEGA STE and Falcon computers."
Konami,None
Konami,None
Konami,None
Konami,None
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
Imagineer,None
Hudson Soft,"Hudson Soft Co., Ltd. was a Japanese video game company that released numerous games for video game consoles, home computers and mobile phones, mainly from the 1980s to the 2000s. It was headquartered in the Midtown Tower in Tokyo Midtown, Akasaka, Minato, Tokyo, Japan, with an additional office in the Hudson Building in Sapporo.Hudson Soft was founded on May 18, 1973. Initially, it dealt with personal computer products, but later expanded to the development and publishing of video games, mobile content, video game peripherals and music recording. Primarily a video game publisher, it internally developed many of the video games it released while outsourcing others to external companies. It is known for series such as Bomberman, Adventure Island, Star Soldier, and Bonk. Hudson also developed video games released by other publishers such as the Mario Party series from Nintendo.Hudson Soft made the TurboGrafx-16 in association with NEC, to compete against Nintendo, Sega, and SNK, while continuing making games on other platforms, as a third-party developer.The mascot of the company is a bee named Hachisuke.Hudson Soft ceased to exist as a company on March 1, 2012, and merged with Konami Digital Entertainment, which was the surviving entity. Konami owns the assets of Hudson and has since rereleased its video game back catalogue on different occasions."
Electronic Arts,"Electronic art is a form of art that makes use of electronic media. More broadly, it refers to technology and/or electronic media. It is related to information art, new media art, video art, digital art, interactive art, internet art, and electronic music. It is considered an outgrowth of conceptual art and systems art."
ASCII Entertainment,"ASCII Corporation was a Japanese publishing company based in Chiyoda, Tokyo. It became a subsidiary of Kadokawa Group Holdings in 2004, and merged with another Kadokawa subsidiary MediaWorks on April 1, 2008, and became ASCII Media Works. The company published Monthly ASCII as the main publication. ASCII is best known for creating the Derby Stallion video game series, the MSX computer, and the RPG Maker line of programming software."
Konami,None
