Fort Worth,"Fort Worth is the fifth-largest city in the U.S. state of Texas and the 13th-largest city in the United States. It is the county seat of Tarrant County, covering nearly 350 square miles (910 km2) into four other counties: Denton, Parker, Wise, and Johnson. According to the 2020 U.S. census, Fort Worth's population was  918,915. Fort Worth is the second-largest city in the Dallas–Fort Worth–Arlington metropolitan area, which is the fourth-most populous metropolitan area in the United States.The city of Fort Worth was established in 1849 as an army outpost on a bluff overlooking the Trinity River. Fort Worth has historically been a center of the Texas Longhorn cattle trade. It still embraces its Western heritage and traditional architecture and design. USS Fort Worth (LCS-3) is the first ship of the United States Navy named after the city. Nearby Dallas has held a population majority as long as records have been kept, yet Fort Worth has become one of the fastest-growing cities in the United States in recent years, particularly in the 21st century, nearly doubling its population since 2000.Fort Worth is the location of the Van Cliburn International Piano Competition and several museums designed by contemporary architects. The Kimbell Art Museum was designed by Louis Kahn, with an addition designed by Renzo Piano. The Modern Art Museum of Fort Worth was designed by Tadao Ando. The Amon Carter Museum of American Art, designed by Philip Johnson, houses American art. The Sid Richardson Museum, redesigned by David M. Schwarz, has a collection of Western art in the U.S., emphasizing Frederic Remington and Charles Russell. The Fort Worth Museum of Science and History was designed by Ricardo Legorreta of Mexico.Fort Worth is the location of several university communities: Texas Christian University, Texas Wesleyan, University of North Texas Health Science Center, and Texas A&M University School of Law. Several multinational corporations, including Bell Textron, American Airlines, BNSF Railway, and Chip 1 Exchange are headquartered in Fort Worth."
Los Angeles,"Los Angeles (US:  (listen) lawss AN-jəl-əs; Spanish: Los Ángeles [los ˈaŋxeles], lit. 'The Angels'), often referred to by its initials L.A., is the largest city in California. With a 2020 population of 3,898,747, it is the second-largest city in the United States, following New York City. Los Angeles is known for its Mediterranean climate, ethnic and cultural diversity, Hollywood film industry and sprawling metropolitan area.The City of Los Angeles lies in a basin in Southern California, adjacent to the Pacific Ocean, and extends through the Santa Monica Mountains and into the San Fernando Valley, covering a total of about 469 square miles (1,210 km2). It is the seat of Los Angeles County, which is the most populous county in the United States with just over 10 million residents in 2020.Home to the Chumash and Tongva indigenous peoples, the area that became Los Angeles was claimed by Juan Rodríguez Cabrillo for Spain in 1542. The city was founded on September 4, 1781, under Spanish governor Felipe de Neve, on the village of Yaanga. It became a part of Mexico in 1821 following the Mexican War of Independence. In 1848, at the end of the Mexican–American War, Los Angeles and the rest of California were purchased as part of the Treaty of Guadalupe Hidalgo, and thus became part of the United States. Los Angeles was incorporated as a municipality on April 4, 1850, five months before California achieved statehood. The discovery of oil in the 1890s brought rapid growth to the city. The city was further expanded with the completion of the Los Angeles Aqueduct in 1913, which delivers water from Eastern California.Los Angeles has a diverse and robust economy, and hosts businesses in a broad range of professional and cultural fields. It also has the busiest container port in the Americas. In 2018, the Los Angeles metropolitan area had a gross metropolitan product of over $1.0 trillion, making it the city with the third-largest GDP in the world, after Tokyo and New York City. Los Angeles hosted the 1932 and 1984 Summer Olympics and will host the 2028 Summer Olympics. More recently, statewide droughts in California have further strained the city's water security."
Miami,"Miami (), officially the City of Miami, is a coastal metropolis located in Miami-Dade County in southeastern Florida (United States). With a population of 442,241 as of the 2020 census, it is the second-most populous city in Florida, eleventh-most populous city in the Southeast, and 44th-most populous city in the United States. Miami is the core of the nation's eighth-largest metropolitan area with 6,138,333 people. The city has the third-largest skyline in the U.S. with over 300 high-rises, 58 of which exceed 491 ft (150 m).Miami is a major center and leader in finance, commerce, culture, arts, and international trade. The metro area is by far the largest urban economy in Florida and the 12th largest in the United States, with a GDP of $344.9 billion as of 2017. In 2020, Miami was classified as a Beta + level global city by the GaWC.  In 2019, Miami ranked seventh in the United States and 31st among global cities in business activity, human capital, information exchange, cultural experience, and political engagement. According to a 2018 UBS study of 77 world cities, the city was ranked as the third-richest in the world and the second-richest in the United States in purchasing power. Miami is one of the largest majority-minority cities in the United States and the fourth-largest majority-Hispanic city in the United States, with 70.2% of its population being Hispanic in 2020.Greater Downtown Miami has one of the largest concentrations of international banks in the United States, and is home to many large national and international companies. The Health District, home to Jackson Memorial Hospital and the Leonard M. Miller School of Medicine at the University of Miami and others, is a major center for hospitals, clinics, and the biotechnology and medical research industries. PortMiami is the busiest cruise port in the world in both passenger traffic and cruise lines, and refers to itself as the ""Cruise Capital of the World"". Miami is also a major tourism hub for international visitors, ranking second in the country after New York City. Miami has been called the Gateway to Latin America."
San Francisco,"San Francisco (; Spanish for ""Saint Francis""), officially the City and County of San Francisco, is a cultural, commercial, and financial center in the U.S. state of California. Located in Northern California, San Francisco is the 17th most populous city proper in the United States, and the fourth most populous in California, with 873,965 residents as of 2020. It covers an area of about 46.9 square miles (121 square kilometers), mostly at the north end of the San Francisco Peninsula in the San Francisco Bay Area, making it the second most densely populated large U.S. city, and the fifth most densely populated U.S. county, behind only four of the five New York City boroughs. San Francisco is the 12th-largest metropolitan statistical area in the United States with 4.7 million residents, and the fourth-largest by economic output, with a GDP of $592 billion in 2019. With San Jose, California, it forms the San Jose–San Francisco–Oakland, CA Combined Statistical Area, the fifth most populous combined statistical area in the United States, with 9.6 million residents as of 2019. Colloquial nicknames for San Francisco include SF, San Fran, The City, and Frisco.In 2019, San Francisco was the county with the seventh-highest income in the United States, with a per capita income of $139,405. In the same year, San Francisco proper had a GDP of $203.5 billion, and a GDP per capita of $230,829. The San Jose–San Francisco–Oakland, CA Combined Statistical Area, with a GDP of $1.09 trillion as of 2019, is the country's third-largest economy. Of the 105 primary statistical areas in the U.S. with over 500,000 residents, this CSA had the highest GDP per capita in 2019, at $112,348. San Francisco was ranked 5th in the world and second in the United States on the Global Financial Centres Index as of September 2021.San Francisco was founded on June 29, 1776, when colonists from Spain established the Presidio of San Francisco at the Golden Gate and Mission San Francisco de Asís a few miles away, both named for Francis of Assisi. The California Gold Rush of 1849 brought rapid growth, making it the largest city on the West Coast at the time; between 1870 and 1900, approximately one quarter of California's population resided in the city proper. In 1856, San Francisco became a consolidated city-county. After three-quarters of the city was destroyed by the 1906 earthquake and fire, it was quickly rebuilt, hosting the Panama-Pacific International Exposition nine years later. In World War II, it was a major port of embarkation for service members shipping out to the Pacific Theater. It then became the birthplace of the United Nations in 1945. After the war, the confluence of returning servicemen, significant immigration, liberalizing attitudes, the rise of the ""beatnik"" and ""hippie"" countercultures, the Sexual Revolution, the Peace Movement growing from opposition to United States involvement in the Vietnam War, and other factors led to the Summer of Love and the gay rights movement, cementing San Francisco as a center of liberal activism in the United States. Politically, the city votes strongly along liberal Democratic Party lines.A popular tourist destination, San Francisco is known for its cool summers, fog, steep rolling hills, eclectic mix of architecture, and landmarks, including the Golden Gate Bridge, cable cars, the former Alcatraz Federal Penitentiary, Fisherman's Wharf, and its Chinatown district. San Francisco is also the headquarters of companies such as Wells Fargo, Twitter, Block, Airbnb, Levi Strauss & Co., Gap Inc., Salesforce, Dropbox, Pacific Gas and Electric Company, Uber, and Lyft. The city, and the surrounding Bay Area, is a global center of the sciences and arts and is home to a number of educational and cultural institutions, such as the University of California, San Francisco (UCSF), the University of San Francisco (USF), San Francisco State University (SFSU), the de Young Museum, the San Francisco Museum of Modern Art, the SFJAZZ Center, the San Francisco Symphony and the California Academy of Sciences. More recently, statewide droughts in California have strained the city's water security."
North Adams,"North Adams is a city in Berkshire County, Massachusetts, United States. It is part of the Pittsfield, Massachusetts Metropolitan Statistical Area. Its population was 12,961 as of the 2020 census. Best known as the home of the largest contemporary art museum in the United States, the Massachusetts Museum of Contemporary Art, North Adams has in recent years become a center for tourism, culture and recreation."
San Antonio,"San Antonio ( SAN an-TOH-nee-oh; Spanish for ""Saint Anthony""), officially the City of San Antonio, is the seventh-most populous city in the United States, second largest city in the Southern United States, and the second-most populous city in Texas with 1,434,625 residents in 2020. Founded as a Spanish mission and colonial outpost in 1718, the city became the first chartered civil settlement in present-day Texas in 1731. The area was still part of the Spanish Empire, and later of the Mexican Republic. It is the state's oldest municipality, having celebrated its 300th anniversary on May 1, 2018.The city was the fastest-growing of the top ten largest cities in the United States from 2000 to 2010, and the second from 1990 to 2000. The city of San Antonio serves as the seat of Bexar County; San Antonio is the center of the San Antonio–New Braunfels metropolitan statistical area. Commonly called the Greater San Antonio, the metropolitan area had a population of 2,550,960 based on the 2019 U.S. census estimates, making it the 24th-largest metropolitan area in the United States and third-largest in Texas. Straddling the regional divide between South and Central Texas, San Antonio anchors the southwestern corner of an urban megaregion colloquially known as the Texas Triangle. The Greater San Antonio and Greater Austin areas are separated from each other by approximately 80 miles (129 km) along Interstate 35. Both metropolitan regions are expected to form a new metroplex similar to Dallas and Fort Worth.San Antonio was named by a 1691 Spanish expedition for the Portuguese priest Saint Anthony of Padua, whose feast day is June 13. The city contains five 18th-century Spanish frontier missions, including The Alamo and San Antonio Missions National Historical Park, which together were designated UNESCO World Heritage sites in 2015. Other notable attractions include the River Walk, the Tower of the Americas, SeaWorld, the Alamo Bowl, and Marriage Island. Commercial entertainment includes Six Flags Fiesta Texas and Morgan's Wonderland amusement parks. According to the San Antonio Convention and Visitors Bureau, the city is visited by about 32 million tourists a year. It is home to the five-time NBA champion San Antonio Spurs, and hosts the annual San Antonio Stock Show & Rodeo, one of the largest such events in the U.S.The U.S. Armed Forces have numerous facilities in and around San Antonio; Fort Sam Houston is the only one within the city limits. Lackland Air Force Base, Randolph Air Force Base, Kelly Air Force Base, Camp Bullis, and Camp Stanley are outside the city limits. San Antonio is home to four Fortune 500 companies and the South Texas Medical Center, the only medical research and care provider in the South Texas region.San Antonio is also the largest majority-Hispanic city in the United States, with 64% of its population being Hispanic."
Dallas,"Dallas () is a city in the U.S. state of Texas and the largest city in and seat of Dallas County, with portions extending into Collin, Denton, Kaufman and Rockwall counties. With a 2020 census population of 1,304,379, it is the ninth most-populous city in the U.S. and the third-largest in Texas after Houston and San Antonio. Located in North Texas, the city of Dallas is the main core of the largest metropolitan area in the Southern United States and the largest inland metropolitan area in the U.S. that lacks any navigable link to the sea. It is the most populous city in the Dallas–Fort Worth metroplex, the fourth-largest metropolitan area in the country at 7.5 million people.Dallas and nearby Fort Worth were initially developed due to the construction of major railroad lines through the area allowing access to cotton, cattle and later oil in North and East Texas. The construction of the Interstate Highway System reinforced Dallas's prominence as a transportation hub, with four major interstate highways converging in the city and a fifth interstate loop around it. Dallas then developed as a strong industrial and financial center and a major inland port, due to the convergence of major railroad lines, interstate highways and the construction of Dallas/Fort Worth International Airport, one of the largest and busiest airports in the world. In addition, Dallas has DART (Dallas Area Rapid Transit) with different colored train lines that transport throughout the Metroplex.Dominant sectors of its diverse economy include defense, financial services, information technology, telecommunications, and transportation. Dallas is home to nine Fortune 500 companies within the city limits while the Dallas–Fort Worth metroplex hosts twenty-two Fortune 500 companies, the second most in Texas and fourth most in the United States. Over 41 colleges and universities are located within its metropolitan area, which is the most of any metropolitan area in Texas. The city has a population from a myriad of ethnic and religious backgrounds and one of the largest LGBT communities in the U.S. WalletHub named Dallas the fifth most diverse city in the United States in 2018."
Memphis,None
Houston,"Boston (US: , UK: ), officially the City of Boston, is the capital and most populous city of the Commonwealth of Massachusetts in the United States and 24th-most populous city in the country. The city proper covers about  48.4 square miles (125 km2) with a population of 675,647 in 2020, also making it the most populous city in New England. It is the seat of Suffolk County (although the county government was disbanded on July 1, 1999). The city is the economic and cultural anchor of a substantially larger metropolitan area known as Greater Boston, a metropolitan statistical area (MSA) home to a census-estimated 4.8 million people in 2016 and ranking as the tenth-largest MSA in the country. A broader combined statistical area (CSA), generally corresponding to the commuting area and including Providence, Rhode Island, is home to some 8.2 million people, making it the sixth most populous in the United States.Boston is one of the oldest municipalities in the United States, founded on the Shawmut Peninsula in 1630 by Puritan settlers from the English town of the same name. It was the scene of several key events of the American Revolution, such as the Boston Massacre, the Boston Tea Party, the Battle of Bunker Hill, and the siege of Boston. Upon American independence from Great Britain, the city continued to be an important port and manufacturing hub as well as a center for education and culture. The city has expanded beyond the original peninsula through land reclamation and municipal annexation. Its rich history attracts many tourists, with Faneuil Hall alone drawing more than 20 million visitors per year. Boston's many firsts include the United States' first public park (Boston Common, 1634), first public or state school (Boston Latin School, 1635) first subway system (Tremont Street subway, 1897), and first large public library (Boston Public Library, 1848).Today, Boston is a thriving center of scientific research. The Boston area's many colleges and universities make it a world leader in higher education, including law, medicine, engineering and business, and the city is considered to be a global pioneer in innovation and entrepreneurship, with nearly 5,000 startups. Boston's economic base also includes finance, professional and business services, biotechnology, information technology and government activities. Households in the city claim the highest average rate of philanthropy in the United States; businesses and institutions rank among the top in the country for environmental sustainability and investment. The city has one of the highest costs of living in the United States as it has undergone gentrification."
New York,None
Miami,"Miami (), officially the City of Miami, is a coastal metropolis located in Miami-Dade County in southeastern Florida (United States). With a population of 442,241 as of the 2020 census, it is the second-most populous city in Florida, eleventh-most populous city in the Southeast, and 44th-most populous city in the United States. Miami is the core of the nation's eighth-largest metropolitan area with 6,138,333 people. The city has the third-largest skyline in the U.S. with over 300 high-rises, 58 of which exceed 491 ft (150 m).Miami is a major center and leader in finance, commerce, culture, arts, and international trade. The metro area is by far the largest urban economy in Florida and the 12th largest in the United States, with a GDP of $344.9 billion as of 2017. In 2020, Miami was classified as a Beta + level global city by the GaWC.  In 2019, Miami ranked seventh in the United States and 31st among global cities in business activity, human capital, information exchange, cultural experience, and political engagement. According to a 2018 UBS study of 77 world cities, the city was ranked as the third-richest in the world and the second-richest in the United States in purchasing power. Miami is one of the largest majority-minority cities in the United States and the fourth-largest majority-Hispanic city in the United States, with 70.2% of its population being Hispanic in 2020.Greater Downtown Miami has one of the largest concentrations of international banks in the United States, and is home to many large national and international companies. The Health District, home to Jackson Memorial Hospital and the Leonard M. Miller School of Medicine at the University of Miami and others, is a major center for hospitals, clinics, and the biotechnology and medical research industries. PortMiami is the busiest cruise port in the world in both passenger traffic and cruise lines, and refers to itself as the ""Cruise Capital of the World"". Miami is also a major tourism hub for international visitors, ranking second in the country after New York City. Miami has been called the Gateway to Latin America."
Atlanta,"The Atlantic Ocean is the second-largest of the world's five oceans, with an area of about 106,460,000 km2 (41,100,000 sq mi). It covers approximately 20% of Earth's surface and about 29% of its water surface area. It is known to separate the ""Old World"" of Africa, Europe and Asia from the ""New World"" of the Americas in the European perception of the World.The Atlantic Ocean occupies an elongated, S-shaped basin extending longitudinally between Europe and Africa to the east, and the Americas to the west. As one component of the interconnected World Ocean, it is connected in the north to the Arctic Ocean, to the Pacific Ocean in the southwest, the Indian Ocean in the southeast, and the Southern Ocean in the south (other definitions describe the Atlantic as extending southward to Antarctica). The Atlantic Ocean is divided in two parts, by the Equatorial Counter Current, with the North(ern) Atlantic Ocean and the South(ern) Atlantic Ocean at about 8°N.Scientific explorations of the Atlantic include the Challenger expedition, the German Meteor expedition, Columbia University's Lamont-Doherty Earth Observatory and the United States Navy Hydrographic Office."
Milwaukee,"Milwaukee ( mil-WAW-kee), officially the City of Milwaukee, is the most populous city in the U.S. state of Wisconsin and the county seat of Milwaukee County. With a population of 577,222 at the 2020 census, Milwaukee is the 31st largest city in the United States, the fifth-largest city in the Midwestern United States, and the second largest city on Lake Michigan's shore behind Chicago. It is the main cultural and economic center of the Milwaukee metropolitan area, the fourth-most densely populated metropolitan area in the Midwest. Milwaukee is considered a ""Gamma −"" global city, as categorized by the Globalization and World Cities Research Network, with a regional GDP of over $102 billion in 2020.Today, Milwaukee is one of the most ethnically and culturally diverse cities in the U.S. However, it continues to be one of the most racially segregated, largely as a result of early 20th century redlining. Its history was heavily influenced by German immigrants in the 19th century, and continues to be a center for German-American culture, specifically becoming well known for its brewing industry. In recent years, Milwaukee has been undergoing its largest construction boom since the 1960s. Major additions to the city since the turn of the 21st century include the Wisconsin Center, American Family Field, The Hop (streetcar system), an expansion to the Milwaukee Art Museum, Milwaukee Repertory Theater, the Bradley Symphony Center, and Discovery World, as well as major renovations to the UW–Milwaukee Panther Arena. Fiserv Forum opened in late 2018, and hosts sporting events and concerts. Since 1968, Milwaukee has been home to Summerfest, one of the largest music festivals in the world. With regard to education, Milwaukee is home to UW-Milwaukee, Marquette University, MSOE, and several other universities and colleges. The city is home to two major professional sports teams − the Bucks and the Brewers. It is home to several Fortune 500 companies, including Northwestern Mutual, WEC Energy Group, Rockwell Automation, and Harley-Davidson."
Minneapolis,"Minneapolis ( (listen)) is a city in the U.S. state of Minnesota and the county seat of Hennepin County. Abundant in water, with thirteen lakes, wetlands, the Mississippi River, creeks and waterfalls, Minneapolis has its origins in timber and as the flour milling capital of the world. It lies along both banks of the Mississippi River and adjoins Saint Paul, the state capital of Minnesota.The city, inhabited by the Dakota Sioux prior to settlement, got its start due to the construction of Fort Snelling in 1819 eventually spurring growth along Saint Anthony Falls. With 429,954 inhabitants as of 2020, Minneapolis is the most populous city in the state and the 46th most populous city in the nation.Minneapolis has one of the nation's best park systems, and many of these parks are connected by the Grand Rounds National Scenic Byway. Biking and walking trails, some of which follow old railroad lines, run through many parts of the city, such as the historic Mill District by Saint Anthony Falls and around the lakes of the Lowry Hill area. Minneapolis has cold, snowy winters and humid summers. Some large corporations have their main headquarters in Minneapolis. The city is home to the Guthrie Theater as well as the First Avenue nightclub. Minneapolis is also the host to four professional sports teams.The main campus of the University of Minnesota is in the city limits along with a few other institutions of higher learning. The downtown area of Minneapolis is served by a light rail system. The city has some highly rated hospitals.Minneapolis has been a Minnesota Democratic-Farmer-Labor Party (DFL) stronghold for 50 years. The city uses a mayor council government system. Jacob Frey (DFL) has been mayor since 2018. The May 2020 murder of George Floyd, a Black man, by Derek Chauvin, a white officer of the Minneapolis Police Department in the city sparked global protests and put Minneapolis and racism in the national and international spotlights."
Charlotte,None
Montgomery,None
Chicago,"Chicago ( (listen) shih-KAH-goh, locally also  shih-KAW-goh), officially the City of Chicago, is the most populous city in the U.S. state of Illinois, and the third-most populous city in the United States, following New York City and Los Angeles. With a population of 2,746,388 in the 2020 census, it is also the most populous city in the Midwestern United States and the fifth most populous city in North America. Chicago is the county seat of Cook County, the second most populous county in the U.S., while a small portion of the city's O'Hare Airport also extends into DuPage County. Chicago is the principal city of the Chicago metropolitan area, defined as either the U.S. Census Bureau's metropolitan statistical area (9.6 million people) or the combined statistical area (almost 10 million residents), often called Chicagoland. It is one of the 40 largest urban areas in the world.Located on the shores of freshwater Lake Michigan, Chicago was incorporated as a city in 1837 near a portage between the Great Lakes and the Mississippi River watershed. It grew rapidly in the mid-19th century; by 1860, Chicago was the youngest U.S. city to exceed a population of 100,000. Even after the Great Chicago Fire of 1871 destroyed several square miles and left more than 100,000 homeless, Chicago's population grew to 503,000 by 1880 — and then doubled to more than a million within the decade. The construction boom accelerated population growth throughout the following decades, and by 1900, less than 30 years after the great fire, Chicago was the fifth-largest city in the world. Chicago made noted contributions to urban planning and zoning standards, including new construction styles (including the Chicago School of architecture), the development of the City Beautiful Movement, and the steel-framed skyscraper.Chicago is an international hub for finance, culture, commerce, industry, education, technology, telecommunications, and transportation. It is the site of the creation of the first standardized futures contracts, issued by the Chicago Board of Trade, which today is part of the largest and most diverse derivatives market in the world, generating 20% of all volume in commodities and financial futures alone. O'Hare International Airport is routinely ranked among the world's top six busiest airports according to tracked data by the Airports Council International. The region also has the largest number of federal highways and is the nation's railroad hub. The Chicago area has one of the highest gross domestic products (GDP) in the world, generating $689 billion in 2018. The economy of Chicago is diverse, with no single industry employing more than 14% of the workforce. It is home to several Fortune 500 companies, including Abbott Laboratories, AbbVie, Allstate, Archer Daniels Midland, Boeing, Caterpillar, Conagra Brands, Exelon, JLL, Kraft Heinz, McDonald's, Mondelez International, Motorola Solutions, Sears, United Airlines Holdings, US Foods, and Walgreens.Chicago's 58 million tourist visitors in 2018 set a new record, and Chicago has been voted the best large city in the U.S. for four years in a row  by Condé Nast Traveler.  The city was ranked first in the 2018 Time Out City Life Index, a global urban quality of life survey of 15,000 people in 32 cities, and was rated second-most beautiful city in the world (after Prague) in 2021. Landmarks in the city include Millennium Park, Navy Pier, the Magnificent Mile, the Art Institute of Chicago, Museum Campus, the Willis (Sears) Tower, Grant Park, the Museum of Science and Industry, and Lincoln Park Zoo. Chicago is also home to the Barack Obama Presidential Center being built in Hyde Park on the city's South Side. Chicago's culture includes the visual arts, literature, film, theatre, comedy (especially improvisational comedy), food, and music, particularly jazz, blues, soul, hip-hop, gospel, and electronic dance music including house music. Of the area's many colleges and universities, the University of Chicago, Northwestern University, and the University of Illinois at Chicago are classified as ""highest research"" doctoral universities.  Chicago has professional sports teams in each of the major professional leagues, including two Major League Baseball teams."
Miami,"Miami (), officially the City of Miami, is a coastal metropolis located in Miami-Dade County in southeastern Florida (United States). With a population of 442,241 as of the 2020 census, it is the second-most populous city in Florida, eleventh-most populous city in the Southeast, and 44th-most populous city in the United States. Miami is the core of the nation's eighth-largest metropolitan area with 6,138,333 people. The city has the third-largest skyline in the U.S. with over 300 high-rises, 58 of which exceed 491 ft (150 m).Miami is a major center and leader in finance, commerce, culture, arts, and international trade. The metro area is by far the largest urban economy in Florida and the 12th largest in the United States, with a GDP of $344.9 billion as of 2017. In 2020, Miami was classified as a Beta + level global city by the GaWC.  In 2019, Miami ranked seventh in the United States and 31st among global cities in business activity, human capital, information exchange, cultural experience, and political engagement. According to a 2018 UBS study of 77 world cities, the city was ranked as the third-richest in the world and the second-richest in the United States in purchasing power. Miami is one of the largest majority-minority cities in the United States and the fourth-largest majority-Hispanic city in the United States, with 70.2% of its population being Hispanic in 2020.Greater Downtown Miami has one of the largest concentrations of international banks in the United States, and is home to many large national and international companies. The Health District, home to Jackson Memorial Hospital and the Leonard M. Miller School of Medicine at the University of Miami and others, is a major center for hospitals, clinics, and the biotechnology and medical research industries. PortMiami is the busiest cruise port in the world in both passenger traffic and cruise lines, and refers to itself as the ""Cruise Capital of the World"". Miami is also a major tourism hub for international visitors, ranking second in the country after New York City. Miami has been called the Gateway to Latin America."
Jacksonville Beach,"Jacksonville Beach is a coastal resort city in Duval County, Florida, United States. It was incorporated on May 22, 1907, as Pablo Beach, and would later change its name to Jacksonville Beach in 1925. The city is part of group of communities collectively referred to as the Jacksonville Beaches. These communities include Mayport, Atlantic Beach, Neptune Beach, and Ponte Vedra Beach. When the city of Jacksonville consolidated with Duval County in 1968, Jacksonville Beach, together with Atlantic Beach, Neptune Beach, and Baldwin, voted to retain their own municipal governments. As a result, citizens of Jacksonville Beach are also eligible to vote in mayoral election for the City of Jacksonville. As of the 2010 census, Jacksonville Beach had a total population of 21,362."
Houston,"Boston (US: , UK: ), officially the City of Boston, is the capital and most populous city of the Commonwealth of Massachusetts in the United States and 24th-most populous city in the country. The city proper covers about  48.4 square miles (125 km2) with a population of 675,647 in 2020, also making it the most populous city in New England. It is the seat of Suffolk County (although the county government was disbanded on July 1, 1999). The city is the economic and cultural anchor of a substantially larger metropolitan area known as Greater Boston, a metropolitan statistical area (MSA) home to a census-estimated 4.8 million people in 2016 and ranking as the tenth-largest MSA in the country. A broader combined statistical area (CSA), generally corresponding to the commuting area and including Providence, Rhode Island, is home to some 8.2 million people, making it the sixth most populous in the United States.Boston is one of the oldest municipalities in the United States, founded on the Shawmut Peninsula in 1630 by Puritan settlers from the English town of the same name. It was the scene of several key events of the American Revolution, such as the Boston Massacre, the Boston Tea Party, the Battle of Bunker Hill, and the siege of Boston. Upon American independence from Great Britain, the city continued to be an important port and manufacturing hub as well as a center for education and culture. The city has expanded beyond the original peninsula through land reclamation and municipal annexation. Its rich history attracts many tourists, with Faneuil Hall alone drawing more than 20 million visitors per year. Boston's many firsts include the United States' first public park (Boston Common, 1634), first public or state school (Boston Latin School, 1635) first subway system (Tremont Street subway, 1897), and first large public library (Boston Public Library, 1848).Today, Boston is a thriving center of scientific research. The Boston area's many colleges and universities make it a world leader in higher education, including law, medicine, engineering and business, and the city is considered to be a global pioneer in innovation and entrepreneurship, with nearly 5,000 startups. Boston's economic base also includes finance, professional and business services, biotechnology, information technology and government activities. Households in the city claim the highest average rate of philanthropy in the United States; businesses and institutions rank among the top in the country for environmental sustainability and investment. The city has one of the highest costs of living in the United States as it has undergone gentrification."
New York,None
New York,None
Washington,None
Jackson Hole,None
Washington,None
Washington,None
Kansas City,"The Kansas City metropolitan area is a bi-state metropolitan area anchored by Kansas City, Missouri. Its 14 counties straddle the border between the U.S. states of Missouri (9 counties) and Kansas (5 counties). With 8,472 square miles (21,940 km2) and a population of more than 2.2 million people, it is the second-largest metropolitan area centered in Missouri (after Greater St. Louis) and is the largest metropolitan area in Kansas, though Wichita is the largest metropolitan area centered in Kansas. Alongside Kansas City, Missouri, these are the suburbs with populations above 100,000: Overland Park, Kansas; Kansas City, Kansas; Olathe, Kansas; Independence, Missouri; and Lee's Summit, Missouri.Business enterprises and employers include Cerner Corporation (the largest, with almost 10,000 local employees and about 20,000 global employees), AT&T, BNSF Railway, GEICO, Asurion, T-Mobile (formerly Sprint), Black & Veatch, AMC Theatres, Citigroup, Garmin, Hallmark Cards, Waddell & Reed, H&R Block, General Motors, Honeywell, a Ford Motor Company factory, The Kansas City Star, Bayer, Children's Mercy Hospital, Truman Medical Center-Hospital Hill, and Andrews McMeel Universal (representing Garfield, Calvin and Hobbes, and Doonesbury). Shopping centers include City Market, Crown Center, Country Club Plaza, Independence Center, Legends Outlets Kansas City, Oak Park Mall, Ward Parkway Center, and Zona Rosa.Cultural attractions include Union Station, the National World War I Museum, the Nelson-Atkins Museum of Art, Kemper Museum of Contemporary Art, National Agricultural Center and Hall of Fame, Arabia Steamboat Museum, Uptown Theater, Midland Theatre, the Kansas City Zoo, Swope Park (featuring Starlight Theater), Sandstone Amphitheater, the Kansas City Renaissance Festival, Worlds of Fun, Oceans of Fun, and several casinos. Sports franchises include the NFL's Chiefs, the MLB's Royals, the ECHL's Mavericks, Sporting KC & Kansas City Current. Historic features include these: the confluence of the eastern endpoints of the California, Santa Fe, and Oregon Trails in Independence; the Harry S. Truman Historic District; and the neighborhoods of Westport, 18th and Vine, and Pendleton Heights. Historic cultural origins include KC styles of jazz, vaudeville theater, barbecue, and steak.Notable people include these: cartoonists Walt Disney, Friz Freleng, and Ub Iwerks; musicians Count Basie, Melissa Etheridge, Eminem, and Tech N9ne; President Harry S. Truman, Representative Emanuel Cleaver, and historical city boss Tom Pendergast; actors Ed Asner, Ginger Rogers, Don Cheadle, Rob Riggle, Paul Rudd, Scott Foley, Tuc Watkins, and Jason Sudeikis; Kermit the Frog puppeteer Matt Vogel; West Side Story cinematographer Daniel L. Fapp; Marvel Comics writer Jason Aaron; reporter Walter Cronkite; pilot Amelia Earhart; slave turned entrepreneur Hiram Young; and writer Ernest Hemingway."
New York,None
New Britain,"New Britain (Tok Pisin: Niu Briten) is the largest island in the Bismarck Archipelago, part of the Islands Region of Papua New Guinea. It is separated from New Guinea by a northwest corner of the Solomon Sea (or with an island hop of Umboi the Dampier and Vitiaz Straits) and from New Ireland by St. George's Channel. The main towns of New Britain are Rabaul/Kokopo and Kimbe. The island is roughly the size of Taiwan. While the island was part of German New Guinea, it was named Neupommern (""New Pomerania"").In common with most of the Bismarcks it was largely formed by volcanic processes, and has active volcanoes including Ulawun (highest volcano nationally), Langila, the Garbuna Group, the Sulu Range, and the volcanoes Tavurvur and Vulcan of the Rabaul caldera. A major eruption of Tavurvur in 1994 destroyed the East New Britain provincial capital of Rabaul. Most of the town still lies under metres of ash, and the capital has been moved to nearby Kokopo."
New York,None
