Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
Konami,None
Konami,None
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
Hudson Soft,"Hudson Soft Co., Ltd. was a Japanese video game company that released numerous games for video game consoles, home computers and mobile phones, mainly from the 1980s to the 2000s. It was headquartered in the Midtown Tower in Tokyo Midtown, Akasaka, Minato, Tokyo, Japan, with an additional office in the Hudson Building in Sapporo.Hudson Soft was founded on May 18, 1973. Initially, it dealt with personal computer products, but later expanded to the development and publishing of video games, mobile content, video game peripherals and music recording. Primarily a video game publisher, it internally developed many of the video games it released while outsourcing others to external companies. It is known for series such as Bomberman, Adventure Island, Star Soldier, and Bonk. Hudson also developed video games released by other publishers such as the Mario Party series from Nintendo.Hudson Soft made the TurboGrafx-16 in association with NEC, to compete against Nintendo, Sega, and SNK, while continuing making games on other platforms, as a third-party developer.The mascot of the company is a bee named Hachisuke.Hudson Soft ceased to exist as a company on March 1, 2012, and merged with Konami Digital Entertainment, which was the surviving entity. Konami owns the assets of Hudson and has since rereleased its video game back catalogue on different occasions."
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
Natsume,None
Capcom,None
Factor 5,"Thrombin (EC 3.4.21.5, fibrinogenase, thrombase, thrombofort, topical, thrombin-C, tropostasin, activated blood-coagulation factor II, blood-coagulation factor IIa, factor IIa, E thrombin, beta-thrombin, gamma-thrombin) is a serine protease, an enzyme that, in humans, is encoded by the F2 gene. Prothrombin (coagulation factor II) is proteolytically cleaved to form thrombin in the clotting process. Thrombin in turn acts as a serine protease that converts soluble fibrinogen into insoluble strands of fibrin, as well as catalyzing many other coagulation-related reactions."
Irem,None
Namco Bandai Games,"Bandai Namco Entertainment Inc. is a Japanese multinational video game publisher headquartered in Minato-ku, Tokyo. Its international branches, Bandai Namco Entertainment America and Bandai Namco Entertainment Europe, are respectively headquartered in Santa Clara, California and Lyon, France. It is a wholly-owned subsidiary of Bandai Namco Holdings, an entertainment conglomerate.Bandai Namco Entertainment was formed on 31 March 2006, following a corporate merge between Namco and Bandai on 29 September of the previous year. Originally known as Namco Bandai Games, it merged Bandai Games and Namco Networks in January to create Namco Bandai Games America. Namco Bandai Games absorbed Banpresto's video game division in 2008 and dissolved Bandai Networks in 2009.Development operations were spun off into a new company in 2012, Namco Bandai Studios (now called Bandai Namco Studios), to help create faster development time and tighter cohesion between development teams. Namco Bandai Games was renamed Bandai Namco Games in 2014 and again to Bandai Namco Entertainment a year later.Bandai Namco Entertainment owns several multi-million video game franchises, including Pac-Man,  Tekken, Gundam, Soulcalibur, Tales, Ace Combat, Taiko no Tatsujin, The Idolmaster and Dark Souls, Pac-Man himself serves as the official mascot of the company. As of March 2020, it is the third-largest game company in Japan in terms of revenue and market capitalization, after Sony Interactive Entertainment and Nintendo, ahead of Square Enix, Konami, and Sega. The company also owns the licenses to several Japanese media franchises, such as Shonen Jump, Kamen Rider, Super Sentai, Sword Art Online, and the Ultra Series. It is the core publishing and development area of the Bandai Namco Group's ""Content Strategic Business Unit"" (Content SBU), and the main video game branch of Bandai Namco Holdings."
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
Hudson Soft,"Hudson Soft Co., Ltd. was a Japanese video game company that released numerous games for video game consoles, home computers and mobile phones, mainly from the 1980s to the 2000s. It was headquartered in the Midtown Tower in Tokyo Midtown, Akasaka, Minato, Tokyo, Japan, with an additional office in the Hudson Building in Sapporo.Hudson Soft was founded on May 18, 1973. Initially, it dealt with personal computer products, but later expanded to the development and publishing of video games, mobile content, video game peripherals and music recording. Primarily a video game publisher, it internally developed many of the video games it released while outsourcing others to external companies. It is known for series such as Bomberman, Adventure Island, Star Soldier, and Bonk. Hudson also developed video games released by other publishers such as the Mario Party series from Nintendo.Hudson Soft made the TurboGrafx-16 in association with NEC, to compete against Nintendo, Sega, and SNK, while continuing making games on other platforms, as a third-party developer.The mascot of the company is a bee named Hachisuke.Hudson Soft ceased to exist as a company on March 1, 2012, and merged with Konami Digital Entertainment, which was the surviving entity. Konami owns the assets of Hudson and has since rereleased its video game back catalogue on different occasions."
Taito,"Taito Corporation is a Japanese company that specializes in video games, toys, arcade cabinets and game centers, based in Shinjuku, Tokyo. The company was founded by Michael Kogan in 1953 as the Taito Trading Company, importing vodka, vending machines and jukeboxes into Japan. It began production of video games in 1973. In 2005, Taito was purchased by Square Enix, becoming a wholly owned subsidiary by 2006.Taito is recognized as an important industry influencer in the early days of video games, producing a number of hit arcade games such as Speed Race (1974), Western Gun (1975), Space Invaders (1978), Bubble Bobble (1986) and Arkanoid (1986). Alongside Konami, Namco and Sega, it is one of the most prominent video game companies from Japan and the first that exported its games into other countries. Several of its games have since been recognized as important and revolutionary for the industry - Space Invaders in particular was a major contributor to the growth of video games in the late-1970s, and the aliens featured in the games are seen as iconic emblems within the video game industry.The company maintains a chain of arcade centers, known as ""Game Taito Stations"", across Japan, alongside being a manufacturer of toys, plush dolls and UFO-catcher prizes."
Square Enix,"Square Enix Holdings Co., Ltd. is a Japanese entertainment conglomerate and video game company best known for its Final Fantasy, Dragon Quest and Kingdom Hearts role-playing video game franchises, among numerous others. Outside of video game publishing and development, it is also in the business of merchandise, arcade/amusement facilities and manga publication under its Gangan Comics brand.The original Square Enix Co., Ltd. was formed in April 2003 from a merger between Square and Enix, with the latter as the surviving company. Each share of Square's common stock was exchanged for 0.85 shares of Enix's common stock. At the time, 80% of Square Enix staff were made up of former Square employees. As part of the merger, former Square president Yoichi Wada was appointed the president of the new corporation, while former Enix president Keiji Honda was named vice president. Yasuhiro Fukushima, the largest shareholder of the combined corporation and founder of Enix, became chairman. In October 2008, Square Enix conducted a company split between its corporate business and video game operations, reorganizing itself as the holding company Square Enix Holdings Co., Ltd., while its internally domestic video game operations were formed under the subsidiary Square Enix Co., Ltd.Several of Square Enix's franchises have sold over 10 million copies worldwide, with Final Fantasy selling 144 million, Dragon Quest selling 78 million, and Kingdom Hearts selling 30 million. In 2005, Square Enix acquired arcade corporation Taito, known for games such as Space Invaders, Bubble Bobble and Darius. In 2009, Square Enix acquired British game publisher Eidos Interactive, which was absorbed into Square Enix Europe to publish titles such as Tomb Raider, Deus Ex and Just Cause. Square Enix is headquartered at the Shinjuku Eastside Square Building in Shinjuku, Tokyo, and has over 5,000 employees worldwide through its base operations and subsidiaries."
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
Nintendo,"Nintendo Co., Ltd. is a Japanese multinational video game company headquartered in Kyoto, Japan. It develops video games and video game consoles.Nintendo was founded in 1889 as Nintendo Karuta by craftsman Fusajiro Yamauchi and originally produced handmade hanafuda playing cards. After venturing into various lines of business during the 1960s and acquiring a legal status as a public company, Nintendo distributed its first console, the Color TV-Game, in 1977. It gained international recognition with the release of Donkey Kong in 1981 and the Nintendo Entertainment System and Super Mario Bros. in 1985.Since then, Nintendo has produced some of the most successful consoles in the video game industry, such as the Game Boy, the Super Nintendo Entertainment System, the Nintendo DS, the Wii, and the Switch. It has created numerous major franchises, including Mario, Donkey Kong, The Legend of Zelda, Pokémon, Kirby, Metroid, Fire Emblem, Animal Crossing, Splatoon, Star Fox, Xenoblade Chronicles, and Super Smash Bros. Nintendo's mascot, Mario, is internationally recognized.Nintendo has multiple subsidiaries in Japan and abroad, in addition to business partners such as The Pokémon Company and HAL Laboratory. Nintendo and its staff have received awards including Emmy Awards for Technology & Engineering, Game Awards, Game Developers Choice Awards, and British Academy Games Awards. It is one of the wealthiest and most valuable companies in the Japanese market."
LucasArts,"Lucasfilm Games is an American video game licensor that is part of Lucasfilm. It was founded in May 1982 by George Lucas as a video game development group alongside his film company; as part of a larger 1990 reorganization of the Lucasfilm divisions, the video game development division was grouped and rebranded as part of LucasArts. LucasArts became known for its line of adventure games based on its SCUMM engine in the 1990s, including Maniac Mansion, the Monkey Island series, and several Indiana Jones titles. A number of influential game developers were alumni of LucasArts from this period, including Brian Moriarty, Tim Schafer, Ron Gilbert, and Dave Grossman. Later, as Lucasfilm regained control over its licensing over the Star Wars franchise, LucasArts produced numerous action-based Star Wars titles in the late 1990s and early 2000s, while dropped  adventure game development due to waning interest in the genre.Lucasfilm was wholly acquired by The Walt Disney Company in December 2012, and by April 2013, Disney had announced the shuttering of LucasArts in all but name, keeping the division around to handle licensing of Lucasfilm properties to third-party developers, primarily Electronic Arts, and having any in-house development transferred to Disney Interactive Studios. Disney has since revitalized the Lucasfilm Games brand as the licenser of all Lucasfilm-related properties."
