Valais/Wallis,None
Ticino,"Ticino (), sometimes Tessin (), officially the Republic and Canton of Ticino or less formally the Canton of Ticino, is one of the 26 cantons forming the Swiss Confederation. It is composed of eight districts and its capital city is Bellinzona. It is also traditionally divided into the Sopraceneri and the Sottoceneri, respectively north and south of Monte Ceneri. Red and blue are the colours of its flag.Ticino is the southernmost canton of Switzerland. It is one of the three large southern Alpine cantons, along with Valais and the Grisons. However, unlike all other cantons, it lies almost entirely south of the Alps, and has no natural access to the Swiss Plateau. Through the main crest of the Gotthard and adjacent mountain ranges, it borders the canton of Valais to the northwest, the canton of Uri to the north and the canton of Grisons to the northeast; the latter canton being also the only one to share some borders with Ticino at the level of the plains. The canton shares international borders with Italy as well, including a small Italian enclave.Named after the Ticino, its longest river, it is the only canton where Italian is the sole official language and represents the bulk of the Italian-speaking area of Switzerland along with the southern parts of the Grisons. In 2020, Ticino had a population of 350,986. The largest city is Lugano, and the two other notable centres are Bellinzona and Locarno. The Sopraceneri region revolves around Lake Maggiore and the Sottoceneri around Lake Lugano. The canton, which has become one of the major tourist destinations of Switzerland, distinguishes itself from the rest of the country by its warm climate, and its meridional culture and gastronomy.The land now occupied by the canton was annexed from Italian cities in the 15th century by various Swiss forces in the last transalpine campaigns of the Old Swiss Confederacy. In the Helvetic Republic, established 1798, it was divided between the two new cantons of Bellinzona and Lugano. The creation of the Swiss Confederation in 1803 saw these two cantons combine to form the modern canton of Ticino. Because of its unusual position, the canton relies on important infrastructures for connections with the rest of the country. The first major north-south railway link across the Alps, the Gotthard Railway, opened in 1882. In 2016 was inaugurated the Gotthard Base Tunnel, the latter finally providing a fully flat route through the Alps."
Graubünden/Grigioni,"The Grisons or Graubünden, more formally the Canton of the Grisons or the Canton of Graubünden, is one of the twenty-six cantons of Switzerland. It has eleven regions, and its capital is Chur. The German name of the canton, Graubünden, translates as the ""Grey Leagues"", referring to the canton's origin in three local alliances, the Three Leagues. The other native names (Grischun in Rumantsch Grischun, Grison in Lombard, and Grigioni in Italian) also refer to the Grey League. ""Rhaetia"" is the Latin name for the area. The Alpine ibex is the canton's heraldic symbol.The largest and easternmost canton of Switzerland, it is also one of the three large southern Alpine cantons, along with Valais and Ticino. It is the most diverse canton in terms of natural and cultural geography, as it encompasses both sides of the Alps and several natural and cultural regions. The diversity of the canton is often compared to that of Switzerland as a whole and warrants it the name of ""Little Switzerland"". The Grisons is bordered  by four cantons: Ticino to the south; Uri to the west; and Glarus and St. Gallen to the north. The canton is also bordered by Liechtenstein to the north; Austria's federated states of Vorarlberg and Tyrol to the north and east; and Italy's autonomous province of South Tyrol and region of Lombardy to the south.The Grisons is the only trilingual canton of Switzerland. It is also the only one where Romansh, Switzerland's fourth national language, has official status. Romansh language and culture is an important part of local identity. In 2020 the canton had a population of 200,096. It is the least densely populated canton of Switzerland. The only sizable city in the canton is Chur, as the majority of the population lives in mountainous areas, including some of the most remote valleys of the country. One of the birthplaces of winter sports, the canton is a major tourist destination year-round, and comprehends a large number of Alpine resort towns, notably Davos and St. Moritz. The canton is also renowned for its extensive narrow-gauge railway network, operated by the Rhaetian Railway, and linking the capital with most valleys of the Grisons.Formerly occupied by the Rhaeti, most of the lands of the canton became part of the Roman province called Raetia, which was established in 15 BC, with Curia, a settlement dating back to the Pfyn culture, as capital city. The area later became part of the lands of the diocese of Chur. The late middle ages saw the foundation of the League of God's House, the Grey League and the League of the Ten Jurisdictions. In 1471 an alliance gave birth to the Three Leagues, and before the end of the 15th century, the latter became an ally of the Old Swiss Confederacy. In 1803 the Three Leagues finally became one of the cantons of the Confederation."
Ticino,"Ticino (), sometimes Tessin (), officially the Republic and Canton of Ticino or less formally the Canton of Ticino, is one of the 26 cantons forming the Swiss Confederation. It is composed of eight districts and its capital city is Bellinzona. It is also traditionally divided into the Sopraceneri and the Sottoceneri, respectively north and south of Monte Ceneri. Red and blue are the colours of its flag.Ticino is the southernmost canton of Switzerland. It is one of the three large southern Alpine cantons, along with Valais and the Grisons. However, unlike all other cantons, it lies almost entirely south of the Alps, and has no natural access to the Swiss Plateau. Through the main crest of the Gotthard and adjacent mountain ranges, it borders the canton of Valais to the northwest, the canton of Uri to the north and the canton of Grisons to the northeast; the latter canton being also the only one to share some borders with Ticino at the level of the plains. The canton shares international borders with Italy as well, including a small Italian enclave.Named after the Ticino, its longest river, it is the only canton where Italian is the sole official language and represents the bulk of the Italian-speaking area of Switzerland along with the southern parts of the Grisons. In 2020, Ticino had a population of 350,986. The largest city is Lugano, and the two other notable centres are Bellinzona and Locarno. The Sopraceneri region revolves around Lake Maggiore and the Sottoceneri around Lake Lugano. The canton, which has become one of the major tourist destinations of Switzerland, distinguishes itself from the rest of the country by its warm climate, and its meridional culture and gastronomy.The land now occupied by the canton was annexed from Italian cities in the 15th century by various Swiss forces in the last transalpine campaigns of the Old Swiss Confederacy. In the Helvetic Republic, established 1798, it was divided between the two new cantons of Bellinzona and Lugano. The creation of the Swiss Confederation in 1803 saw these two cantons combine to form the modern canton of Ticino. Because of its unusual position, the canton relies on important infrastructures for connections with the rest of the country. The first major north-south railway link across the Alps, the Gotthard Railway, opened in 1882. In 2016 was inaugurated the Gotthard Base Tunnel, the latter finally providing a fully flat route through the Alps."
Ticino,"Ticino (), sometimes Tessin (), officially the Republic and Canton of Ticino or less formally the Canton of Ticino, is one of the 26 cantons forming the Swiss Confederation. It is composed of eight districts and its capital city is Bellinzona. It is also traditionally divided into the Sopraceneri and the Sottoceneri, respectively north and south of Monte Ceneri. Red and blue are the colours of its flag.Ticino is the southernmost canton of Switzerland. It is one of the three large southern Alpine cantons, along with Valais and the Grisons. However, unlike all other cantons, it lies almost entirely south of the Alps, and has no natural access to the Swiss Plateau. Through the main crest of the Gotthard and adjacent mountain ranges, it borders the canton of Valais to the northwest, the canton of Uri to the north and the canton of Grisons to the northeast; the latter canton being also the only one to share some borders with Ticino at the level of the plains. The canton shares international borders with Italy as well, including a small Italian enclave.Named after the Ticino, its longest river, it is the only canton where Italian is the sole official language and represents the bulk of the Italian-speaking area of Switzerland along with the southern parts of the Grisons. In 2020, Ticino had a population of 350,986. The largest city is Lugano, and the two other notable centres are Bellinzona and Locarno. The Sopraceneri region revolves around Lake Maggiore and the Sottoceneri around Lake Lugano. The canton, which has become one of the major tourist destinations of Switzerland, distinguishes itself from the rest of the country by its warm climate, and its meridional culture and gastronomy.The land now occupied by the canton was annexed from Italian cities in the 15th century by various Swiss forces in the last transalpine campaigns of the Old Swiss Confederacy. In the Helvetic Republic, established 1798, it was divided between the two new cantons of Bellinzona and Lugano. The creation of the Swiss Confederation in 1803 saw these two cantons combine to form the modern canton of Ticino. Because of its unusual position, the canton relies on important infrastructures for connections with the rest of the country. The first major north-south railway link across the Alps, the Gotthard Railway, opened in 1882. In 2016 was inaugurated the Gotthard Base Tunnel, the latter finally providing a fully flat route through the Alps."
Ticino,"Ticino (), sometimes Tessin (), officially the Republic and Canton of Ticino or less formally the Canton of Ticino, is one of the 26 cantons forming the Swiss Confederation. It is composed of eight districts and its capital city is Bellinzona. It is also traditionally divided into the Sopraceneri and the Sottoceneri, respectively north and south of Monte Ceneri. Red and blue are the colours of its flag.Ticino is the southernmost canton of Switzerland. It is one of the three large southern Alpine cantons, along with Valais and the Grisons. However, unlike all other cantons, it lies almost entirely south of the Alps, and has no natural access to the Swiss Plateau. Through the main crest of the Gotthard and adjacent mountain ranges, it borders the canton of Valais to the northwest, the canton of Uri to the north and the canton of Grisons to the northeast; the latter canton being also the only one to share some borders with Ticino at the level of the plains. The canton shares international borders with Italy as well, including a small Italian enclave.Named after the Ticino, its longest river, it is the only canton where Italian is the sole official language and represents the bulk of the Italian-speaking area of Switzerland along with the southern parts of the Grisons. In 2020, Ticino had a population of 350,986. The largest city is Lugano, and the two other notable centres are Bellinzona and Locarno. The Sopraceneri region revolves around Lake Maggiore and the Sottoceneri around Lake Lugano. The canton, which has become one of the major tourist destinations of Switzerland, distinguishes itself from the rest of the country by its warm climate, and its meridional culture and gastronomy.The land now occupied by the canton was annexed from Italian cities in the 15th century by various Swiss forces in the last transalpine campaigns of the Old Swiss Confederacy. In the Helvetic Republic, established 1798, it was divided between the two new cantons of Bellinzona and Lugano. The creation of the Swiss Confederation in 1803 saw these two cantons combine to form the modern canton of Ticino. Because of its unusual position, the canton relies on important infrastructures for connections with the rest of the country. The first major north-south railway link across the Alps, the Gotthard Railway, opened in 1882. In 2016 was inaugurated the Gotthard Base Tunnel, the latter finally providing a fully flat route through the Alps."
Graubünden/Grigioni,"The Grisons or Graubünden, more formally the Canton of the Grisons or the Canton of Graubünden, is one of the twenty-six cantons of Switzerland. It has eleven regions, and its capital is Chur. The German name of the canton, Graubünden, translates as the ""Grey Leagues"", referring to the canton's origin in three local alliances, the Three Leagues. The other native names (Grischun in Rumantsch Grischun, Grison in Lombard, and Grigioni in Italian) also refer to the Grey League. ""Rhaetia"" is the Latin name for the area. The Alpine ibex is the canton's heraldic symbol.The largest and easternmost canton of Switzerland, it is also one of the three large southern Alpine cantons, along with Valais and Ticino. It is the most diverse canton in terms of natural and cultural geography, as it encompasses both sides of the Alps and several natural and cultural regions. The diversity of the canton is often compared to that of Switzerland as a whole and warrants it the name of ""Little Switzerland"". The Grisons is bordered  by four cantons: Ticino to the south; Uri to the west; and Glarus and St. Gallen to the north. The canton is also bordered by Liechtenstein to the north; Austria's federated states of Vorarlberg and Tyrol to the north and east; and Italy's autonomous province of South Tyrol and region of Lombardy to the south.The Grisons is the only trilingual canton of Switzerland. It is also the only one where Romansh, Switzerland's fourth national language, has official status. Romansh language and culture is an important part of local identity. In 2020 the canton had a population of 200,096. It is the least densely populated canton of Switzerland. The only sizable city in the canton is Chur, as the majority of the population lives in mountainous areas, including some of the most remote valleys of the country. One of the birthplaces of winter sports, the canton is a major tourist destination year-round, and comprehends a large number of Alpine resort towns, notably Davos and St. Moritz. The canton is also renowned for its extensive narrow-gauge railway network, operated by the Rhaetian Railway, and linking the capital with most valleys of the Grisons.Formerly occupied by the Rhaeti, most of the lands of the canton became part of the Roman province called Raetia, which was established in 15 BC, with Curia, a settlement dating back to the Pfyn culture, as capital city. The area later became part of the lands of the diocese of Chur. The late middle ages saw the foundation of the League of God's House, the Grey League and the League of the Ten Jurisdictions. In 1471 an alliance gave birth to the Three Leagues, and before the end of the 15th century, the latter became an ally of the Old Swiss Confederacy. In 1803 the Three Leagues finally became one of the cantons of the Confederation."
Valais/Wallis,None
Graubünden/Grigioni,"The Grisons or Graubünden, more formally the Canton of the Grisons or the Canton of Graubünden, is one of the twenty-six cantons of Switzerland. It has eleven regions, and its capital is Chur. The German name of the canton, Graubünden, translates as the ""Grey Leagues"", referring to the canton's origin in three local alliances, the Three Leagues. The other native names (Grischun in Rumantsch Grischun, Grison in Lombard, and Grigioni in Italian) also refer to the Grey League. ""Rhaetia"" is the Latin name for the area. The Alpine ibex is the canton's heraldic symbol.The largest and easternmost canton of Switzerland, it is also one of the three large southern Alpine cantons, along with Valais and Ticino. It is the most diverse canton in terms of natural and cultural geography, as it encompasses both sides of the Alps and several natural and cultural regions. The diversity of the canton is often compared to that of Switzerland as a whole and warrants it the name of ""Little Switzerland"". The Grisons is bordered  by four cantons: Ticino to the south; Uri to the west; and Glarus and St. Gallen to the north. The canton is also bordered by Liechtenstein to the north; Austria's federated states of Vorarlberg and Tyrol to the north and east; and Italy's autonomous province of South Tyrol and region of Lombardy to the south.The Grisons is the only trilingual canton of Switzerland. It is also the only one where Romansh, Switzerland's fourth national language, has official status. Romansh language and culture is an important part of local identity. In 2020 the canton had a population of 200,096. It is the least densely populated canton of Switzerland. The only sizable city in the canton is Chur, as the majority of the population lives in mountainous areas, including some of the most remote valleys of the country. One of the birthplaces of winter sports, the canton is a major tourist destination year-round, and comprehends a large number of Alpine resort towns, notably Davos and St. Moritz. The canton is also renowned for its extensive narrow-gauge railway network, operated by the Rhaetian Railway, and linking the capital with most valleys of the Grisons.Formerly occupied by the Rhaeti, most of the lands of the canton became part of the Roman province called Raetia, which was established in 15 BC, with Curia, a settlement dating back to the Pfyn culture, as capital city. The area later became part of the lands of the diocese of Chur. The late middle ages saw the foundation of the League of God's House, the Grey League and the League of the Ten Jurisdictions. In 1471 an alliance gave birth to the Three Leagues, and before the end of the 15th century, the latter became an ally of the Old Swiss Confederacy. In 1803 the Three Leagues finally became one of the cantons of the Confederation."
Graubünden/Grigioni,"The Grisons or Graubünden, more formally the Canton of the Grisons or the Canton of Graubünden, is one of the twenty-six cantons of Switzerland. It has eleven regions, and its capital is Chur. The German name of the canton, Graubünden, translates as the ""Grey Leagues"", referring to the canton's origin in three local alliances, the Three Leagues. The other native names (Grischun in Rumantsch Grischun, Grison in Lombard, and Grigioni in Italian) also refer to the Grey League. ""Rhaetia"" is the Latin name for the area. The Alpine ibex is the canton's heraldic symbol.The largest and easternmost canton of Switzerland, it is also one of the three large southern Alpine cantons, along with Valais and Ticino. It is the most diverse canton in terms of natural and cultural geography, as it encompasses both sides of the Alps and several natural and cultural regions. The diversity of the canton is often compared to that of Switzerland as a whole and warrants it the name of ""Little Switzerland"". The Grisons is bordered  by four cantons: Ticino to the south; Uri to the west; and Glarus and St. Gallen to the north. The canton is also bordered by Liechtenstein to the north; Austria's federated states of Vorarlberg and Tyrol to the north and east; and Italy's autonomous province of South Tyrol and region of Lombardy to the south.The Grisons is the only trilingual canton of Switzerland. It is also the only one where Romansh, Switzerland's fourth national language, has official status. Romansh language and culture is an important part of local identity. In 2020 the canton had a population of 200,096. It is the least densely populated canton of Switzerland. The only sizable city in the canton is Chur, as the majority of the population lives in mountainous areas, including some of the most remote valleys of the country. One of the birthplaces of winter sports, the canton is a major tourist destination year-round, and comprehends a large number of Alpine resort towns, notably Davos and St. Moritz. The canton is also renowned for its extensive narrow-gauge railway network, operated by the Rhaetian Railway, and linking the capital with most valleys of the Grisons.Formerly occupied by the Rhaeti, most of the lands of the canton became part of the Roman province called Raetia, which was established in 15 BC, with Curia, a settlement dating back to the Pfyn culture, as capital city. The area later became part of the lands of the diocese of Chur. The late middle ages saw the foundation of the League of God's House, the Grey League and the League of the Ten Jurisdictions. In 1471 an alliance gave birth to the Three Leagues, and before the end of the 15th century, the latter became an ally of the Old Swiss Confederacy. In 1803 the Three Leagues finally became one of the cantons of the Confederation."
Valais/Wallis,None
Graubünden/Grigioni,"The Grisons or Graubünden, more formally the Canton of the Grisons or the Canton of Graubünden, is one of the twenty-six cantons of Switzerland. It has eleven regions, and its capital is Chur. The German name of the canton, Graubünden, translates as the ""Grey Leagues"", referring to the canton's origin in three local alliances, the Three Leagues. The other native names (Grischun in Rumantsch Grischun, Grison in Lombard, and Grigioni in Italian) also refer to the Grey League. ""Rhaetia"" is the Latin name for the area. The Alpine ibex is the canton's heraldic symbol.The largest and easternmost canton of Switzerland, it is also one of the three large southern Alpine cantons, along with Valais and Ticino. It is the most diverse canton in terms of natural and cultural geography, as it encompasses both sides of the Alps and several natural and cultural regions. The diversity of the canton is often compared to that of Switzerland as a whole and warrants it the name of ""Little Switzerland"". The Grisons is bordered  by four cantons: Ticino to the south; Uri to the west; and Glarus and St. Gallen to the north. The canton is also bordered by Liechtenstein to the north; Austria's federated states of Vorarlberg and Tyrol to the north and east; and Italy's autonomous province of South Tyrol and region of Lombardy to the south.The Grisons is the only trilingual canton of Switzerland. It is also the only one where Romansh, Switzerland's fourth national language, has official status. Romansh language and culture is an important part of local identity. In 2020 the canton had a population of 200,096. It is the least densely populated canton of Switzerland. The only sizable city in the canton is Chur, as the majority of the population lives in mountainous areas, including some of the most remote valleys of the country. One of the birthplaces of winter sports, the canton is a major tourist destination year-round, and comprehends a large number of Alpine resort towns, notably Davos and St. Moritz. The canton is also renowned for its extensive narrow-gauge railway network, operated by the Rhaetian Railway, and linking the capital with most valleys of the Grisons.Formerly occupied by the Rhaeti, most of the lands of the canton became part of the Roman province called Raetia, which was established in 15 BC, with Curia, a settlement dating back to the Pfyn culture, as capital city. The area later became part of the lands of the diocese of Chur. The late middle ages saw the foundation of the League of God's House, the Grey League and the League of the Ten Jurisdictions. In 1471 an alliance gave birth to the Three Leagues, and before the end of the 15th century, the latter became an ally of the Old Swiss Confederacy. In 1803 the Three Leagues finally became one of the cantons of the Confederation."
Fribourg/Freiburg,"The canton of Fribourg, also canton of Freiburg (French: canton de Fribourg [kɑ̃tɔ̃ d(ə) fʁibuʁ]; German: Kanton Freiburg [ˈfraɪbʊrɡ] (listen); Arpitan: Canton de Fribôrg [cɛ̃ˈtɔ̃ də fʁiˈbwa] (listen)) is located in western Switzerland. The canton is bilingual, with French spoken by more than two thirds of the citizens and German by a little more than a quarter. Both are official languages in the canton. The canton takes its name from its capital city of Fribourg."
Graubünden/Grigioni,"The Grisons or Graubünden, more formally the Canton of the Grisons or the Canton of Graubünden, is one of the twenty-six cantons of Switzerland. It has eleven regions, and its capital is Chur. The German name of the canton, Graubünden, translates as the ""Grey Leagues"", referring to the canton's origin in three local alliances, the Three Leagues. The other native names (Grischun in Rumantsch Grischun, Grison in Lombard, and Grigioni in Italian) also refer to the Grey League. ""Rhaetia"" is the Latin name for the area. The Alpine ibex is the canton's heraldic symbol.The largest and easternmost canton of Switzerland, it is also one of the three large southern Alpine cantons, along with Valais and Ticino. It is the most diverse canton in terms of natural and cultural geography, as it encompasses both sides of the Alps and several natural and cultural regions. The diversity of the canton is often compared to that of Switzerland as a whole and warrants it the name of ""Little Switzerland"". The Grisons is bordered  by four cantons: Ticino to the south; Uri to the west; and Glarus and St. Gallen to the north. The canton is also bordered by Liechtenstein to the north; Austria's federated states of Vorarlberg and Tyrol to the north and east; and Italy's autonomous province of South Tyrol and region of Lombardy to the south.The Grisons is the only trilingual canton of Switzerland. It is also the only one where Romansh, Switzerland's fourth national language, has official status. Romansh language and culture is an important part of local identity. In 2020 the canton had a population of 200,096. It is the least densely populated canton of Switzerland. The only sizable city in the canton is Chur, as the majority of the population lives in mountainous areas, including some of the most remote valleys of the country. One of the birthplaces of winter sports, the canton is a major tourist destination year-round, and comprehends a large number of Alpine resort towns, notably Davos and St. Moritz. The canton is also renowned for its extensive narrow-gauge railway network, operated by the Rhaetian Railway, and linking the capital with most valleys of the Grisons.Formerly occupied by the Rhaeti, most of the lands of the canton became part of the Roman province called Raetia, which was established in 15 BC, with Curia, a settlement dating back to the Pfyn culture, as capital city. The area later became part of the lands of the diocese of Chur. The late middle ages saw the foundation of the League of God's House, the Grey League and the League of the Ten Jurisdictions. In 1471 an alliance gave birth to the Three Leagues, and before the end of the 15th century, the latter became an ally of the Old Swiss Confederacy. In 1803 the Three Leagues finally became one of the cantons of the Confederation."
Graubünden/Grigioni,"The Grisons or Graubünden, more formally the Canton of the Grisons or the Canton of Graubünden, is one of the twenty-six cantons of Switzerland. It has eleven regions, and its capital is Chur. The German name of the canton, Graubünden, translates as the ""Grey Leagues"", referring to the canton's origin in three local alliances, the Three Leagues. The other native names (Grischun in Rumantsch Grischun, Grison in Lombard, and Grigioni in Italian) also refer to the Grey League. ""Rhaetia"" is the Latin name for the area. The Alpine ibex is the canton's heraldic symbol.The largest and easternmost canton of Switzerland, it is also one of the three large southern Alpine cantons, along with Valais and Ticino. It is the most diverse canton in terms of natural and cultural geography, as it encompasses both sides of the Alps and several natural and cultural regions. The diversity of the canton is often compared to that of Switzerland as a whole and warrants it the name of ""Little Switzerland"". The Grisons is bordered  by four cantons: Ticino to the south; Uri to the west; and Glarus and St. Gallen to the north. The canton is also bordered by Liechtenstein to the north; Austria's federated states of Vorarlberg and Tyrol to the north and east; and Italy's autonomous province of South Tyrol and region of Lombardy to the south.The Grisons is the only trilingual canton of Switzerland. It is also the only one where Romansh, Switzerland's fourth national language, has official status. Romansh language and culture is an important part of local identity. In 2020 the canton had a population of 200,096. It is the least densely populated canton of Switzerland. The only sizable city in the canton is Chur, as the majority of the population lives in mountainous areas, including some of the most remote valleys of the country. One of the birthplaces of winter sports, the canton is a major tourist destination year-round, and comprehends a large number of Alpine resort towns, notably Davos and St. Moritz. The canton is also renowned for its extensive narrow-gauge railway network, operated by the Rhaetian Railway, and linking the capital with most valleys of the Grisons.Formerly occupied by the Rhaeti, most of the lands of the canton became part of the Roman province called Raetia, which was established in 15 BC, with Curia, a settlement dating back to the Pfyn culture, as capital city. The area later became part of the lands of the diocese of Chur. The late middle ages saw the foundation of the League of God's House, the Grey League and the League of the Ten Jurisdictions. In 1471 an alliance gave birth to the Three Leagues, and before the end of the 15th century, the latter became an ally of the Old Swiss Confederacy. In 1803 the Three Leagues finally became one of the cantons of the Confederation."
Valais/Wallis,None
Valais/Wallis,None
Valais/Wallis,None
Fribourg/Freiburg,"The canton of Fribourg, also canton of Freiburg (French: canton de Fribourg [kɑ̃tɔ̃ d(ə) fʁibuʁ]; German: Kanton Freiburg [ˈfraɪbʊrɡ] (listen); Arpitan: Canton de Fribôrg [cɛ̃ˈtɔ̃ də fʁiˈbwa] (listen)) is located in western Switzerland. The canton is bilingual, with French spoken by more than two thirds of the citizens and German by a little more than a quarter. Both are official languages in the canton. The canton takes its name from its capital city of Fribourg."
Graubünden/Grigioni,"The Grisons or Graubünden, more formally the Canton of the Grisons or the Canton of Graubünden, is one of the twenty-six cantons of Switzerland. It has eleven regions, and its capital is Chur. The German name of the canton, Graubünden, translates as the ""Grey Leagues"", referring to the canton's origin in three local alliances, the Three Leagues. The other native names (Grischun in Rumantsch Grischun, Grison in Lombard, and Grigioni in Italian) also refer to the Grey League. ""Rhaetia"" is the Latin name for the area. The Alpine ibex is the canton's heraldic symbol.The largest and easternmost canton of Switzerland, it is also one of the three large southern Alpine cantons, along with Valais and Ticino. It is the most diverse canton in terms of natural and cultural geography, as it encompasses both sides of the Alps and several natural and cultural regions. The diversity of the canton is often compared to that of Switzerland as a whole and warrants it the name of ""Little Switzerland"". The Grisons is bordered  by four cantons: Ticino to the south; Uri to the west; and Glarus and St. Gallen to the north. The canton is also bordered by Liechtenstein to the north; Austria's federated states of Vorarlberg and Tyrol to the north and east; and Italy's autonomous province of South Tyrol and region of Lombardy to the south.The Grisons is the only trilingual canton of Switzerland. It is also the only one where Romansh, Switzerland's fourth national language, has official status. Romansh language and culture is an important part of local identity. In 2020 the canton had a population of 200,096. It is the least densely populated canton of Switzerland. The only sizable city in the canton is Chur, as the majority of the population lives in mountainous areas, including some of the most remote valleys of the country. One of the birthplaces of winter sports, the canton is a major tourist destination year-round, and comprehends a large number of Alpine resort towns, notably Davos and St. Moritz. The canton is also renowned for its extensive narrow-gauge railway network, operated by the Rhaetian Railway, and linking the capital with most valleys of the Grisons.Formerly occupied by the Rhaeti, most of the lands of the canton became part of the Roman province called Raetia, which was established in 15 BC, with Curia, a settlement dating back to the Pfyn culture, as capital city. The area later became part of the lands of the diocese of Chur. The late middle ages saw the foundation of the League of God's House, the Grey League and the League of the Ten Jurisdictions. In 1471 an alliance gave birth to the Three Leagues, and before the end of the 15th century, the latter became an ally of the Old Swiss Confederacy. In 1803 the Three Leagues finally became one of the cantons of the Confederation."
Ticino,"Ticino (), sometimes Tessin (), officially the Republic and Canton of Ticino or less formally the Canton of Ticino, is one of the 26 cantons forming the Swiss Confederation. It is composed of eight districts and its capital city is Bellinzona. It is also traditionally divided into the Sopraceneri and the Sottoceneri, respectively north and south of Monte Ceneri. Red and blue are the colours of its flag.Ticino is the southernmost canton of Switzerland. It is one of the three large southern Alpine cantons, along with Valais and the Grisons. However, unlike all other cantons, it lies almost entirely south of the Alps, and has no natural access to the Swiss Plateau. Through the main crest of the Gotthard and adjacent mountain ranges, it borders the canton of Valais to the northwest, the canton of Uri to the north and the canton of Grisons to the northeast; the latter canton being also the only one to share some borders with Ticino at the level of the plains. The canton shares international borders with Italy as well, including a small Italian enclave.Named after the Ticino, its longest river, it is the only canton where Italian is the sole official language and represents the bulk of the Italian-speaking area of Switzerland along with the southern parts of the Grisons. In 2020, Ticino had a population of 350,986. The largest city is Lugano, and the two other notable centres are Bellinzona and Locarno. The Sopraceneri region revolves around Lake Maggiore and the Sottoceneri around Lake Lugano. The canton, which has become one of the major tourist destinations of Switzerland, distinguishes itself from the rest of the country by its warm climate, and its meridional culture and gastronomy.The land now occupied by the canton was annexed from Italian cities in the 15th century by various Swiss forces in the last transalpine campaigns of the Old Swiss Confederacy. In the Helvetic Republic, established 1798, it was divided between the two new cantons of Bellinzona and Lugano. The creation of the Swiss Confederation in 1803 saw these two cantons combine to form the modern canton of Ticino. Because of its unusual position, the canton relies on important infrastructures for connections with the rest of the country. The first major north-south railway link across the Alps, the Gotthard Railway, opened in 1882. In 2016 was inaugurated the Gotthard Base Tunnel, the latter finally providing a fully flat route through the Alps."
Valais/Wallis,None
Valais/Wallis,None
Graubünden/Grigioni,"The Grisons or Graubünden, more formally the Canton of the Grisons or the Canton of Graubünden, is one of the twenty-six cantons of Switzerland. It has eleven regions, and its capital is Chur. The German name of the canton, Graubünden, translates as the ""Grey Leagues"", referring to the canton's origin in three local alliances, the Three Leagues. The other native names (Grischun in Rumantsch Grischun, Grison in Lombard, and Grigioni in Italian) also refer to the Grey League. ""Rhaetia"" is the Latin name for the area. The Alpine ibex is the canton's heraldic symbol.The largest and easternmost canton of Switzerland, it is also one of the three large southern Alpine cantons, along with Valais and Ticino. It is the most diverse canton in terms of natural and cultural geography, as it encompasses both sides of the Alps and several natural and cultural regions. The diversity of the canton is often compared to that of Switzerland as a whole and warrants it the name of ""Little Switzerland"". The Grisons is bordered  by four cantons: Ticino to the south; Uri to the west; and Glarus and St. Gallen to the north. The canton is also bordered by Liechtenstein to the north; Austria's federated states of Vorarlberg and Tyrol to the north and east; and Italy's autonomous province of South Tyrol and region of Lombardy to the south.The Grisons is the only trilingual canton of Switzerland. It is also the only one where Romansh, Switzerland's fourth national language, has official status. Romansh language and culture is an important part of local identity. In 2020 the canton had a population of 200,096. It is the least densely populated canton of Switzerland. The only sizable city in the canton is Chur, as the majority of the population lives in mountainous areas, including some of the most remote valleys of the country. One of the birthplaces of winter sports, the canton is a major tourist destination year-round, and comprehends a large number of Alpine resort towns, notably Davos and St. Moritz. The canton is also renowned for its extensive narrow-gauge railway network, operated by the Rhaetian Railway, and linking the capital with most valleys of the Grisons.Formerly occupied by the Rhaeti, most of the lands of the canton became part of the Roman province called Raetia, which was established in 15 BC, with Curia, a settlement dating back to the Pfyn culture, as capital city. The area later became part of the lands of the diocese of Chur. The late middle ages saw the foundation of the League of God's House, the Grey League and the League of the Ten Jurisdictions. In 1471 an alliance gave birth to the Three Leagues, and before the end of the 15th century, the latter became an ally of the Old Swiss Confederacy. In 1803 the Three Leagues finally became one of the cantons of the Confederation."
Glarus,"Glarus (German: [ˈɡlaːrʊs] (listen); Alemannic German: Glaris; French: Glaris; Italian: Glarona; Romansh: Glaruna) is the capital of the canton of Glarus in Switzerland. Since 1 January 2011, the municipality Glarus incorporates the former municipalities of Ennenda, Netstal and Riedern.Glarus lies on the river Linth between the foot of the Glärnisch (part of the Schwyzer Alps) to the west and the Schilt (Glarus Alps) to the east. Very few buildings built before the fire of 1861 remain. Wood, textile, and plastics, as well as printing, are the dominant industries. The symbol of the city is the neo-romanesque city church.The official language of Glarus is (the Swiss variety of Standard) German, but the main spoken language is the local Alemannic Swiss German dialect.  An 1875 study of the Glarus dialect by Jost Winteler was very influential in the history of dialectology."
