Moyen-Orient,"Monte Carlo Doualiya (MCD), formerly known as RMC Moyen-Orient (English: Radio Monte Carlo Middle East), is a French public radio service that broadcasts across the Arab world. It was founded in 1972 and, like Radio France Internationale (RFI) is part of France Médias Monde, the French state-owned holding company.It produces Arabic programmes in Paris, and airs 24 hours per day to audiences in the Middle East and Maghreb over local FM transmitters, shortwave, satellite and on its website."
Amérique du Sud,"The Americas, which are sometimes collectively called America, are a landmass comprising the totality of North and South America. The Americas make up most of the land in Earth's Western Hemisphere and comprise the New World.Along with their associated islands, the Americas cover 8% of Earth's total surface area and 28.4% of its land area. The topography is dominated by the American Cordillera, a long chain of mountains that runs the length of the west coast. The flatter eastern side of the Americas is dominated by large river basins, such as the Amazon, St. Lawrence River–Great Lakes basin, Mississippi, and La Plata. Since the Americas extend 14,000 km (8,700 mi) from north to south, the climate and ecology vary widely, from the arctic tundra of Northern Canada, Greenland, and Alaska, to the tropical rain forests in Central America and South America.Humans first settled the Americas from Asia between 42,000 and 17,000 years ago. A second migration of Na-Dene speakers followed later from Asia. The subsequent migration of the Inuit into the neoarctic around 3500 BCE completed what is generally regarded as the settlement by the indigenous peoples of the Americas.The first known European settlement in the Americas was by the Norse explorer Leif Erikson. However, the colonization never became permanent and was later abandoned. The Spanish voyages of Christopher Columbus from 1492 to 1504 resulted in permanent contact with European (and subsequently, other Old World) powers, which eventually led to the Columbian exchange and inaugurated a period of exploration, conquest, and colonization whose effects and consequences persist to the present. The Spanish presence involved the enslavement of large numbers of the indigenous population of America.Diseases introduced from Europe and West Africa devastated the indigenous peoples, and the European powers colonized the Americas. Mass emigration from Europe, including large numbers of indentured servants, and importation of African slaves largely replaced the indigenous peoples.Decolonization of the Americas began with the American Revolution in the 1770s and largely ended with the Spanish–American War in the late 1890s. Currently, almost all of the population of the Americas resides in independent countries; however, the legacy of the colonization and settlement by Europeans is that the Americas share many common cultural traits, most notably Christianity and the use of Indo-European languages: primarily Spanish, English, Portuguese, French, and, to a lesser extent, Dutch.The Americas are home to nearly a billion inhabitants, two-thirds of whom reside in the United States, Brazil, and Mexico. It is home to eight megacities (metropolitan areas with ten million inhabitants or more): New York City (23.9 million), Metropolitan area of the Valley of Mexico (21.2 million), São Paulo (21.2 million), Los Angeles (18.8 million), Buenos Aires (15.6 million), Rio de Janeiro (13.0 million), Bogotá (10.4 million), and Lima (10.1 million)."
Asie,"Asie Reed Payton (April 12, 1937 – May 19, 1997) was an American blues musician, who lived most of his life in Holly Ridge, Mississippi, in the Mississippi Delta.  Born in Washington County, Mississippi, he sang and played the guitar, but made his living as a farmer.Near the end of his life he recorded one album, Worried, for the Fat Possum Records label, which was released after his death.  He died of a heart attack.He appeared and performed in the documentary film, You See Me Laughin': The Last of the Hill Country Bluesmen. There is also a track by Payton on the Big Bad Love soundtrack. Payton's song, ""I Love You"" from the album, Worried, was used in the closing credits of the 2002 film, The Badge. Several artists from Fat Possum were featured in the soundtrack, but it was not released.He and his wife Mary are interred at Holly Ridge Cemetery, where Charlie Patton is also buried.Payton's song ""Back to the Bridge"", from his final album Just Do Me Right (2002), was featured on the compilation album The Rough Guide to Delta Blues (2002). The song is also referenced in Jeri Smith-Ready's novel Bring On The Night (2010)."
Europe,"Europe is a continent, also recognised as part of Eurasia, located entirely in the Northern Hemisphere and mostly in the Eastern Hemisphere. Comprising the westernmost peninsulas of the continental landmass of Eurasia, it shares the continental landmass of Afro-Eurasia with both Asia and Africa. It is bordered by the Arctic Ocean to the north, the Atlantic Ocean to the west, the Mediterranean Sea to the south and Asia to the east. Europe is commonly considered to be separated from Asia by the watershed of the Ural Mountains, the Ural River, the Caspian Sea, the Greater Caucasus, the Black Sea and the waterways of the Turkish Straits.  Although much of this border is over land, Europe is almost always recognised as its own continent because of its great physical size and the weight of its history and traditions.Europe covers about 10.18 million km2 (3.93 million sq mi), or 2% of the Earth's surface (6.8% of land area), making it the second-smallest continent (using the seven-continent model). Politically, Europe is divided into about fifty sovereign states, of which Russia is the largest and most populous, spanning 39% of the continent and comprising 15% of its population. Europe had a total population of about 746 million (about 10% of the world population) in 2018. The European climate is largely affected by warm Atlantic currents that temper winters and summers on much of the continent, even at latitudes along which the climate in Asia and North America is severe. Further from the sea, seasonal differences are more noticeable than close to the coast.European culture is the root of Western civilisation, which traces its lineage back to ancient Greece and ancient Rome. The fall of the Western Roman Empire in 476 AD and the subsequent Migration Period marked the end of Europe's ancient history, and the beginning of the Middle Ages. Renaissance humanism, exploration, art and science led to the modern era. Since the Age of Discovery, started by Portugal and Spain, Europe played a predominant role in global affairs. Between the 16th and 20th centuries, European powers colonised at various times the Americas, almost all of Africa and Oceania, and the majority of Asia.The Age of Enlightenment, the subsequent French Revolution and the Napoleonic Wars shaped the continent culturally, politically and economically from the end of the 17th century until the first half of the 19th century. The Industrial Revolution, which began in Great Britain at the end of the 18th century, gave rise to radical economic, cultural and social change in Western Europe and eventually the wider world. Both world wars took place for the most part in Europe, contributing to a decline in Western European dominance in world affairs by the mid-20th century as the Soviet Union and the United States took prominence. During the Cold War, Europe was divided along the Iron Curtain between NATO in the West and the Warsaw Pact in the East, until the revolutions of 1989, fall of the Berlin Wall and the dissolution of the Soviet Union.In 1949, the Council of Europe was founded with the idea of unifying Europe to achieve common goals and prevent future wars. Further European integration by some states led to the formation of the European Union (EU), a separate political entity that lies between a confederation and a federation. The EU originated in Western Europe but has been expanding eastward since the fall of the Soviet Union in 1991. The currency of most countries of the European Union, the euro, is the most commonly used among Europeans; and the EU's Schengen Area abolishes border and immigration controls between most of its member states, and some non-member states. There exists a political movement favouring the evolution of the European Union into a single federation encompassing much of the continent."
Asie,"Asie Reed Payton (April 12, 1937 – May 19, 1997) was an American blues musician, who lived most of his life in Holly Ridge, Mississippi, in the Mississippi Delta.  Born in Washington County, Mississippi, he sang and played the guitar, but made his living as a farmer.Near the end of his life he recorded one album, Worried, for the Fat Possum Records label, which was released after his death.  He died of a heart attack.He appeared and performed in the documentary film, You See Me Laughin': The Last of the Hill Country Bluesmen. There is also a track by Payton on the Big Bad Love soundtrack. Payton's song, ""I Love You"" from the album, Worried, was used in the closing credits of the 2002 film, The Badge. Several artists from Fat Possum were featured in the soundtrack, but it was not released.He and his wife Mary are interred at Holly Ridge Cemetery, where Charlie Patton is also buried.Payton's song ""Back to the Bridge"", from his final album Just Do Me Right (2002), was featured on the compilation album The Rough Guide to Delta Blues (2002). The song is also referenced in Jeri Smith-Ready's novel Bring On The Night (2010)."
Endroit,"Betwixt and Between (L'Envers et l'endroit, also translated as The Wrong Side and the Right Side, Collection, 1937) is a work of non-fiction by Albert Camus.Betwixt and Between is the first work of Albert Camus published under his own name, in Algiers in 1937 by Edmond Charlot. It consists of a series of essays on the Algerian district of Belcourt as well as on two trips, the first to the Balearic Islands and the second to Prague and Venice. The book was barely distributed during the war and did not take advantage of the success of The Stranger and the Myth of Sisyphus after the war. It was reprinted in 1958, with a preface in which Camus takes stock of his work to date and critically judges his writing. He declares that ""his work has not even begun."" Camus saw in this early work the secret source of all his thought: ""I know that my source is in Betwixt and Between, in this world of poverty and light where I have lived for a long time and whose memory still preserves me from the two contrary dangers which threaten every artist, resentment and satisfaction."
Amérique Centrale,"The People's Vanguard Party, or Popular Vanguard Party (Spanish: Partido Vanguardia Popular) is a communist party in Costa Rica. PVP was founded in 1931 as the Workers and Farmers Party, but was soon renamed to the Communist Party of Costa Rica (Partido Comunista de Costa Rica).From 1931 to 1947, the party published Trabajo as a communist newspaper. The PVP's current publication is El Popular."
Moyen-Orient,"Monte Carlo Doualiya (MCD), formerly known as RMC Moyen-Orient (English: Radio Monte Carlo Middle East), is a French public radio service that broadcasts across the Arab world. It was founded in 1972 and, like Radio France Internationale (RFI) is part of France Médias Monde, the French state-owned holding company.It produces Arabic programmes in Paris, and airs 24 hours per day to audiences in the Middle East and Maghreb over local FM transmitters, shortwave, satellite and on its website."
Asie,"Asie Reed Payton (April 12, 1937 – May 19, 1997) was an American blues musician, who lived most of his life in Holly Ridge, Mississippi, in the Mississippi Delta.  Born in Washington County, Mississippi, he sang and played the guitar, but made his living as a farmer.Near the end of his life he recorded one album, Worried, for the Fat Possum Records label, which was released after his death.  He died of a heart attack.He appeared and performed in the documentary film, You See Me Laughin': The Last of the Hill Country Bluesmen. There is also a track by Payton on the Big Bad Love soundtrack. Payton's song, ""I Love You"" from the album, Worried, was used in the closing credits of the 2002 film, The Badge. Several artists from Fat Possum were featured in the soundtrack, but it was not released.He and his wife Mary are interred at Holly Ridge Cemetery, where Charlie Patton is also buried.Payton's song ""Back to the Bridge"", from his final album Just Do Me Right (2002), was featured on the compilation album The Rough Guide to Delta Blues (2002). The song is also referenced in Jeri Smith-Ready's novel Bring On The Night (2010)."
Amérique Centrale,"The People's Vanguard Party, or Popular Vanguard Party (Spanish: Partido Vanguardia Popular) is a communist party in Costa Rica. PVP was founded in 1931 as the Workers and Farmers Party, but was soon renamed to the Communist Party of Costa Rica (Partido Comunista de Costa Rica).From 1931 to 1947, the party published Trabajo as a communist newspaper. The PVP's current publication is El Popular."
Europe,"Europe is a continent, also recognised as part of Eurasia, located entirely in the Northern Hemisphere and mostly in the Eastern Hemisphere. Comprising the westernmost peninsulas of the continental landmass of Eurasia, it shares the continental landmass of Afro-Eurasia with both Asia and Africa. It is bordered by the Arctic Ocean to the north, the Atlantic Ocean to the west, the Mediterranean Sea to the south and Asia to the east. Europe is commonly considered to be separated from Asia by the watershed of the Ural Mountains, the Ural River, the Caspian Sea, the Greater Caucasus, the Black Sea and the waterways of the Turkish Straits.  Although much of this border is over land, Europe is almost always recognised as its own continent because of its great physical size and the weight of its history and traditions.Europe covers about 10.18 million km2 (3.93 million sq mi), or 2% of the Earth's surface (6.8% of land area), making it the second-smallest continent (using the seven-continent model). Politically, Europe is divided into about fifty sovereign states, of which Russia is the largest and most populous, spanning 39% of the continent and comprising 15% of its population. Europe had a total population of about 746 million (about 10% of the world population) in 2018. The European climate is largely affected by warm Atlantic currents that temper winters and summers on much of the continent, even at latitudes along which the climate in Asia and North America is severe. Further from the sea, seasonal differences are more noticeable than close to the coast.European culture is the root of Western civilisation, which traces its lineage back to ancient Greece and ancient Rome. The fall of the Western Roman Empire in 476 AD and the subsequent Migration Period marked the end of Europe's ancient history, and the beginning of the Middle Ages. Renaissance humanism, exploration, art and science led to the modern era. Since the Age of Discovery, started by Portugal and Spain, Europe played a predominant role in global affairs. Between the 16th and 20th centuries, European powers colonised at various times the Americas, almost all of Africa and Oceania, and the majority of Asia.The Age of Enlightenment, the subsequent French Revolution and the Napoleonic Wars shaped the continent culturally, politically and economically from the end of the 17th century until the first half of the 19th century. The Industrial Revolution, which began in Great Britain at the end of the 18th century, gave rise to radical economic, cultural and social change in Western Europe and eventually the wider world. Both world wars took place for the most part in Europe, contributing to a decline in Western European dominance in world affairs by the mid-20th century as the Soviet Union and the United States took prominence. During the Cold War, Europe was divided along the Iron Curtain between NATO in the West and the Warsaw Pact in the East, until the revolutions of 1989, fall of the Berlin Wall and the dissolution of the Soviet Union.In 1949, the Council of Europe was founded with the idea of unifying Europe to achieve common goals and prevent future wars. Further European integration by some states led to the formation of the European Union (EU), a separate political entity that lies between a confederation and a federation. The EU originated in Western Europe but has been expanding eastward since the fall of the Soviet Union in 1991. The currency of most countries of the European Union, the euro, is the most commonly used among Europeans; and the EU's Schengen Area abolishes border and immigration controls between most of its member states, and some non-member states. There exists a political movement favouring the evolution of the European Union into a single federation encompassing much of the continent."
Europe,"Europe is a continent, also recognised as part of Eurasia, located entirely in the Northern Hemisphere and mostly in the Eastern Hemisphere. Comprising the westernmost peninsulas of the continental landmass of Eurasia, it shares the continental landmass of Afro-Eurasia with both Asia and Africa. It is bordered by the Arctic Ocean to the north, the Atlantic Ocean to the west, the Mediterranean Sea to the south and Asia to the east. Europe is commonly considered to be separated from Asia by the watershed of the Ural Mountains, the Ural River, the Caspian Sea, the Greater Caucasus, the Black Sea and the waterways of the Turkish Straits.  Although much of this border is over land, Europe is almost always recognised as its own continent because of its great physical size and the weight of its history and traditions.Europe covers about 10.18 million km2 (3.93 million sq mi), or 2% of the Earth's surface (6.8% of land area), making it the second-smallest continent (using the seven-continent model). Politically, Europe is divided into about fifty sovereign states, of which Russia is the largest and most populous, spanning 39% of the continent and comprising 15% of its population. Europe had a total population of about 746 million (about 10% of the world population) in 2018. The European climate is largely affected by warm Atlantic currents that temper winters and summers on much of the continent, even at latitudes along which the climate in Asia and North America is severe. Further from the sea, seasonal differences are more noticeable than close to the coast.European culture is the root of Western civilisation, which traces its lineage back to ancient Greece and ancient Rome. The fall of the Western Roman Empire in 476 AD and the subsequent Migration Period marked the end of Europe's ancient history, and the beginning of the Middle Ages. Renaissance humanism, exploration, art and science led to the modern era. Since the Age of Discovery, started by Portugal and Spain, Europe played a predominant role in global affairs. Between the 16th and 20th centuries, European powers colonised at various times the Americas, almost all of Africa and Oceania, and the majority of Asia.The Age of Enlightenment, the subsequent French Revolution and the Napoleonic Wars shaped the continent culturally, politically and economically from the end of the 17th century until the first half of the 19th century. The Industrial Revolution, which began in Great Britain at the end of the 18th century, gave rise to radical economic, cultural and social change in Western Europe and eventually the wider world. Both world wars took place for the most part in Europe, contributing to a decline in Western European dominance in world affairs by the mid-20th century as the Soviet Union and the United States took prominence. During the Cold War, Europe was divided along the Iron Curtain between NATO in the West and the Warsaw Pact in the East, until the revolutions of 1989, fall of the Berlin Wall and the dissolution of the Soviet Union.In 1949, the Council of Europe was founded with the idea of unifying Europe to achieve common goals and prevent future wars. Further European integration by some states led to the formation of the European Union (EU), a separate political entity that lies between a confederation and a federation. The EU originated in Western Europe but has been expanding eastward since the fall of the Soviet Union in 1991. The currency of most countries of the European Union, the euro, is the most commonly used among Europeans; and the EU's Schengen Area abolishes border and immigration controls between most of its member states, and some non-member states. There exists a political movement favouring the evolution of the European Union into a single federation encompassing much of the continent."
Amérique Centrale,"The People's Vanguard Party, or Popular Vanguard Party (Spanish: Partido Vanguardia Popular) is a communist party in Costa Rica. PVP was founded in 1931 as the Workers and Farmers Party, but was soon renamed to the Communist Party of Costa Rica (Partido Comunista de Costa Rica).From 1931 to 1947, the party published Trabajo as a communist newspaper. The PVP's current publication is El Popular."
Afrique,None
