Arabic,"The Arabs (singular Arab ; singular Arabic: عَرَبِيٌّ, DIN 31635: arabīyun, Arabic pronunciation: [ˈʕarabiːjun], plural Arabic: عَرَب, DIN 31635: ʿarab, Arabic pronunciation: [ˈʕarab] (listen)), also known as the Arab people, are an ethnic group mainly inhabiting the Arab world  in Western Asia, North Africa, the Horn of Africa, and the Western Indian Ocean islands (including the Comoros). An Arab diaspora is established around the world in significant numbers, in the Americas, Western Europe, Indonesia, Turkey, and Iran.In modern usage, the term ""Arabs"" tends to refer to those whose native language is Arabic and identify as such. In a source that compares Arabs in Europe to other socioethnic groups, Arabs are referred to as a socioethnic group. This contrasts with the narrower traditional definition, which refers to the descendants of the Tribes of the Arabian Peninsula. Islam started in Arabia, Arabic is the language of Islamic scripture, and most Arabs are Muslims. However, only 20% of Muslims are Arabs.The first mention of Arabs appeared in the mid-9th century BCE, as a tribal people in Eastern and Southern Syria and the northern Arabian Peninsula. The Arabs appear to have been under the vassalage of the Neo-Assyrian Empire (911–612 BCE), as well as the succeeding Neo-Babylonian (626–539 BCE), Achaemenid (539–332 BCE), Seleucid and Parthian empires. The Nabataeans, an Arab people, ruled a Kingdom near Petra in the 3rd century BCE. Arab tribes, most notably the Ghassanids and Lakhmids, began to appear in the Southern Syrian Desert from the mid 3rd century CE onward, during the mid to later stages of the Roman and Sasanian empires.Before the expansion of the Rashidun Caliphate (632–661 C.E.), ""Arab"" referred to any of the largely nomadic and settled Arabic-speaking people from the Arabian Peninsula, Syrian Desert and Lower Mesopotamia, with some even reaching what is now northern Iraq. Since the influence of Pan-Arabism in the 1950s and 1960s, ""Arabs"" has been taken to refer to a large number of people whose native regions became part of the Arab world due to the spread of Islam, Arabic tribes and the Arabic language throughout the region during the early Muslim conquests of the 7th and 8th centuries. These cultural and demographic influences resulted in the subsequent Arabisation of the indigenous populations.The Arabs forged the Rashidun (632–661), Umayyad (661–750), Abbasid (750–1517) and the Fatimid (901–1071) caliphates, whose borders reached Southern France in the west, China in the east, Anatolia in the north and the Sudan in the south. This was one of the largest land empires in history. In the early 20th century, the First World War signalled the end of the Ottoman Empire, which had ruled much of the Arab world since conquering the Mamluk Sultanate in 1517. The end culminated in the 1922 defeat and dissolution of the empire and the partition of its territories, forming the modern Arab states. Following the adoption of the Alexandria Protocol in 1944, the Arab League was founded on 22 March 1945. The Charter of the Arab League endorsed the principle of an Arab homeland whilst respecting the individual sovereignty of its member states.Today, Arabs primarily inhabit the 22 member states of the Arab League. The Arab world stretches around 13 million km2, from the Atlantic Ocean in the west to the Arabian Sea in the east and from the Mediterranean Sea in the north to the Horn of Africa and the Indian Ocean in the southeast. People of non-Arab ethnicities associated with non-Arabic languages also live in these countries, sometimes as a majority. These include Somalis, Kurds, Berbers, the Afar people, Nubians and others. Beyond the boundaries of the League of Arab States, Arabs can also be found in the global diaspora. The ties that bind Arabs are ethnic, linguistic, cultural, historical, identical, nationalist, geographical and political. The Arabs have their own customs, language, architecture, art, literature, music, dance, media, cuisine, dress, society, sports and mythology.Arabs are a diverse group in terms of religious affiliations and practices. In the pre-Islamic era, most Arabs followed polytheistic religions. Some tribes had adopted Christianity or Judaism and a few individuals, the hanifs, apparently observed another form of monotheism. Today, about 93% of Arabs are adherents of Islam and there are sizable Christian minorities. Arab Muslims primarily belong to the Sunni, Shiite, Ibadi and Alawite denominations. Arab Christians generally follow one of the Eastern Christian Churches, such as those within the Oriental Orthodox churches, Eastern Catholic churches, or Eastern Protestant churches. There also exist small numbers of Arab Jews still living in Arab countries and a much larger population of Jews descended from Arab Jewish communities living in Israel and various Western countries, who may or may not consider themselves Arab today. Christian minorities in Arab-majority states may also not consider themselves Arab, such as Copts and Assyrians. Other smaller minority religions also exist, such as the Druze, Zoroastrianism and the Baháʼí Faith.Arabs have greatly influenced and contributed to diverse fields, notably the arts and architecture, language, philosophy, mythology, ethics, literature, politics, business, music, dance, cinema, medicine, science and technology in ancient and modern history."
English,None
Arabic,"The Arabs (singular Arab ; singular Arabic: عَرَبِيٌّ, DIN 31635: arabīyun, Arabic pronunciation: [ˈʕarabiːjun], plural Arabic: عَرَب, DIN 31635: ʿarab, Arabic pronunciation: [ˈʕarab] (listen)), also known as the Arab people, are an ethnic group mainly inhabiting the Arab world  in Western Asia, North Africa, the Horn of Africa, and the Western Indian Ocean islands (including the Comoros). An Arab diaspora is established around the world in significant numbers, in the Americas, Western Europe, Indonesia, Turkey, and Iran.In modern usage, the term ""Arabs"" tends to refer to those whose native language is Arabic and identify as such. In a source that compares Arabs in Europe to other socioethnic groups, Arabs are referred to as a socioethnic group. This contrasts with the narrower traditional definition, which refers to the descendants of the Tribes of the Arabian Peninsula. Islam started in Arabia, Arabic is the language of Islamic scripture, and most Arabs are Muslims. However, only 20% of Muslims are Arabs.The first mention of Arabs appeared in the mid-9th century BCE, as a tribal people in Eastern and Southern Syria and the northern Arabian Peninsula. The Arabs appear to have been under the vassalage of the Neo-Assyrian Empire (911–612 BCE), as well as the succeeding Neo-Babylonian (626–539 BCE), Achaemenid (539–332 BCE), Seleucid and Parthian empires. The Nabataeans, an Arab people, ruled a Kingdom near Petra in the 3rd century BCE. Arab tribes, most notably the Ghassanids and Lakhmids, began to appear in the Southern Syrian Desert from the mid 3rd century CE onward, during the mid to later stages of the Roman and Sasanian empires.Before the expansion of the Rashidun Caliphate (632–661 C.E.), ""Arab"" referred to any of the largely nomadic and settled Arabic-speaking people from the Arabian Peninsula, Syrian Desert and Lower Mesopotamia, with some even reaching what is now northern Iraq. Since the influence of Pan-Arabism in the 1950s and 1960s, ""Arabs"" has been taken to refer to a large number of people whose native regions became part of the Arab world due to the spread of Islam, Arabic tribes and the Arabic language throughout the region during the early Muslim conquests of the 7th and 8th centuries. These cultural and demographic influences resulted in the subsequent Arabisation of the indigenous populations.The Arabs forged the Rashidun (632–661), Umayyad (661–750), Abbasid (750–1517) and the Fatimid (901–1071) caliphates, whose borders reached Southern France in the west, China in the east, Anatolia in the north and the Sudan in the south. This was one of the largest land empires in history. In the early 20th century, the First World War signalled the end of the Ottoman Empire, which had ruled much of the Arab world since conquering the Mamluk Sultanate in 1517. The end culminated in the 1922 defeat and dissolution of the empire and the partition of its territories, forming the modern Arab states. Following the adoption of the Alexandria Protocol in 1944, the Arab League was founded on 22 March 1945. The Charter of the Arab League endorsed the principle of an Arab homeland whilst respecting the individual sovereignty of its member states.Today, Arabs primarily inhabit the 22 member states of the Arab League. The Arab world stretches around 13 million km2, from the Atlantic Ocean in the west to the Arabian Sea in the east and from the Mediterranean Sea in the north to the Horn of Africa and the Indian Ocean in the southeast. People of non-Arab ethnicities associated with non-Arabic languages also live in these countries, sometimes as a majority. These include Somalis, Kurds, Berbers, the Afar people, Nubians and others. Beyond the boundaries of the League of Arab States, Arabs can also be found in the global diaspora. The ties that bind Arabs are ethnic, linguistic, cultural, historical, identical, nationalist, geographical and political. The Arabs have their own customs, language, architecture, art, literature, music, dance, media, cuisine, dress, society, sports and mythology.Arabs are a diverse group in terms of religious affiliations and practices. In the pre-Islamic era, most Arabs followed polytheistic religions. Some tribes had adopted Christianity or Judaism and a few individuals, the hanifs, apparently observed another form of monotheism. Today, about 93% of Arabs are adherents of Islam and there are sizable Christian minorities. Arab Muslims primarily belong to the Sunni, Shiite, Ibadi and Alawite denominations. Arab Christians generally follow one of the Eastern Christian Churches, such as those within the Oriental Orthodox churches, Eastern Catholic churches, or Eastern Protestant churches. There also exist small numbers of Arab Jews still living in Arab countries and a much larger population of Jews descended from Arab Jewish communities living in Israel and various Western countries, who may or may not consider themselves Arab today. Christian minorities in Arab-majority states may also not consider themselves Arab, such as Copts and Assyrians. Other smaller minority religions also exist, such as the Druze, Zoroastrianism and the Baháʼí Faith.Arabs have greatly influenced and contributed to diverse fields, notably the arts and architecture, language, philosophy, mythology, ethics, literature, politics, business, music, dance, cinema, medicine, science and technology in ancient and modern history."
Portuguese,None
English,None
French,None
English,None
"Rwanda, French","The role of France in the Rwandan genocide of 1994 has been a source of controversy and debate both within and beyond France and Rwanda. France actively supported the Hutu-led government of Juvénal Habyarimana against the Tutsi-dominated Rwandan Patriotic Front, which since 1990 had been engaged in a conflict intended to restore the rights of Rwandan Tutsis both within Rwanda and exiled in neighboring countries following over four decades of anti-Tutsi violence. France provided arms and military training to Habyarimana's  militias, the Interahamwe and Impuzamugambi, which were among the government's primary means of operationalizing the genocide following the assassination of Juvénal Habyarimana and Cyprien Ntaryamira on April 6, 1994.Near the end of the 100-day genocide, French troops were deployed to establish the Turquoise Zone, largely preventing further waves of genocide within the purported safe zone. In practice, the zone enabled many genocidal Hutus to safely escape to Zaire in advance of the victorious RPF soldiers. The facts related to the French role in the Rwandan genocide have formed the focus of ongoing debate, and diplomatic relations between France and Rwanda have frequently been strained since 1994.As a result of these actions and subsequent tensions between the two governments, after a progressive rift with the Kagame-led regime that has ruled Rwanda since 1994 (described in greater detail below), Rwanda repeatedly broke diplomatic relations with France; the Rwandan government shut down all French institutions in Rwanda, including schools and cultural organisations, with only some being subsequently reopened; the language of instruction in Rwandan schools ""has even been switched from French to English""; and Rwanda strove to join the British-led Commonwealth, thus becoming one of only two members that were not former British colonies."
Portuguese,None
French,None
None,None
English,None
"Somali, Arabic","Somali  (Latin: Af-Soomaali; Wadaad: صومالي‎; Osmanya: 𐒖𐒍 𐒈𐒝𐒑𐒛𐒐𐒘 [æ̀f sɔ̀ːmɑ́ːlì]) is an Afroasiatic language belonging to the Cushitic branch. It is spoken as a mother tongue by Somalis in Greater Somalia and the Somali diaspora. Somali is an official language of Somalia, Somaliland, and Ethiopia, and a national language in Djibouti as well as in northeastern Kenya. The Somali language is written officially with the Latin alphabet although the Arabic alphabet and several Somali scripts like Osmanya and the Borama script are informally used."
English...,None
Arabic,"The Arabs (singular Arab ; singular Arabic: عَرَبِيٌّ, DIN 31635: arabīyun, Arabic pronunciation: [ˈʕarabiːjun], plural Arabic: عَرَب, DIN 31635: ʿarab, Arabic pronunciation: [ˈʕarab] (listen)), also known as the Arab people, are an ethnic group mainly inhabiting the Arab world  in Western Asia, North Africa, the Horn of Africa, and the Western Indian Ocean islands (including the Comoros). An Arab diaspora is established around the world in significant numbers, in the Americas, Western Europe, Indonesia, Turkey, and Iran.In modern usage, the term ""Arabs"" tends to refer to those whose native language is Arabic and identify as such. In a source that compares Arabs in Europe to other socioethnic groups, Arabs are referred to as a socioethnic group. This contrasts with the narrower traditional definition, which refers to the descendants of the Tribes of the Arabian Peninsula. Islam started in Arabia, Arabic is the language of Islamic scripture, and most Arabs are Muslims. However, only 20% of Muslims are Arabs.The first mention of Arabs appeared in the mid-9th century BCE, as a tribal people in Eastern and Southern Syria and the northern Arabian Peninsula. The Arabs appear to have been under the vassalage of the Neo-Assyrian Empire (911–612 BCE), as well as the succeeding Neo-Babylonian (626–539 BCE), Achaemenid (539–332 BCE), Seleucid and Parthian empires. The Nabataeans, an Arab people, ruled a Kingdom near Petra in the 3rd century BCE. Arab tribes, most notably the Ghassanids and Lakhmids, began to appear in the Southern Syrian Desert from the mid 3rd century CE onward, during the mid to later stages of the Roman and Sasanian empires.Before the expansion of the Rashidun Caliphate (632–661 C.E.), ""Arab"" referred to any of the largely nomadic and settled Arabic-speaking people from the Arabian Peninsula, Syrian Desert and Lower Mesopotamia, with some even reaching what is now northern Iraq. Since the influence of Pan-Arabism in the 1950s and 1960s, ""Arabs"" has been taken to refer to a large number of people whose native regions became part of the Arab world due to the spread of Islam, Arabic tribes and the Arabic language throughout the region during the early Muslim conquests of the 7th and 8th centuries. These cultural and demographic influences resulted in the subsequent Arabisation of the indigenous populations.The Arabs forged the Rashidun (632–661), Umayyad (661–750), Abbasid (750–1517) and the Fatimid (901–1071) caliphates, whose borders reached Southern France in the west, China in the east, Anatolia in the north and the Sudan in the south. This was one of the largest land empires in history. In the early 20th century, the First World War signalled the end of the Ottoman Empire, which had ruled much of the Arab world since conquering the Mamluk Sultanate in 1517. The end culminated in the 1922 defeat and dissolution of the empire and the partition of its territories, forming the modern Arab states. Following the adoption of the Alexandria Protocol in 1944, the Arab League was founded on 22 March 1945. The Charter of the Arab League endorsed the principle of an Arab homeland whilst respecting the individual sovereignty of its member states.Today, Arabs primarily inhabit the 22 member states of the Arab League. The Arab world stretches around 13 million km2, from the Atlantic Ocean in the west to the Arabian Sea in the east and from the Mediterranean Sea in the north to the Horn of Africa and the Indian Ocean in the southeast. People of non-Arab ethnicities associated with non-Arabic languages also live in these countries, sometimes as a majority. These include Somalis, Kurds, Berbers, the Afar people, Nubians and others. Beyond the boundaries of the League of Arab States, Arabs can also be found in the global diaspora. The ties that bind Arabs are ethnic, linguistic, cultural, historical, identical, nationalist, geographical and political. The Arabs have their own customs, language, architecture, art, literature, music, dance, media, cuisine, dress, society, sports and mythology.Arabs are a diverse group in terms of religious affiliations and practices. In the pre-Islamic era, most Arabs followed polytheistic religions. Some tribes had adopted Christianity or Judaism and a few individuals, the hanifs, apparently observed another form of monotheism. Today, about 93% of Arabs are adherents of Islam and there are sizable Christian minorities. Arab Muslims primarily belong to the Sunni, Shiite, Ibadi and Alawite denominations. Arab Christians generally follow one of the Eastern Christian Churches, such as those within the Oriental Orthodox churches, Eastern Catholic churches, or Eastern Protestant churches. There also exist small numbers of Arab Jews still living in Arab countries and a much larger population of Jews descended from Arab Jewish communities living in Israel and various Western countries, who may or may not consider themselves Arab today. Christian minorities in Arab-majority states may also not consider themselves Arab, such as Copts and Assyrians. Other smaller minority religions also exist, such as the Druze, Zoroastrianism and the Baháʼí Faith.Arabs have greatly influenced and contributed to diverse fields, notably the arts and architecture, language, philosophy, mythology, ethics, literature, politics, business, music, dance, cinema, medicine, science and technology in ancient and modern history."
"Swazi, English","The Swazi or siSwati language is a Bantu language of the Nguni group spoken in Eswatini and South Africa by the Swati people. The number of speakers is estimated to be in the region of 2.4 million. The language is taught in Eswatini and some South African schools in Mpumalanga, particularly former KaNgwane areas. Siswati is an official language of Eswatini (along with English), and is also one of the eleven official languages of South Africa.The official term is ""siSwati"" among native speakers; in English, Zulu, Ndebele or Xhosa it may be referred to as Swazi. Siswati is most closely related to the other Tekela languages, like Phuthi and Northern Transvaal (Sumayela) Ndebele, but is also very close to the Zunda languages: Zulu, Southern Ndebele, Northern Ndebele, and Xhosa."
"Swahili, English","Swahili, also known by its native name Kiswahili, is a Bantu language and the native language of the Swahili people. It is one of two official languages (the other being English) of the East African Community (EAC) countries, namely Burundi, Kenya, Rwanda, South Sudan, Tanzania, and Uganda. It is a lingua franca of other areas in the African Great Lakes region and East and Southern Africa, including some parts of the Democratic Republic of the Congo (DRC), Malawi, Mozambique, the southern tip of Somalia, and Zambia. Swahili is also one of the working languages of the African Union and of the Southern African Development Community. The number of Swahili speakers, be they native or second-language speakers, is estimated to be approximately 200 million.Swahili developed historically by borrowing a number of words from foreign languages, particularly administrative terms from Arabic, but also words from Portuguese, Hindi and German. In relatively more recent times, Swahili has borrowed the most from English. Yet sixteen to twenty percent of the Swahili vocabulary are Arabic loanwords, including the name of the language (سَوَاحِلي sawāḥilī, a plural adjectival form of an Arabic word meaning 'of the coast'). The loanwords date from the contacts of Arabian traders with the Bantu inhabitants of the east coast of Africa over the last couple of centuries, which was also when Swahili emerged as a lingua franca. Unlike almost all Bantu languages, Swahili is not tonal, and this makes it more accessible as a second language. In 2018, South Africa legalized the teaching of Swahili in schools as an optional subject to begin in 2020. Botswana followed in 2020, and Namibia plans to introduce the language as well. Shikomor (or Comorian), an official language in Comoros and also spoken in Mayotte (Shimaore), is closely related to Swahili and is sometimes considered a dialect of Swahili, although other authorities consider it a distinct language."
French,None
Arabic,"The Arabs (singular Arab ; singular Arabic: عَرَبِيٌّ, DIN 31635: arabīyun, Arabic pronunciation: [ˈʕarabiːjun], plural Arabic: عَرَب, DIN 31635: ʿarab, Arabic pronunciation: [ˈʕarab] (listen)), also known as the Arab people, are an ethnic group mainly inhabiting the Arab world  in Western Asia, North Africa, the Horn of Africa, and the Western Indian Ocean islands (including the Comoros). An Arab diaspora is established around the world in significant numbers, in the Americas, Western Europe, Indonesia, Turkey, and Iran.In modern usage, the term ""Arabs"" tends to refer to those whose native language is Arabic and identify as such. In a source that compares Arabs in Europe to other socioethnic groups, Arabs are referred to as a socioethnic group. This contrasts with the narrower traditional definition, which refers to the descendants of the Tribes of the Arabian Peninsula. Islam started in Arabia, Arabic is the language of Islamic scripture, and most Arabs are Muslims. However, only 20% of Muslims are Arabs.The first mention of Arabs appeared in the mid-9th century BCE, as a tribal people in Eastern and Southern Syria and the northern Arabian Peninsula. The Arabs appear to have been under the vassalage of the Neo-Assyrian Empire (911–612 BCE), as well as the succeeding Neo-Babylonian (626–539 BCE), Achaemenid (539–332 BCE), Seleucid and Parthian empires. The Nabataeans, an Arab people, ruled a Kingdom near Petra in the 3rd century BCE. Arab tribes, most notably the Ghassanids and Lakhmids, began to appear in the Southern Syrian Desert from the mid 3rd century CE onward, during the mid to later stages of the Roman and Sasanian empires.Before the expansion of the Rashidun Caliphate (632–661 C.E.), ""Arab"" referred to any of the largely nomadic and settled Arabic-speaking people from the Arabian Peninsula, Syrian Desert and Lower Mesopotamia, with some even reaching what is now northern Iraq. Since the influence of Pan-Arabism in the 1950s and 1960s, ""Arabs"" has been taken to refer to a large number of people whose native regions became part of the Arab world due to the spread of Islam, Arabic tribes and the Arabic language throughout the region during the early Muslim conquests of the 7th and 8th centuries. These cultural and demographic influences resulted in the subsequent Arabisation of the indigenous populations.The Arabs forged the Rashidun (632–661), Umayyad (661–750), Abbasid (750–1517) and the Fatimid (901–1071) caliphates, whose borders reached Southern France in the west, China in the east, Anatolia in the north and the Sudan in the south. This was one of the largest land empires in history. In the early 20th century, the First World War signalled the end of the Ottoman Empire, which had ruled much of the Arab world since conquering the Mamluk Sultanate in 1517. The end culminated in the 1922 defeat and dissolution of the empire and the partition of its territories, forming the modern Arab states. Following the adoption of the Alexandria Protocol in 1944, the Arab League was founded on 22 March 1945. The Charter of the Arab League endorsed the principle of an Arab homeland whilst respecting the individual sovereignty of its member states.Today, Arabs primarily inhabit the 22 member states of the Arab League. The Arab world stretches around 13 million km2, from the Atlantic Ocean in the west to the Arabian Sea in the east and from the Mediterranean Sea in the north to the Horn of Africa and the Indian Ocean in the southeast. People of non-Arab ethnicities associated with non-Arabic languages also live in these countries, sometimes as a majority. These include Somalis, Kurds, Berbers, the Afar people, Nubians and others. Beyond the boundaries of the League of Arab States, Arabs can also be found in the global diaspora. The ties that bind Arabs are ethnic, linguistic, cultural, historical, identical, nationalist, geographical and political. The Arabs have their own customs, language, architecture, art, literature, music, dance, media, cuisine, dress, society, sports and mythology.Arabs are a diverse group in terms of religious affiliations and practices. In the pre-Islamic era, most Arabs followed polytheistic religions. Some tribes had adopted Christianity or Judaism and a few individuals, the hanifs, apparently observed another form of monotheism. Today, about 93% of Arabs are adherents of Islam and there are sizable Christian minorities. Arab Muslims primarily belong to the Sunni, Shiite, Ibadi and Alawite denominations. Arab Christians generally follow one of the Eastern Christian Churches, such as those within the Oriental Orthodox churches, Eastern Catholic churches, or Eastern Protestant churches. There also exist small numbers of Arab Jews still living in Arab countries and a much larger population of Jews descended from Arab Jewish communities living in Israel and various Western countries, who may or may not consider themselves Arab today. Christian minorities in Arab-majority states may also not consider themselves Arab, such as Copts and Assyrians. Other smaller minority religions also exist, such as the Druze, Zoroastrianism and the Baháʼí Faith.Arabs have greatly influenced and contributed to diverse fields, notably the arts and architecture, language, philosophy, mythology, ethics, literature, politics, business, music, dance, cinema, medicine, science and technology in ancient and modern history."
"Swahili, English","Swahili, also known by its native name Kiswahili, is a Bantu language and the native language of the Swahili people. It is one of two official languages (the other being English) of the East African Community (EAC) countries, namely Burundi, Kenya, Rwanda, South Sudan, Tanzania, and Uganda. It is a lingua franca of other areas in the African Great Lakes region and East and Southern Africa, including some parts of the Democratic Republic of the Congo (DRC), Malawi, Mozambique, the southern tip of Somalia, and Zambia. Swahili is also one of the working languages of the African Union and of the Southern African Development Community. The number of Swahili speakers, be they native or second-language speakers, is estimated to be approximately 200 million.Swahili developed historically by borrowing a number of words from foreign languages, particularly administrative terms from Arabic, but also words from Portuguese, Hindi and German. In relatively more recent times, Swahili has borrowed the most from English. Yet sixteen to twenty percent of the Swahili vocabulary are Arabic loanwords, including the name of the language (سَوَاحِلي sawāḥilī, a plural adjectival form of an Arabic word meaning 'of the coast'). The loanwords date from the contacts of Arabian traders with the Bantu inhabitants of the east coast of Africa over the last couple of centuries, which was also when Swahili emerged as a lingua franca. Unlike almost all Bantu languages, Swahili is not tonal, and this makes it more accessible as a second language. In 2018, South Africa legalized the teaching of Swahili in schools as an optional subject to begin in 2020. Botswana followed in 2020, and Namibia plans to introduce the language as well. Shikomor (or Comorian), an official language in Comoros and also spoken in Mayotte (Shimaore), is closely related to Swahili and is sometimes considered a dialect of Swahili, although other authorities consider it a distinct language."
English,None
English,None
