"file161987_1_cols1_rows11.csv 0","Event","0.35"
"file161987_1_cols1_rows11.csv 0","Country","0.82"
"file161987_1_cols1_rows11.csv 0","SocietalEvent","0.26"
"file161987_1_cols1_rows11.csv 0","Place","1.00"
"file161987_1_cols1_rows11.csv 0","PoliticalParty","0.51"
"file161987_1_cols1_rows11.csv 0","MilitaryConflict","0.24"
"file161987_1_cols1_rows11.csv 0","Location","0.81"
"file161987_1_cols1_rows11.csv 0","MilitaryPerson","0.40"
"file161987_1_cols1_rows11.csv 0","PopulatedPlace","0.81"
"file161987_1_cols1_rows11.csv 0","Person","0.45"
"file161987_1_cols1_rows11.csv 0","Agent","0.60"
"file161987_1_cols1_rows11.csv 0","Organisation","0.62"
"file227142_1_cols1_rows7.csv 1","Software","0.97"
"file227142_1_cols1_rows7.csv 1","Work","0.96"
"file227142_1_cols1_rows7.csv 1","Device","0.41"
"file151614_2_cols1_rows105.csv 1","Place","0.09"
"file151614_2_cols1_rows105.csv 1","ArchitecturalStructure","0.09"
"file151614_2_cols1_rows105.csv 1","Work","0.91"
"file151614_2_cols1_rows105.csv 1","Location","0.10"
"file151614_2_cols1_rows105.csv 1","SportFacility","0.08"
"file151614_2_cols1_rows105.csv 1","Book","1.00"
"file151614_2_cols1_rows105.csv 1","TelevisionShow","0.31"
"file151614_2_cols1_rows105.csv 1","Person","0.16"
"file151614_2_cols1_rows105.csv 1","Agent","0.19"
"file151614_2_cols1_rows105.csv 1","Film","0.32"
"file151614_2_cols1_rows105.csv 1","Organisation","0.13"
"file151614_2_cols1_rows105.csv 1","WrittenWork","0.81"
"file223755_0_cols1_rows27.csv 0","Film","1.00"
"file223755_0_cols1_rows27.csv 0","MusicalWork","0.28"
"file223755_0_cols1_rows27.csv 0","Work","0.99"
"file223755_0_cols1_rows27.csv 0","Album","0.18"
"file404549_0_cols1_rows20.csv 0","ProtectedArea","1.00"
"file404549_0_cols1_rows20.csv 0","Place","1.00"
"file404549_0_cols1_rows20.csv 0","Location","1.00"
"file173767_1_cols1_rows33.csv 0","Location","0.10"
"file173767_1_cols1_rows33.csv 0","Weapon","0.14"
"file173767_1_cols1_rows33.csv 0","Agent","0.34"
