"file132514_0_cols1_rows17.csv 0","Work","0.71"
"file132514_0_cols1_rows17.csv 0","Film","0.71"
"file391005_0_cols1_rows9.csv 0","Place","0.67"
"file391005_0_cols1_rows9.csv 0","Location","0.67"
"file391005_0_cols1_rows9.csv 0","ProtectedArea","0.67"
"file171157_0_cols1_rows21.csv 0","Film","0.89"
"file171157_0_cols1_rows21.csv 0","Work","0.89"
"file219474_11_cols1_rows22.csv 1","Work","0.82"
"file219474_11_cols1_rows22.csv 1","TelevisionEpisode","0.82"
"file124647_0_cols1_rows9.csv 1","Royalty","0.62"
"file124647_0_cols1_rows9.csv 1","Person","0.62"
"file124647_0_cols1_rows9.csv 1","Agent","0.62"
"file222751_0_cols1_rows13.csv 0","Person","0.92"
"file222751_0_cols1_rows13.csv 0","Agent","0.92"
"file222751_0_cols1_rows13.csv 0","Work","0.15"
"file222751_0_cols1_rows13.csv 0","Film","0.15"
"file172679_0_cols1_rows14.csv 0","Work","0.79"
"file172679_0_cols1_rows14.csv 0","Book","0.71"
"file172679_0_cols1_rows14.csv 0","Film","0.07"
"file172679_0_cols1_rows14.csv 0","WrittenWork","0.71"
"file39042_0_cols1_rows6.csv 0","TelevisionShow","0.17"
"file39042_0_cols1_rows6.csv 0","Work","0.33"
"file39042_0_cols1_rows6.csv 0","Software","0.17"
"file39042_0_cols1_rows6.csv 0","MeanOfTransportation","0.83"
"file39042_0_cols1_rows6.csv 0","Automobile","0.83"
"file220036_5_cols1_rows15.csv 1","Work","0.53"
"file220036_5_cols1_rows15.csv 1","Book","0.53"
"file220036_5_cols1_rows15.csv 1","WrittenWork","0.53"
"file144332_0_cols1_rows14.csv 0","Work","0.85"
"file144332_0_cols1_rows14.csv 0","Book","0.77"
"file144332_0_cols1_rows14.csv 0","Film","0.08"
"file144332_0_cols1_rows14.csv 0","WrittenWork","0.77"
"file123945_0_cols1_rows17.csv 0","Work","0.71"
"file123945_0_cols1_rows17.csv 0","Film","0.71"
"file64428_2_cols1_rows18.csv 0","Agent","0.06"
"file64428_2_cols1_rows18.csv 0","PopulatedPlace","0.06"
"file64428_2_cols1_rows18.csv 0","Weapon","0.11"
"file64428_2_cols1_rows18.csv 0","Place","0.06"
"file64428_2_cols1_rows18.csv 0","ChemicalSubstance","0.06"
