"file109657_7_cols1_rows7.csv 0","Organisation","0.15"
"file109657_7_cols1_rows7.csv 0","ArchitecturalStructure","0.25"
"file109657_7_cols1_rows7.csv 0","Place","0.19"
"file109657_7_cols1_rows7.csv 0","Building","0.39"
"file109657_7_cols1_rows7.csv 0","Agent","0.07"
"file109657_7_cols1_rows7.csv 0","Broadcaster","0.10"
"file114403_0_cols1_rows82.csv 1","Person","0.14"
"file114403_0_cols1_rows82.csv 1","Book","0.75"
"file114403_0_cols1_rows82.csv 1","TopicalConcept","0.06"
"file114403_0_cols1_rows82.csv 1","TelevisionShow","0.26"
"file114403_0_cols1_rows82.csv 1","Place","0.05"
"file114403_0_cols1_rows82.csv 1","Event","0.03"
"file114403_0_cols1_rows82.csv 1","Royalty","0.04"
"file114403_0_cols1_rows82.csv 1","Work","0.91"
"file114403_0_cols1_rows82.csv 1","Athlete","0.03"
"file114403_0_cols1_rows82.csv 1","Location","0.10"
"file114403_0_cols1_rows82.csv 1","Group","0.28"
"file114403_0_cols1_rows82.csv 1","Organisation","0.06"
"file114403_0_cols1_rows82.csv 1","WrittenWork","0.77"
"file114403_0_cols1_rows82.csv 1","Agent","0.07"
"file114403_0_cols1_rows82.csv 1","Writer","0.03"
"file114403_0_cols1_rows82.csv 1","SportFacility","0.04"
"file114403_0_cols1_rows82.csv 1","Band","0.24"
"file114403_0_cols1_rows82.csv 1","SocietalEvent","0.04"
"file114403_0_cols1_rows82.csv 1","MilitaryConflict","0.04"
"file114403_0_cols1_rows82.csv 1","ArchitecturalStructure","0.06"
"file114403_0_cols1_rows82.csv 1","SportsTeam","0.05"
"file114403_0_cols1_rows82.csv 1","Film","0.27"
"file110008_0_cols1_rows66.csv 1","Ship","0.05"
"file110008_0_cols1_rows66.csv 1","Song","0.35"
"file110008_0_cols1_rows66.csv 1","Person","0.12"
"file110008_0_cols1_rows66.csv 1","MilitaryPerson","0.04"
"file110008_0_cols1_rows66.csv 1","Single","0.23"
"file110008_0_cols1_rows66.csv 1","Book","0.75"
"file110008_0_cols1_rows66.csv 1","Device","0.06"
"file110008_0_cols1_rows66.csv 1","TopicalConcept","0.06"
"file110008_0_cols1_rows66.csv 1","Cleric","0.08"
"file110008_0_cols1_rows66.csv 1","OfficeHolder","0.05"
"file110008_0_cols1_rows66.csv 1","ComicsCharacter","0.15"
"file110008_0_cols1_rows66.csv 1","MeanOfTransportation","0.06"
"file110008_0_cols1_rows66.csv 1","TelevisionShow","0.29"
"file110008_0_cols1_rows66.csv 1","Place","0.04"
"file110008_0_cols1_rows66.csv 1","Film","0.31"
"file110008_0_cols1_rows66.csv 1","Building","0.08"
"file110008_0_cols1_rows66.csv 1","Album","0.26"
